Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AMPERS
    AND
    ARRAY
    AT
    BEGIN
    BOOLAND
    BOOLOR
    BREAK
    CLASS
    COMMENT
    DOLLARSGN
    DUODOT
    ENSURE
    FOR
    IN
    LBRACE
    MINUSEQ
    NEXT
    NOT
    OR
    PIPE
    PLUSEQ
    RBRACE
    RETRY
    SELF
    SEMICOLON
    SUPER
    TILDE
    TRIDOT
    UNDERSCR
    UNTIL
    WHILE

Grammar

Rule 0     S' -> init
    (6) num -> . RAT
    (7) num -> . COMPX

    ID              shift and go to state 7
    DEF             shift and go to state 8
    IF              shift and go to state 9
    UNLESS          shift and go to state 10
    CASE            shift and go to state 11
    INT             shift and go to state 13
    FLOAT           shift and go to state 14
    RAT             shift and go to state 15
    COMPX           shift and go to state 16

    cmmd                           shift and go to state 95
    var                            shift and go to state 3
    func                           shift and go to state 4
    control                        shift and go to state 5
    optn                           shift and go to state 6
    num                            shift and go to state 12

state 68

    (62) objs -> obj .
    (63) objs -> obj . COMMA objs

    RPAREN          reduce using rule 62 (objs -> obj .)
    THEN            reduce using rule 62 (objs -> obj .)
    WHEN            reduce using rule 62 (objs -> obj .)
    END             reduce using rule 62 (objs -> obj .)
    ELSE            reduce using rule 62 (objs -> obj .)
    COMMA           shift and go to state 96


state 69

    (27) func -> DEF ID cmmd END .

    $end            reduce using rule 27 (func -> DEF ID cmmd END .)
    END             reduce using rule 27 (func -> DEF ID cmmd END .)
    RETURN          reduce using rule 27 (func -> DEF ID cmmd END .)
    ELSE            reduce using rule 27 (func -> DEF ID cmmd END .)
    ELSIF           reduce using rule 27 (func -> DEF ID cmmd END .)


state 70

    (30) func -> DEF ID cmmd RETURN . obj END
    (64) obj -> . STRING
    (65) obj -> . num
    (66) obj -> . bool
    (67) obj -> . range
    (4) num -> . INT
    (5) num -> . FLOAT
    (6) num -> . RAT
    (7) num -> . COMPX
    (2) bool -> . TRUE
    (3) bool -> . FALSE
    (68) range -> . LPAREN INT DOT DOT INT RPAREN
    (69) range -> . INT DOT DOT INT
    (70) range -> . LPAREN STRING DOT DOT STRING
    (71) range -> . STRING DOT DOT STRING

    STRING          shift and go to state 24
    INT             shift and go to state 27
    FLOAT           shift and go to state 14
    RAT             shift and go to state 15
    COMPX           shift and go to state 16
    TRUE            shift and go to state 22
    FALSE           shift and go to state 23
    LPAREN          shift and go to state 28

    obj                            shift and go to state 97
    num                            shift and go to state 25
    bool                           shift and go to state 42
    range                          shift and go to state 26

state 71

    (37) control -> IF comptn cmmd END .

    $end            reduce using rule 37 (control -> IF comptn cmmd END .)
    END             reduce using rule 37 (control -> IF comptn cmmd END .)
    RETURN          reduce using rule 37 (control -> IF comptn cmmd END .)
    ELSE            reduce using rule 37 (control -> IF comptn cmmd END .)
    ELSIF           reduce using rule 37 (control -> IF comptn cmmd END .)


state 72

    (39) control -> IF comptn cmmd elses . END

    END             shift and go to state 98


state 73

    (35) elses -> else .

    END             reduce using rule 35 (elses -> else .)


state 74

    (36) elses -> elsif . elses
    (35) elses -> . else
    (36) elses -> . elsif elses
    (31) else -> . ELSE comptn cmmd
    (32) else -> . ELSE bool cmmd
    (33) elsif -> . ELSIF comptn cmmd
    (34) elsif -> . ELSIF bool cmmd

    ELSE            shift and go to state 75
    ELSIF           shift and go to state 76

    elsif                          shift and go to state 74
    elses                          shift and go to state 99
    else                           shift and go to state 73

state 75

    (31) else -> ELSE . comptn cmmd
    (32) else -> ELSE . bool cmmd
    (15) comptn -> . obj comptr obj
    (2) bool -> . TRUE
    (3) bool -> . FALSE
    (64) obj -> . STRING
    (65) obj -> . num
    (66) obj -> . bool
    (67) obj -> . range
    (4) num -> . INT
    (5) num -> . FLOAT
    (6) num -> . RAT
    (7) num -> . COMPX
    (68) range -> . LPAREN INT DOT DOT INT RPAREN
    (69) range -> . INT DOT DOT INT
    (70) range -> . LPAREN STRING DOT DOT STRING
    (71) range -> . STRING DOT DOT STRING

    TRUE            shift and go to state 22
    FALSE           shift and go to state 23
    STRING          shift and go to state 24
    INT             shift and go to state 27
    FLOAT           shift and go to state 14
    RAT             shift and go to state 15
    COMPX           shift and go to state 16
    LPAREN          shift and go to state 28

    comptn                         shift and go to state 100
    bool                           shift and go to state 101
    obj                            shift and go to state 21
    num                            shift and go to state 25
    range                          shift and go to state 26

state 76

    (33) elsif -> ELSIF . comptn cmmd
    (34) elsif -> ELSIF . bool cmmd
    (15) comptn -> . obj comptr obj
    (2) bool -> . TRUE
    (3) bool -> . FALSE
    (64) obj -> . STRING
    (65) obj -> . num
    (66) obj -> . bool
    (67) obj -> . range
    (4) num -> . INT
    (5) num -> . FLOAT
    (6) num -> . RAT
    (7) num -> . COMPX
    (68) range -> . LPAREN INT DOT DOT INT RPAREN
    (69) range -> . INT DOT DOT INT
    (70) range -> . LPAREN STRING DOT DOT STRING
    (71) range -> . STRING DOT DOT STRING

    TRUE            shift and go to state 22
    FALSE           shift and go to state 23
    STRING          shift and go to state 24
    INT             shift and go to state 27
    FLOAT           shift and go to state 14
    RAT             shift and go to state 15
    COMPX           shift and go to state 16
    LPAREN          shift and go to state 28

    comptn                         shift and go to state 102
    bool                           shift and go to state 103
    obj                            shift and go to state 21
    num                            shift and go to state 25
    range                          shift and go to state 26

state 77

    (38) control -> IF bool cmmd END .

    $end            reduce using rule 38 (control -> IF bool cmmd END .)
    END             reduce using rule 38 (control -> IF bool cmmd END .)
    RETURN          reduce using rule 38 (control -> IF bool cmmd END .)
    ELSE            reduce using rule 38 (control -> IF bool cmmd END .)
    ELSIF           reduce using rule 38 (control -> IF bool cmmd END .)


state 78

    (40) control -> IF bool cmmd elses . END

    END             shift and go to state 104


state 79

    (15) comptn -> obj comptr obj .

    ID              reduce using rule 15 (comptn -> obj comptr obj .)
    DEF             reduce using rule 15 (comptn -> obj comptr obj .)
    IF              reduce using rule 15 (comptn -> obj comptr obj .)
    UNLESS          reduce using rule 15 (comptn -> obj comptr obj .)
    CASE            reduce using rule 15 (comptn -> obj comptr obj .)
    INT             reduce using rule 15 (comptn -> obj comptr obj .)
    FLOAT           reduce using rule 15 (comptn -> obj comptr obj .)
    RAT             reduce using rule 15 (comptn -> obj comptr obj .)
    COMPX           reduce using rule 15 (comptn -> obj comptr obj .)
    COLON           reduce using rule 15 (comptn -> obj comptr obj .)
    WHEN            reduce using rule 15 (comptn -> obj comptr obj .)
    END             reduce using rule 15 (comptn -> obj comptr obj .)
    ELSE            reduce using rule 15 (comptn -> obj comptr obj .)


state 80

    (71) range -> STRING DOT DOT . STRING

    STRING          shift and go to state 105


state 81

    (69) range -> INT DOT DOT . INT

    INT             shift and go to state 106


state 82

    (68) range -> LPAREN INT DOT . DOT INT RPAREN

    DOT             shift and go to state 107


state 83

    (70) range -> LPAREN STRING DOT . DOT STRING

    DOT             shift and go to state 108


state 84

    (41) control -> UNLESS comptn COLON cmmd . END

    END             shift and go to state 109


state 85

    (43) control -> UNLESS comptn cmmd elses . END

    END             shift and go to state 110


state 86

    (42) control -> UNLESS bool COLON cmmd . END

    END             shift and go to state 111


state 87

    (44) control -> UNLESS bool cmmd elses . END

    END             shift and go to state 112


state 88

    (50) control -> CASE ID whens else . END

    END             shift and go to state 113


state 89

    (51) control -> CASE ID whens END .

    $end            reduce using rule 51 (control -> CASE ID whens END .)
    END             reduce using rule 51 (control -> CASE ID whens END .)
    RETURN          reduce using rule 51 (control -> CASE ID whens END .)
    ELSE            reduce using rule 51 (control -> CASE ID whens END .)
    ELSIF           reduce using rule 51 (control -> CASE ID whens END .)


state 90

    (49) whens -> when whens .

    END             reduce using rule 49 (whens -> when whens .)
    ELSE            reduce using rule 49 (whens -> when whens .)


state 91

    (45) when -> WHEN objs .
    (46) when -> WHEN objs . THEN

    WHEN            reduce using rule 45 (when -> WHEN objs .)
    END             reduce using rule 45 (when -> WHEN objs .)
    ELSE            reduce using rule 45 (when -> WHEN objs .)
    THEN            shift and go to state 114


state 92

    (47) when -> WHEN comptn .

    WHEN            reduce using rule 47 (when -> WHEN comptn .)
    END             reduce using rule 47 (when -> WHEN comptn .)
    ELSE            reduce using rule 47 (when -> WHEN comptn .)


state 93

    (62) objs -> obj .
    (63) objs -> obj . COMMA objs
    (15) comptn -> obj . comptr obj
    (16) comptr -> . EQCOMP
    (17) comptr -> . LESSTH
    (18) comptr -> . LESSEQTH
    (19) comptr -> . GREATH
    (20) comptr -> . GREATEQTH
    (21) comptr -> . NOTEQ

    THEN            reduce using rule 62 (objs -> obj .)
    WHEN            reduce using rule 62 (objs -> obj .)
    END             reduce using rule 62 (objs -> obj .)
    ELSE            reduce using rule 62 (objs -> obj .)
    COMMA           shift and go to state 96
    EQCOMP          shift and go to state 48
    LESSTH          shift and go to state 49
    LESSEQTH        shift and go to state 50
    GREATH          shift and go to state 51
    GREATEQTH       shift and go to state 52
    NOTEQ           shift and go to state 53

    comptr                         shift and go to state 47

state 94

    (25) func -> DEF ID LPAREN objs RPAREN . cmmd END
    (28) func -> DEF ID LPAREN objs RPAREN . cmmd RETURN obj END
    (72) cmmd -> . var
    (73) cmmd -> . func
    (74) cmmd -> . control
    (75) cmmd -> . optn
    (22) var -> . ID EQUALS obj
    (23) var -> . ID EQUALS ID
    (24) var -> . ID EQUALS NIL
    (25) func -> . DEF ID LPAREN objs RPAREN cmmd END
    (26) func -> . DEF ID LPAREN RPAREN cmmd END
    (27) func -> . DEF ID cmmd END
    (28) func -> . DEF ID LPAREN objs RPAREN cmmd RETURN obj END
    (29) func -> . DEF ID LPAREN RPAREN cmmd RETURN obj END
    (30) func -> . DEF ID cmmd RETURN obj END
    (37) control -> . IF comptn cmmd END
    (38) control -> . IF bool cmmd END
    (39) control -> . IF comptn cmmd elses END
    (40) control -> . IF bool cmmd elses END
    (41) control -> . UNLESS comptn COLON cmmd END
    (42) control -> . UNLESS bool COLON cmmd END
    (43) control -> . UNLESS comptn cmmd elses END
    (44) control -> . UNLESS bool cmmd elses END
    (50) control -> . CASE ID whens else END
    (51) control -> . CASE ID whens END
    (14) optn -> . num optr num
    (4) num -> . INT
    (5) num -> . FLOAT
    (6) num -> . RAT
    (7) num -> . COMPX

    ID              shift and go to state 7
    DEF             shift and go to state 8
    IF              shift and go to state 9
    UNLESS          shift and go to state 10
    CASE            shift and go to state 11
    INT             shift and go to state 13
    FLOAT           shift and go to state 14
    RAT             shift and go to state 15
    COMPX           shift and go to state 16

    cmmd                           shift and go to state 115
    var                            shift and go to state 3
    func                           shift and go to state 4
    control                        shift and go to state 5
    optn                           shift and go to state 6
    num                            shift and go to state 12

state 95

    (26) func -> DEF ID LPAREN RPAREN cmmd . END
    (29) func -> DEF ID LPAREN RPAREN cmmd . RETURN obj END

    END             shift and go to state 116
    RETURN          shift and go to state 117


state 96

    (63) objs -> obj COMMA . objs
    (62) objs -> . obj
    (63) objs -> . obj COMMA objs
    (64) obj -> . STRING
    (65) obj -> . num
    (66) obj -> . bool
    (67) obj -> . range
    (4) num -> . INT
    (5) num -> . FLOAT
    (6) num -> . RAT
    (7) num -> . COMPX
    (2) bool -> . TRUE
    (3) bool -> . FALSE
    (68) range -> . LPAREN INT DOT DOT INT RPAREN
    (69) range -> . INT DOT DOT INT
    (70) range -> . LPAREN STRING DOT DOT STRING
    (71) range -> . STRING DOT DOT STRING

    STRING          shift and go to state 24
    INT             shift and go to state 27
    FLOAT           shift and go to state 14
    RAT             shift and go to state 15
    COMPX           shift and go to state 16
    TRUE            shift and go to state 22
    FALSE           shift and go to state 23
    LPAREN          shift and go to state 28

    obj                            shift and go to state 68
    objs                           shift and go to state 118
    num                            shift and go to state 25
    bool                           shift and go to state 42
    range                          shift and go to state 26

state 97

    (30) func -> DEF ID cmmd RETURN obj . END

    END             shift and go to state 119


state 98

    (39) control -> IF comptn cmmd elses END .

    $end            reduce using rule 39 (control -> IF comptn cmmd elses END .)
    END             reduce using rule 39 (control -> IF comptn cmmd elses END .)
    RETURN          reduce using rule 39 (control -> IF comptn cmmd elses END .)
    ELSE            reduce using rule 39 (control -> IF comptn cmmd elses END .)
    ELSIF           reduce using rule 39 (control -> IF comptn cmmd elses END .)


state 99

    (36) elses -> elsif elses .

    END             reduce using rule 36 (elses -> elsif elses .)


state 100

    (31) else -> ELSE comptn . cmmd
    (72) cmmd -> . var
    (73) cmmd -> . func
    (74) cmmd -> . control
    (75) cmmd -> . optn
    (22) var -> . ID EQUALS obj
    (23) var -> . ID EQUALS ID
    (24) var -> . ID EQUALS NIL
    (25) func -> . DEF ID LPAREN objs RPAREN cmmd END
    (26) func -> . DEF ID LPAREN RPAREN cmmd END
    (27) func -> . DEF ID cmmd END
    (28) func -> . DEF ID LPAREN objs RPAREN cmmd RETURN obj END
    (29) func -> . DEF ID LPAREN RPAREN cmmd RETURN obj END
    (30) func -> . DEF ID cmmd RETURN obj END
    (37) control -> . IF comptn cmmd END
    (38) control -> . IF bool cmmd END
    (39) control -> . IF comptn cmmd elses END
    (40) control -> . IF bool cmmd elses END
    (41) control -> . UNLESS comptn COLON cmmd END
    (42) control -> . UNLESS bool COLON cmmd END
    (43) control -> . UNLESS comptn cmmd elses END
    (44) control -> . UNLESS bool cmmd elses END
    (50) control -> . CASE ID whens else END
    (51) control -> . CASE ID whens END
    (14) optn -> . num optr num
    (4) num -> . INT
    (5) num -> . FLOAT
    (6) num -> . RAT
    (7) num -> . COMPX

    ID              shift and go to state 7
    DEF             shift and go to state 8
    IF              shift and go to state 9
    UNLESS          shift and go to state 10
    CASE            shift and go to state 11
    INT             shift and go to state 13
    FLOAT           shift and go to state 14
    RAT             shift and go to state 15
    COMPX           shift and go to state 16

    cmmd                           shift and go to state 120
    var                            shift and go to state 3
    func                           shift and go to state 4
    control                        shift and go to state 5
    optn                           shift and go to state 6
    num                            shift and go to state 12

state 101

    (32) else -> ELSE bool . cmmd
    (66) obj -> bool .
    (72) cmmd -> . var
    (73) cmmd -> . func
    (74) cmmd -> . control
    (75) cmmd -> . optn
    (22) var -> . ID EQUALS obj
    (23) var -> . ID EQUALS ID
    (24) var -> . ID EQUALS NIL
    (25) func -> . DEF ID LPAREN objs RPAREN cmmd END
    (26) func -> . DEF ID LPAREN RPAREN cmmd END
    (27) func -> . DEF ID cmmd END
    (28) func -> . DEF ID LPAREN objs RPAREN cmmd RETURN obj END
    (29) func -> . DEF ID LPAREN RPAREN cmmd RETURN obj END
    (30) func -> . DEF ID cmmd RETURN obj END
    (37) control -> . IF comptn cmmd END
    (38) control -> . IF bool cmmd END
    (39) control -> . IF comptn cmmd elses END
    (40) control -> . IF bool cmmd elses END
    (41) control -> . UNLESS comptn COLON cmmd END
    (42) control -> . UNLESS bool COLON cmmd END
    (43) control -> . UNLESS comptn cmmd elses END
    (44) control -> . UNLESS bool cmmd elses END
    (50) control -> . CASE ID whens else END
    (51) control -> . CASE ID whens END
    (14) optn -> . num optr num
    (4) num -> . INT
    (5) num -> . FLOAT
    (6) num -> . RAT
    (7) num -> . COMPX

    EQCOMP          reduce using rule 66 (obj -> bool .)
    LESSTH          reduce using rule 66 (obj -> bool .)
    LESSEQTH        reduce using rule 66 (obj -> bool .)
    GREATH          reduce using rule 66 (obj -> bool .)
    GREATEQTH       reduce using rule 66 (obj -> bool .)
    NOTEQ           reduce using rule 66 (obj -> bool .)
    ID              shift and go to state 7
    DEF             shift and go to state 8
    IF              shift and go to state 9
    UNLESS          shift and go to state 10
    CASE            shift and go to state 11
    INT             shift and go to state 13
    FLOAT           shift and go to state 14
    RAT             shift and go to state 15
    COMPX           shift and go to state 16

    cmmd                           shift and go to state 121
    var                            shift and go to state 3
    func                           shift and go to state 4
    control                        shift and go to state 5
    optn                           shift and go to state 6
    num                            shift and go to state 12

state 102

    (33) elsif -> ELSIF comptn . cmmd
    (72) cmmd -> . var
    (73) cmmd -> . func
    (74) cmmd -> . control
    (75) cmmd -> . optn
    (22) var -> . ID EQUALS obj
    (23) var -> . ID EQUALS ID
    (24) var -> . ID EQUALS NIL
    (25) func -> . DEF ID LPAREN objs RPAREN cmmd END
    (26) func -> . DEF ID LPAREN RPAREN cmmd END
    (27) func -> . DEF ID cmmd END
    (28) func -> . DEF ID LPAREN objs RPAREN cmmd RETURN obj END
    (29) func -> . DEF ID LPAREN RPAREN cmmd RETURN obj END
    (30) func -> . DEF ID cmmd RETURN obj END
    (37) control -> . IF comptn cmmd END
    (38) control -> . IF bool cmmd END
    (39) control -> . IF comptn cmmd elses END
    (40) control -> . IF bool cmmd elses END
    (41) control -> . UNLESS comptn COLON cmmd END
    (42) control -> . UNLESS bool COLON cmmd END
    (43) control -> . UNLESS comptn cmmd elses END
    (44) control -> . UNLESS bool cmmd elses END
    (50) control -> . CASE ID whens else END
    (51) control -> . CASE ID whens END
    (14) optn -> . num optr num
    (4) num -> . INT
    (5) num -> . FLOAT
    (6) num -> . RAT
    (7) num -> . COMPX

    ID              shift and go to state 7
    DEF             shift and go to state 8
    IF              shift and go to state 9
    UNLESS          shift and go to state 10
    CASE            shift and go to state 11
    INT             shift and go to state 13
    FLOAT           shift and go to state 14
    RAT             shift and go to state 15
    COMPX           shift and go to state 16

    cmmd                           shift and go to state 122
    var                            shift and go to state 3
    func                           shift and go to state 4
    control                        shift and go to state 5
    optn                           shift and go to state 6
    num                            shift and go to state 12

state 103

    (34) elsif -> ELSIF bool . cmmd
    (66) obj -> bool .
    (72) cmmd -> . var
    (73) cmmd -> . func
    (74) cmmd -> . control
    (75) cmmd -> . optn
    (22) var -> . ID EQUALS obj
    (23) var -> . ID EQUALS ID
    (24) var -> . ID EQUALS NIL
    (25) func -> . DEF ID LPAREN objs RPAREN cmmd END
    (26) func -> . DEF ID LPAREN RPAREN cmmd END
    (27) func -> . DEF ID cmmd END
    (28) func -> . DEF ID LPAREN objs RPAREN cmmd RETURN obj END
    (29) func -> . DEF ID LPAREN RPAREN cmmd RETURN obj END
    (30) func -> . DEF ID cmmd RETURN obj END
    (37) control -> . IF comptn cmmd END
    (38) control -> . IF bool cmmd END
    (39) control -> . IF comptn cmmd elses END
    (40) control -> . IF bool cmmd elses END
    (41) control -> . UNLESS comptn COLON cmmd END
    (42) control -> . UNLESS bool COLON cmmd END
    (43) control -> . UNLESS comptn cmmd elses END
    (44) control -> . UNLESS bool cmmd elses END
    (50) control -> . CASE ID whens else END
    (51) control -> . CASE ID whens END
    (14) optn -> . num optr num
    (4) num -> . INT
    (5) num -> . FLOAT
    (6) num -> . RAT
    (7) num -> . COMPX

    EQCOMP          reduce using rule 66 (obj -> bool .)
    LESSTH          reduce using rule 66 (obj -> bool .)
    LESSEQTH        reduce using rule 66 (obj -> bool .)
    GREATH          reduce using rule 66 (obj -> bool .)
    GREATEQTH       reduce using rule 66 (obj -> bool .)
    NOTEQ           reduce using rule 66 (obj -> bool .)
    ID              shift and go to state 7
    DEF             shift and go to state 8
    IF              shift and go to state 9
    UNLESS          shift and go to state 10
    CASE            shift and go to state 11
    INT             shift and go to state 13
    FLOAT           shift and go to state 14
    RAT             shift and go to state 15
    COMPX           shift and go to state 16

    cmmd                           shift and go to state 123
    var                            shift and go to state 3
    func                           shift and go to state 4
    control                        shift and go to state 5
    optn                           shift and go to state 6
    num                            shift and go to state 12

state 104

    (40) control -> IF bool cmmd elses END .

    $end            reduce using rule 40 (control -> IF bool cmmd elses END .)
    END             reduce using rule 40 (control -> IF bool cmmd elses END .)
    RETURN          reduce using rule 40 (control -> IF bool cmmd elses END .)
    ELSE            reduce using rule 40 (control -> IF bool cmmd elses END .)
    ELSIF           reduce using rule 40 (control -> IF bool cmmd elses END .)


state 105

    (71) range -> STRING DOT DOT STRING .

    EQCOMP          reduce using rule 71 (range -> STRING DOT DOT STRING .)
    LESSTH          reduce using rule 71 (range -> STRING DOT DOT STRING .)
    LESSEQTH        reduce using rule 71 (range -> STRING DOT DOT STRING .)
    GREATH          reduce using rule 71 (range -> STRING DOT DOT STRING .)
    GREATEQTH       reduce using rule 71 (range -> STRING DOT DOT STRING .)
    NOTEQ           reduce using rule 71 (range -> STRING DOT DOT STRING .)
    $end            reduce using rule 71 (range -> STRING DOT DOT STRING .)
    END             reduce using rule 71 (range -> STRING DOT DOT STRING .)
    RETURN          reduce using rule 71 (range -> STRING DOT DOT STRING .)
    ELSE            reduce using rule 71 (range -> STRING DOT DOT STRING .)
    ELSIF           reduce using rule 71 (range -> STRING DOT DOT STRING .)
    COMMA           reduce using rule 71 (range -> STRING DOT DOT STRING .)
    RPAREN          reduce using rule 71 (range -> STRING DOT DOT STRING .)
    ID              reduce using rule 71 (range -> STRING DOT DOT STRING .)
    DEF             reduce using rule 71 (range -> STRING DOT DOT STRING .)
    IF              reduce using rule 71 (range -> STRING DOT DOT STRING .)
    UNLESS          reduce using rule 71 (range -> STRING DOT DOT STRING .)
    CASE            reduce using rule 71 (range -> STRING DOT DOT STRING .)
    INT             reduce using rule 71 (range -> STRING DOT DOT STRING .)
    FLOAT           reduce using rule 71 (range -> STRING DOT DOT STRING .)
    RAT             reduce using rule 71 (range -> STRING DOT DOT STRING .)
    COMPX           reduce using rule 71 (range -> STRING DOT DOT STRING .)
    COLON           reduce using rule 71 (range -> STRING DOT DOT STRING .)
    WHEN            reduce using rule 71 (range -> STRING DOT DOT STRING .)
    THEN            reduce using rule 71 (range -> STRING DOT DOT STRING .)


state 106

    (69) range -> INT DOT DOT INT .

    EQCOMP          reduce using rule 69 (range -> INT DOT DOT INT .)
    LESSTH          reduce using rule 69 (range -> INT DOT DOT INT .)
    LESSEQTH        reduce using rule 69 (range -> INT DOT DOT INT .)
    GREATH          reduce using rule 69 (range -> INT DOT DOT INT .)
    GREATEQTH       reduce using rule 69 (range -> INT DOT DOT INT .)
    NOTEQ           reduce using rule 69 (range -> INT DOT DOT INT .)
    $end            reduce using rule 69 (range -> INT DOT DOT INT .)
    END             reduce using rule 69 (range -> INT DOT DOT INT .)
    RETURN          reduce using rule 69 (range -> INT DOT DOT INT .)
    ELSE            reduce using rule 69 (range -> INT DOT DOT INT .)
    ELSIF           reduce using rule 69 (range -> INT DOT DOT INT .)
    COMMA           reduce using rule 69 (range -> INT DOT DOT INT .)
    RPAREN          reduce using rule 69 (range -> INT DOT DOT INT .)
    ID              reduce using rule 69 (range -> INT DOT DOT INT .)
    DEF             reduce using rule 69 (range -> INT DOT DOT INT .)
    IF              reduce using rule 69 (range -> INT DOT DOT INT .)
    UNLESS          reduce using rule 69 (range -> INT DOT DOT INT .)
    CASE            reduce using rule 69 (range -> INT DOT DOT INT .)
    INT             reduce using rule 69 (range -> INT DOT DOT INT .)
    FLOAT           reduce using rule 69 (range -> INT DOT DOT INT .)
    RAT             reduce using rule 69 (range -> INT DOT DOT INT .)
    COMPX           reduce using rule 69 (range -> INT DOT DOT INT .)
    COLON           reduce using rule 69 (range -> INT DOT DOT INT .)
    WHEN            reduce using rule 69 (range -> INT DOT DOT INT .)
    THEN            reduce using rule 69 (range -> INT DOT DOT INT .)


state 107

    (68) range -> LPAREN INT DOT DOT . INT RPAREN

    INT             shift and go to state 124


state 108

    (70) range -> LPAREN STRING DOT DOT . STRING

    STRING          shift and go to state 125


state 109

    (41) control -> UNLESS comptn COLON cmmd END .

    $end            reduce using rule 41 (control -> UNLESS comptn COLON cmmd END .)
    END             reduce using rule 41 (control -> UNLESS comptn COLON cmmd END .)
    RETURN          reduce using rule 41 (control -> UNLESS comptn COLON cmmd END .)
    ELSE            reduce using rule 41 (control -> UNLESS comptn COLON cmmd END .)
    ELSIF           reduce using rule 41 (control -> UNLESS comptn COLON cmmd END .)


state 110

    (43) control -> UNLESS comptn cmmd elses END .

    $end            reduce using rule 43 (control -> UNLESS comptn cmmd elses END .)
    END             reduce using rule 43 (control -> UNLESS comptn cmmd elses END .)
    RETURN          reduce using rule 43 (control -> UNLESS comptn cmmd elses END .)
    ELSE            reduce using rule 43 (control -> UNLESS comptn cmmd elses END .)
    ELSIF           reduce using rule 43 (control -> UNLESS comptn cmmd elses END .)


state 111

    (42) control -> UNLESS bool COLON cmmd END .

    $end            reduce using rule 42 (control -> UNLESS bool COLON cmmd END .)
    END             reduce using rule 42 (control -> UNLESS bool COLON cmmd END .)
    RETURN          reduce using rule 42 (control -> UNLESS bool COLON cmmd END .)
    ELSE            reduce using rule 42 (control -> UNLESS bool COLON cmmd END .)
    ELSIF           reduce using rule 42 (control -> UNLESS bool COLON cmmd END .)


state 112

    (44) control -> UNLESS bool cmmd elses END .

    $end            reduce using rule 44 (control -> UNLESS bool cmmd elses END .)
    END             reduce using rule 44 (control -> UNLESS bool cmmd elses END .)
    RETURN          reduce using rule 44 (control -> UNLESS bool cmmd elses END .)
    ELSE            reduce using rule 44 (control -> UNLESS bool cmmd elses END .)
    ELSIF           reduce using rule 44 (control -> UNLESS bool cmmd elses END .)


state 113

    (50) control -> CASE ID whens else END .

    $end            reduce using rule 50 (control -> CASE ID whens else END .)
    END             reduce using rule 50 (control -> CASE ID whens else END .)
    RETURN          reduce using rule 50 (control -> CASE ID whens else END .)
    ELSE            reduce using rule 50 (control -> CASE ID whens else END .)
    ELSIF           reduce using rule 50 (control -> CASE ID whens else END .)


state 114

    (46) when -> WHEN objs THEN .

    WHEN            reduce using rule 46 (when -> WHEN objs THEN .)
    END             reduce using rule 46 (when -> WHEN objs THEN .)
    ELSE            reduce using rule 46 (when -> WHEN objs THEN .)


state 115

    (25) func -> DEF ID LPAREN objs RPAREN cmmd . END
    (28) func -> DEF ID LPAREN objs RPAREN cmmd . RETURN obj END

    END             shift and go to state 126
    RETURN          shift and go to state 127


state 116

    (26) func -> DEF ID LPAREN RPAREN cmmd END .

    $end            reduce using rule 26 (func -> DEF ID LPAREN RPAREN cmmd END .)
    END             reduce using rule 26 (func -> DEF ID LPAREN RPAREN cmmd END .)
    RETURN          reduce using rule 26 (func -> DEF ID LPAREN RPAREN cmmd END .)
    ELSE            reduce using rule 26 (func -> DEF ID LPAREN RPAREN cmmd END .)
    ELSIF           reduce using rule 26 (func -> DEF ID LPAREN RPAREN cmmd END .)


state 117

    (29) func -> DEF ID LPAREN RPAREN cmmd RETURN . obj END
    (64) obj -> . STRING
    (65) obj -> . num
    (66) obj -> . bool
    (67) obj -> . range
    (4) num -> . INT
    (5) num -> . FLOAT
    (6) num -> . RAT
    (7) num -> . COMPX
    (2) bool -> . TRUE
    (3) bool -> . FALSE
    (68) range -> . LPAREN INT DOT DOT INT RPAREN
    (69) range -> . INT DOT DOT INT
    (70) range -> . LPAREN STRING DOT DOT STRING
    (71) range -> . STRING DOT DOT STRING

    STRING          shift and go to state 24
    INT             shift and go to state 27
    FLOAT           shift and go to state 14
    RAT             shift and go to state 15
    COMPX           shift and go to state 16
    TRUE            shift and go to state 22
    FALSE           shift and go to state 23
    LPAREN          shift and go to state 28

    obj                            shift and go to state 128
    num                            shift and go to state 25
    bool                           shift and go to state 42
    range                          shift and go to state 26

state 118

    (63) objs -> obj COMMA objs .

    RPAREN          reduce using rule 63 (objs -> obj COMMA objs .)
    THEN            reduce using rule 63 (objs -> obj COMMA objs .)
    WHEN            reduce using rule 63 (objs -> obj COMMA objs .)
    END             reduce using rule 63 (objs -> obj COMMA objs .)
    ELSE            reduce using rule 63 (objs -> obj COMMA objs .)


state 119

    (30) func -> DEF ID cmmd RETURN obj END .

    $end            reduce using rule 30 (func -> DEF ID cmmd RETURN obj END .)
