Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AMPERSAND
    ARRAY
    AT_SIGN
    BEGIN
    BREAK
    CLASS
    DOLLAR_SIGN
    ENSURE
    FOR
    IN
    LINE_COMMENT
    LOGIC_NOT
    NEXT
    NOT
    RETRY
    RW_ARROW
    SELF
    SEMICOLON
    SUPER
    TILDE
    UNDERSCORE
    UNTIL
    VERTICAL_BAR

Grammar

Rule 0     S' -> init
    (33) arithmetic -> value . DIV value
    (34) arithmetic -> value . DIV arithmetic
    (35) arithmetic -> value . MODULO value
    (36) arithmetic -> value . MODULO arithmetic

    ID              reduce using rule 33 (arithmetic -> value DIV value .)
    DEF             reduce using rule 33 (arithmetic -> value DIV value .)
    IF              reduce using rule 33 (arithmetic -> value DIV value .)
    UNLESS          reduce using rule 33 (arithmetic -> value DIV value .)
    CASE            reduce using rule 33 (arithmetic -> value DIV value .)
    WHILE           reduce using rule 33 (arithmetic -> value DIV value .)
    COMPLEX         reduce using rule 33 (arithmetic -> value DIV value .)
    RATIONAL        reduce using rule 33 (arithmetic -> value DIV value .)
    FLOAT           reduce using rule 33 (arithmetic -> value DIV value .)
    INTEGER         reduce using rule 33 (arithmetic -> value DIV value .)
    $end            reduce using rule 33 (arithmetic -> value DIV value .)
    END             reduce using rule 33 (arithmetic -> value DIV value .)
    RETURN          reduce using rule 33 (arithmetic -> value DIV value .)
    ELSE            reduce using rule 33 (arithmetic -> value DIV value .)
    ELSIF           reduce using rule 33 (arithmetic -> value DIV value .)
    R_BRACKET       reduce using rule 33 (arithmetic -> value DIV value .)
    PLUS            shift and go to state 50
    MINUS           shift and go to state 51
    EXPO            shift and go to state 52
    MULT            shift and go to state 53
    DIV             shift and go to state 54
    MODULO          shift and go to state 55


state 137

    (34) arithmetic -> value DIV arithmetic .

    ID              reduce using rule 34 (arithmetic -> value DIV arithmetic .)
    DEF             reduce using rule 34 (arithmetic -> value DIV arithmetic .)
    IF              reduce using rule 34 (arithmetic -> value DIV arithmetic .)
    UNLESS          reduce using rule 34 (arithmetic -> value DIV arithmetic .)
    CASE            reduce using rule 34 (arithmetic -> value DIV arithmetic .)
    WHILE           reduce using rule 34 (arithmetic -> value DIV arithmetic .)
    COMPLEX         reduce using rule 34 (arithmetic -> value DIV arithmetic .)
    RATIONAL        reduce using rule 34 (arithmetic -> value DIV arithmetic .)
    FLOAT           reduce using rule 34 (arithmetic -> value DIV arithmetic .)
    INTEGER         reduce using rule 34 (arithmetic -> value DIV arithmetic .)
    $end            reduce using rule 34 (arithmetic -> value DIV arithmetic .)
    END             reduce using rule 34 (arithmetic -> value DIV arithmetic .)
    RETURN          reduce using rule 34 (arithmetic -> value DIV arithmetic .)
    ELSE            reduce using rule 34 (arithmetic -> value DIV arithmetic .)
    ELSIF           reduce using rule 34 (arithmetic -> value DIV arithmetic .)
    R_BRACKET       reduce using rule 34 (arithmetic -> value DIV arithmetic .)


state 138

    (35) arithmetic -> value MODULO value .
    (25) arithmetic -> value . PLUS value
    (26) arithmetic -> value . PLUS arithmetic
    (27) arithmetic -> value . MINUS value
    (28) arithmetic -> value . MINUS arithmetic
    (29) arithmetic -> value . EXPO value
    (30) arithmetic -> value . EXPO arithmetic
    (31) arithmetic -> value . MULT value
    (32) arithmetic -> value . MULT arithmetic
    (33) arithmetic -> value . DIV value
    (34) arithmetic -> value . DIV arithmetic
    (35) arithmetic -> value . MODULO value
    (36) arithmetic -> value . MODULO arithmetic

    ID              reduce using rule 35 (arithmetic -> value MODULO value .)
    DEF             reduce using rule 35 (arithmetic -> value MODULO value .)
    IF              reduce using rule 35 (arithmetic -> value MODULO value .)
    UNLESS          reduce using rule 35 (arithmetic -> value MODULO value .)
    CASE            reduce using rule 35 (arithmetic -> value MODULO value .)
    WHILE           reduce using rule 35 (arithmetic -> value MODULO value .)
    COMPLEX         reduce using rule 35 (arithmetic -> value MODULO value .)
    RATIONAL        reduce using rule 35 (arithmetic -> value MODULO value .)
    FLOAT           reduce using rule 35 (arithmetic -> value MODULO value .)
    INTEGER         reduce using rule 35 (arithmetic -> value MODULO value .)
    $end            reduce using rule 35 (arithmetic -> value MODULO value .)
    END             reduce using rule 35 (arithmetic -> value MODULO value .)
    RETURN          reduce using rule 35 (arithmetic -> value MODULO value .)
    ELSE            reduce using rule 35 (arithmetic -> value MODULO value .)
    ELSIF           reduce using rule 35 (arithmetic -> value MODULO value .)
    R_BRACKET       reduce using rule 35 (arithmetic -> value MODULO value .)
    PLUS            shift and go to state 50
    MINUS           shift and go to state 51
    EXPO            shift and go to state 52
    MULT            shift and go to state 53
    DIV             shift and go to state 54
    MODULO          shift and go to state 55


state 139

    (36) arithmetic -> value MODULO arithmetic .

    ID              reduce using rule 36 (arithmetic -> value MODULO arithmetic .)
    DEF             reduce using rule 36 (arithmetic -> value MODULO arithmetic .)
    IF              reduce using rule 36 (arithmetic -> value MODULO arithmetic .)
    UNLESS          reduce using rule 36 (arithmetic -> value MODULO arithmetic .)
    CASE            reduce using rule 36 (arithmetic -> value MODULO arithmetic .)
    WHILE           reduce using rule 36 (arithmetic -> value MODULO arithmetic .)
    COMPLEX         reduce using rule 36 (arithmetic -> value MODULO arithmetic .)
    RATIONAL        reduce using rule 36 (arithmetic -> value MODULO arithmetic .)
    FLOAT           reduce using rule 36 (arithmetic -> value MODULO arithmetic .)
    INTEGER         reduce using rule 36 (arithmetic -> value MODULO arithmetic .)
    $end            reduce using rule 36 (arithmetic -> value MODULO arithmetic .)
    END             reduce using rule 36 (arithmetic -> value MODULO arithmetic .)
    RETURN          reduce using rule 36 (arithmetic -> value MODULO arithmetic .)
    ELSE            reduce using rule 36 (arithmetic -> value MODULO arithmetic .)
    ELSIF           reduce using rule 36 (arithmetic -> value MODULO arithmetic .)
    R_BRACKET       reduce using rule 36 (arithmetic -> value MODULO arithmetic .)


state 140

    (148) strucMatrix -> MATRIX L_BRACKET . arrays R_BRACKET
    (142) arrays -> . array
    (143) arrays -> . array COMMA arrays
    (139) array -> . L_BRACKET literals R_BRACKET
    (140) array -> . L_BRACKET ids R_BRACKET
    (141) array -> . L_BRACKET elements R_BRACKET

    L_BRACKET       shift and go to state 143

    arrays                         shift and go to state 226
    array                          shift and go to state 227

state 141

    (149) strucSet -> SET PERIOD . NEW
    (150) strucSet -> SET PERIOD . NEW L_PAREN R_PAREN
    (151) strucSet -> SET PERIOD . NEW L_PAREN array R_PAREN

    NEW             shift and go to state 228


state 142

    (152) strucSet -> SET array .

    ID              reduce using rule 152 (strucSet -> SET array .)
    DEF             reduce using rule 152 (strucSet -> SET array .)
    IF              reduce using rule 152 (strucSet -> SET array .)
    UNLESS          reduce using rule 152 (strucSet -> SET array .)
    CASE            reduce using rule 152 (strucSet -> SET array .)
    WHILE           reduce using rule 152 (strucSet -> SET array .)
    COMPLEX         reduce using rule 152 (strucSet -> SET array .)
    RATIONAL        reduce using rule 152 (strucSet -> SET array .)
    FLOAT           reduce using rule 152 (strucSet -> SET array .)
    INTEGER         reduce using rule 152 (strucSet -> SET array .)
    $end            reduce using rule 152 (strucSet -> SET array .)
    END             reduce using rule 152 (strucSet -> SET array .)
    RETURN          reduce using rule 152 (strucSet -> SET array .)
    ELSE            reduce using rule 152 (strucSet -> SET array .)
    ELSIF           reduce using rule 152 (strucSet -> SET array .)


state 143

    (139) array -> L_BRACKET . literals R_BRACKET
    (140) array -> L_BRACKET . ids R_BRACKET
    (141) array -> L_BRACKET . elements R_BRACKET
    (15) literals -> . literal
    (16) literals -> . literal COMMA literals
    (8) ids -> . ID
    (9) ids -> . ID COMMA ids
    (135) elements -> . element
    (136) elements -> . element COMMA elements
    (10) literal -> . STRING
    (11) literal -> . ID
    (12) literal -> . boolean
    (13) literal -> . numeric
    (14) literal -> . range
    (130) element -> . ID
    (131) element -> . STRING
    (132) element -> . boolean
    (133) element -> . numeric
    (134) element -> . range
    (17) boolean -> . TRUE
    (18) boolean -> . FALSE
    (19) numeric -> . COMPLEX
    (20) numeric -> . RATIONAL
    (21) numeric -> . FLOAT
    (22) numeric -> . INTEGER
    (162) range -> . L_PAREN INTEGER ELLIPSIS INTEGER R_PAREN
    (163) range -> . L_PAREN INTEGER DOUBLE_PERIOD INTEGER R_PAREN
    (164) range -> . INTEGER ELLIPSIS INTEGER
    (165) range -> . INTEGER DOUBLE_PERIOD INTEGER
    (166) range -> . L_PAREN STRING ELLIPSIS STRING
    (167) range -> . L_PAREN STRING DOUBLE_PERIOD STRING
    (168) range -> . STRING ELLIPSIS STRING
    (169) range -> . STRING DOUBLE_PERIOD STRING

    ID              shift and go to state 232
    STRING          shift and go to state 234
    TRUE            shift and go to state 34
    FALSE           shift and go to state 35
    COMPLEX         shift and go to state 17
    RATIONAL        shift and go to state 18
    FLOAT           shift and go to state 19
    INTEGER         shift and go to state 41
    L_PAREN         shift and go to state 42

    literals                       shift and go to state 229
    ids                            shift and go to state 230
    elements                       shift and go to state 231
    literal                        shift and go to state 151
    element                        shift and go to state 233
    boolean                        shift and go to state 235
    numeric                        shift and go to state 236
    range                          shift and go to state 237

state 144

    (153) strucHash -> HASH PERIOD . NEW
    (154) strucHash -> HASH PERIOD . NEW L_BRACE R_BRACE
    (155) strucHash -> HASH PERIOD . NEW L_BRACE hashelems R_BRACE

    NEW             shift and go to state 238


state 145

    (156) strucHash -> HASH array .

    ID              reduce using rule 156 (strucHash -> HASH array .)
    DEF             reduce using rule 156 (strucHash -> HASH array .)
    IF              reduce using rule 156 (strucHash -> HASH array .)
    UNLESS          reduce using rule 156 (strucHash -> HASH array .)
    CASE            reduce using rule 156 (strucHash -> HASH array .)
    WHILE           reduce using rule 156 (strucHash -> HASH array .)
    COMPLEX         reduce using rule 156 (strucHash -> HASH array .)
    RATIONAL        reduce using rule 156 (strucHash -> HASH array .)
    FLOAT           reduce using rule 156 (strucHash -> HASH array .)
    INTEGER         reduce using rule 156 (strucHash -> HASH array .)
    $end            reduce using rule 156 (strucHash -> HASH array .)
    END             reduce using rule 156 (strucHash -> HASH array .)
    RETURN          reduce using rule 156 (strucHash -> HASH array .)
    ELSE            reduce using rule 156 (strucHash -> HASH array .)
    ELSIF           reduce using rule 156 (strucHash -> HASH array .)


state 146

    (137) strucArray -> ID L_BRACKET ID R_BRACKET .

    ASSIGN          reduce using rule 137 (strucArray -> ID L_BRACKET ID R_BRACKET .)
    ID              reduce using rule 137 (strucArray -> ID L_BRACKET ID R_BRACKET .)
    DEF             reduce using rule 137 (strucArray -> ID L_BRACKET ID R_BRACKET .)
    IF              reduce using rule 137 (strucArray -> ID L_BRACKET ID R_BRACKET .)
    UNLESS          reduce using rule 137 (strucArray -> ID L_BRACKET ID R_BRACKET .)
    CASE            reduce using rule 137 (strucArray -> ID L_BRACKET ID R_BRACKET .)
    WHILE           reduce using rule 137 (strucArray -> ID L_BRACKET ID R_BRACKET .)
    COMPLEX         reduce using rule 137 (strucArray -> ID L_BRACKET ID R_BRACKET .)
    RATIONAL        reduce using rule 137 (strucArray -> ID L_BRACKET ID R_BRACKET .)
    FLOAT           reduce using rule 137 (strucArray -> ID L_BRACKET ID R_BRACKET .)
    INTEGER         reduce using rule 137 (strucArray -> ID L_BRACKET ID R_BRACKET .)
    $end            reduce using rule 137 (strucArray -> ID L_BRACKET ID R_BRACKET .)
    END             reduce using rule 137 (strucArray -> ID L_BRACKET ID R_BRACKET .)
    RETURN          reduce using rule 137 (strucArray -> ID L_BRACKET ID R_BRACKET .)
    ELSE            reduce using rule 137 (strucArray -> ID L_BRACKET ID R_BRACKET .)
    ELSIF           reduce using rule 137 (strucArray -> ID L_BRACKET ID R_BRACKET .)


state 147

    (138) strucArray -> ID L_BRACKET arithmetic R_BRACKET .

    ASSIGN          reduce using rule 138 (strucArray -> ID L_BRACKET arithmetic R_BRACKET .)
    ID              reduce using rule 138 (strucArray -> ID L_BRACKET arithmetic R_BRACKET .)
    DEF             reduce using rule 138 (strucArray -> ID L_BRACKET arithmetic R_BRACKET .)
    IF              reduce using rule 138 (strucArray -> ID L_BRACKET arithmetic R_BRACKET .)
    UNLESS          reduce using rule 138 (strucArray -> ID L_BRACKET arithmetic R_BRACKET .)
    CASE            reduce using rule 138 (strucArray -> ID L_BRACKET arithmetic R_BRACKET .)
    WHILE           reduce using rule 138 (strucArray -> ID L_BRACKET arithmetic R_BRACKET .)
    COMPLEX         reduce using rule 138 (strucArray -> ID L_BRACKET arithmetic R_BRACKET .)
    RATIONAL        reduce using rule 138 (strucArray -> ID L_BRACKET arithmetic R_BRACKET .)
    FLOAT           reduce using rule 138 (strucArray -> ID L_BRACKET arithmetic R_BRACKET .)
    INTEGER         reduce using rule 138 (strucArray -> ID L_BRACKET arithmetic R_BRACKET .)
    $end            reduce using rule 138 (strucArray -> ID L_BRACKET arithmetic R_BRACKET .)
    END             reduce using rule 138 (strucArray -> ID L_BRACKET arithmetic R_BRACKET .)
    RETURN          reduce using rule 138 (strucArray -> ID L_BRACKET arithmetic R_BRACKET .)
    ELSE            reduce using rule 138 (strucArray -> ID L_BRACKET arithmetic R_BRACKET .)
    ELSIF           reduce using rule 138 (strucArray -> ID L_BRACKET arithmetic R_BRACKET .)


state 148

    (11) literal -> ID .

    COMMA           reduce using rule 11 (literal -> ID .)
    R_PAREN         reduce using rule 11 (literal -> ID .)
    R_BRACKET       reduce using rule 11 (literal -> ID .)
    R_BRACE         reduce using rule 11 (literal -> ID .)


state 149

    (90) function -> DEF ID L_PAREN literals . R_PAREN statements END
    (93) function -> DEF ID L_PAREN literals . R_PAREN statements RETURN ID END
    (96) function -> DEF ID L_PAREN literals . R_PAREN statements RETURN literal END

    R_PAREN         shift and go to state 239


state 150

    (91) function -> DEF ID L_PAREN R_PAREN . statements END
    (94) function -> DEF ID L_PAREN R_PAREN . statements RETURN ID END
    (97) function -> DEF ID L_PAREN R_PAREN . statements RETURN literal END
    (6) statements -> . statement
    (7) statements -> . statement statements
    (2) statement -> . assignment
    (3) statement -> . function
    (4) statement -> . control
    (5) statement -> . arithmetic
    (73) assignment -> . ID ASSIGN ID
    (74) assignment -> . ID ASSIGN NIL
    (75) assignment -> . ID ASSIGN struc
    (76) assignment -> . ID ASSIGN literal
    (77) assignment -> . ID ASSIGN arithmetic
    (78) assignment -> . strucArray ASSIGN ID
    (79) assignment -> . strucArray ASSIGN strucArray
    (80) assignment -> . ID ADD_ASSIGN ID
    (81) assignment -> . ID ADD_ASSIGN numeric
    (82) assignment -> . ID SUBS_ASSIGN ID
    (83) assignment -> . ID SUBS_ASSIGN numeric
    (84) assignment -> . ID MULT_ASSIGN ID
    (85) assignment -> . ID MULT_ASSIGN numeric
    (86) assignment -> . ID DIV_ASSIGN ID
    (87) assignment -> . ID DIV_ASSIGN numeric
    (88) assignment -> . ID MOD_ASSIGN ID
    (89) assignment -> . ID MOD_ASSIGN numeric
    (90) function -> . DEF ID L_PAREN literals R_PAREN statements END
    (91) function -> . DEF ID L_PAREN R_PAREN statements END
    (92) function -> . DEF ID statements END
    (93) function -> . DEF ID L_PAREN literals R_PAREN statements RETURN ID END
    (94) function -> . DEF ID L_PAREN R_PAREN statements RETURN ID END
    (95) function -> . DEF ID statements RETURN ID END
    (96) function -> . DEF ID L_PAREN literals R_PAREN statements RETURN literal END
    (97) function -> . DEF ID L_PAREN R_PAREN statements RETURN literal END
    (98) function -> . DEF ID statements RETURN literal END
    (107) control -> . IF boolean statements END
    (108) control -> . IF comparation statements END
    (109) control -> . IF comparations statements END
    (110) control -> . IF boolean statements elses END
    (111) control -> . IF comparation statements elses END
    (112) control -> . IF comparations statements elses END
    (113) control -> . UNLESS boolean COLON statements END
    (114) control -> . UNLESS comparation COLON statements END
    (115) control -> . UNLESS comparations COLON statements END
    (116) control -> . UNLESS boolean statements elses END
    (117) control -> . UNLESS comparation statements elses END
    (118) control -> . UNLESS comparations statements elses END
    (125) control -> . CASE ID whens else END
    (126) control -> . CASE ID whens END
    (127) control -> . WHILE boolean DO statements END
    (128) control -> . WHILE comparation DO statements END
    (129) control -> . WHILE comparations DO statements END
    (25) arithmetic -> . value PLUS value
    (26) arithmetic -> . value PLUS arithmetic
    (27) arithmetic -> . value MINUS value
    (28) arithmetic -> . value MINUS arithmetic
    (29) arithmetic -> . value EXPO value
    (30) arithmetic -> . value EXPO arithmetic
    (31) arithmetic -> . value MULT value
    (32) arithmetic -> . value MULT arithmetic
    (33) arithmetic -> . value DIV value
    (34) arithmetic -> . value DIV arithmetic
    (35) arithmetic -> . value MODULO value
    (36) arithmetic -> . value MODULO arithmetic
    (137) strucArray -> . ID L_BRACKET ID R_BRACKET
    (138) strucArray -> . ID L_BRACKET arithmetic R_BRACKET
    (23) value -> . numeric
    (24) value -> . ID
    (19) numeric -> . COMPLEX
    (20) numeric -> . RATIONAL
    (21) numeric -> . FLOAT
    (22) numeric -> . INTEGER

    ID              shift and go to state 8
    DEF             shift and go to state 11
    IF              shift and go to state 12
    UNLESS          shift and go to state 13
    CASE            shift and go to state 14
    WHILE           shift and go to state 15
    COMPLEX         shift and go to state 17
    RATIONAL        shift and go to state 18
    FLOAT           shift and go to state 19
    INTEGER         shift and go to state 20

    statements                     shift and go to state 240
    statement                      shift and go to state 3
    assignment                     shift and go to state 4
    function                       shift and go to state 5
    control                        shift and go to state 6
    arithmetic                     shift and go to state 7
    strucArray                     shift and go to state 9
    numeric                        shift and go to state 10
    value                          shift and go to state 16

state 151

    (15) literals -> literal .
    (16) literals -> literal . COMMA literals

    R_PAREN         reduce using rule 15 (literals -> literal .)
    R_BRACKET       reduce using rule 15 (literals -> literal .)
    COMMA           shift and go to state 241


state 152

    (92) function -> DEF ID statements END .

    ID              reduce using rule 92 (function -> DEF ID statements END .)
    DEF             reduce using rule 92 (function -> DEF ID statements END .)
    IF              reduce using rule 92 (function -> DEF ID statements END .)
    UNLESS          reduce using rule 92 (function -> DEF ID statements END .)
    CASE            reduce using rule 92 (function -> DEF ID statements END .)
    WHILE           reduce using rule 92 (function -> DEF ID statements END .)
    COMPLEX         reduce using rule 92 (function -> DEF ID statements END .)
    RATIONAL        reduce using rule 92 (function -> DEF ID statements END .)
    FLOAT           reduce using rule 92 (function -> DEF ID statements END .)
    INTEGER         reduce using rule 92 (function -> DEF ID statements END .)
    $end            reduce using rule 92 (function -> DEF ID statements END .)
    END             reduce using rule 92 (function -> DEF ID statements END .)
    RETURN          reduce using rule 92 (function -> DEF ID statements END .)
    ELSE            reduce using rule 92 (function -> DEF ID statements END .)
    ELSIF           reduce using rule 92 (function -> DEF ID statements END .)


state 153

    (95) function -> DEF ID statements RETURN . ID END
    (98) function -> DEF ID statements RETURN . literal END
    (10) literal -> . STRING
    (11) literal -> . ID
    (12) literal -> . boolean
    (13) literal -> . numeric
    (14) literal -> . range
    (17) boolean -> . TRUE
    (18) boolean -> . FALSE
    (19) numeric -> . COMPLEX
    (20) numeric -> . RATIONAL
    (21) numeric -> . FLOAT
    (22) numeric -> . INTEGER
    (162) range -> . L_PAREN INTEGER ELLIPSIS INTEGER R_PAREN
    (163) range -> . L_PAREN INTEGER DOUBLE_PERIOD INTEGER R_PAREN
    (164) range -> . INTEGER ELLIPSIS INTEGER
    (165) range -> . INTEGER DOUBLE_PERIOD INTEGER
    (166) range -> . L_PAREN STRING ELLIPSIS STRING
    (167) range -> . L_PAREN STRING DOUBLE_PERIOD STRING
    (168) range -> . STRING ELLIPSIS STRING
    (169) range -> . STRING DOUBLE_PERIOD STRING

    ID              shift and go to state 242
    STRING          shift and go to state 38
    TRUE            shift and go to state 34
    FALSE           shift and go to state 35
    COMPLEX         shift and go to state 17
    RATIONAL        shift and go to state 18
    FLOAT           shift and go to state 19
    INTEGER         shift and go to state 41
    L_PAREN         shift and go to state 42

    literal                        shift and go to state 243
    boolean                        shift and go to state 65
    numeric                        shift and go to state 39
    range                          shift and go to state 40

state 154

    (107) control -> IF boolean statements END .

    ID              reduce using rule 107 (control -> IF boolean statements END .)
    DEF             reduce using rule 107 (control -> IF boolean statements END .)
    IF              reduce using rule 107 (control -> IF boolean statements END .)
    UNLESS          reduce using rule 107 (control -> IF boolean statements END .)
    CASE            reduce using rule 107 (control -> IF boolean statements END .)
    WHILE           reduce using rule 107 (control -> IF boolean statements END .)
    COMPLEX         reduce using rule 107 (control -> IF boolean statements END .)
    RATIONAL        reduce using rule 107 (control -> IF boolean statements END .)
    FLOAT           reduce using rule 107 (control -> IF boolean statements END .)
    INTEGER         reduce using rule 107 (control -> IF boolean statements END .)
    $end            reduce using rule 107 (control -> IF boolean statements END .)
    END             reduce using rule 107 (control -> IF boolean statements END .)
    RETURN          reduce using rule 107 (control -> IF boolean statements END .)
    ELSE            reduce using rule 107 (control -> IF boolean statements END .)
    ELSIF           reduce using rule 107 (control -> IF boolean statements END .)


state 155

    (110) control -> IF boolean statements elses . END

    END             shift and go to state 244


state 156

    (105) elses -> else .

    END             reduce using rule 105 (elses -> else .)


state 157

    (106) elses -> elsif . elses
    (105) elses -> . else
    (106) elses -> . elsif elses
    (99) else -> . ELSE boolean statements
    (100) else -> . ELSE comparation statements
    (101) else -> . ELSE comparations statements
    (102) elsif -> . ELSIF boolean statements
    (103) elsif -> . ELSIF comparation statements
    (104) elsif -> . ELSIF comparations statements

    ELSE            shift and go to state 158
    ELSIF           shift and go to state 159

    elsif                          shift and go to state 157
    elses                          shift and go to state 245
    else                           shift and go to state 156

state 158

    (99) else -> ELSE . boolean statements
    (100) else -> ELSE . comparation statements
    (101) else -> ELSE . comparations statements
    (17) boolean -> . TRUE
    (18) boolean -> . FALSE
    (37) comparation -> . literal EQUAL literal
    (38) comparation -> . ID EQUAL literal
    (39) comparation -> . literal EQUAL ID
    (40) comparation -> . ID EQUAL ID
    (41) comparation -> . literal NOT_EQ literal
    (42) comparation -> . ID NOT_EQ literal
    (43) comparation -> . literal NOT_EQ ID
    (44) comparation -> . ID NOT_EQ ID
    (45) comparation -> . literal LT_OR_EQ literal
    (46) comparation -> . ID LT_OR_EQ literal
    (47) comparation -> . literal LT_OR_EQ ID
    (48) comparation -> . ID LT_OR_EQ ID
    (49) comparation -> . literal GT_OR_EQ literal
    (50) comparation -> . ID GT_OR_EQ literal
    (51) comparation -> . literal GT_OR_EQ ID
    (52) comparation -> . ID GT_OR_EQ ID
    (53) comparation -> . literal LESS_THAN literal
    (54) comparation -> . ID LESS_THAN literal
    (55) comparation -> . literal LESS_THAN ID
    (56) comparation -> . ID LESS_THAN ID
    (57) comparation -> . literal GREATER_THAN literal
    (58) comparation -> . ID GREATER_THAN literal
    (59) comparation -> . literal GREATER_THAN ID
    (60) comparation -> . ID GREATER_THAN ID
    (61) comparations -> . comparation AND comparation
    (62) comparations -> . comparation LOGIC_AND comparation
    (63) comparations -> . comparation AND comparations
    (64) comparations -> . comparation LOGIC_AND comparations
    (65) comparations -> . comparation OR comparation
    (66) comparations -> . comparation LOGIC_OR comparation
    (67) comparations -> . comparation OR comparations
    (68) comparations -> . comparation LOGIC_OR comparations
    (69) comparations -> . boolean AND boolean
    (70) comparations -> . boolean LOGIC_AND boolean
    (71) comparations -> . boolean OR boolean
    (72) comparations -> . boolean LOGIC_OR boolean
    (10) literal -> . STRING
    (11) literal -> . ID
    (12) literal -> . boolean
    (13) literal -> . numeric
    (14) literal -> . range
    (19) numeric -> . COMPLEX
    (20) numeric -> . RATIONAL
    (21) numeric -> . FLOAT
    (22) numeric -> . INTEGER
    (162) range -> . L_PAREN INTEGER ELLIPSIS INTEGER R_PAREN
    (163) range -> . L_PAREN INTEGER DOUBLE_PERIOD INTEGER R_PAREN
    (164) range -> . INTEGER ELLIPSIS INTEGER
    (165) range -> . INTEGER DOUBLE_PERIOD INTEGER
    (166) range -> . L_PAREN STRING ELLIPSIS STRING
    (167) range -> . L_PAREN STRING DOUBLE_PERIOD STRING
    (168) range -> . STRING ELLIPSIS STRING
    (169) range -> . STRING DOUBLE_PERIOD STRING

    TRUE            shift and go to state 34
    FALSE           shift and go to state 35
    ID              shift and go to state 37
    STRING          shift and go to state 38
    COMPLEX         shift and go to state 17
    RATIONAL        shift and go to state 18
    FLOAT           shift and go to state 19
    INTEGER         shift and go to state 41
    L_PAREN         shift and go to state 42

    boolean                        shift and go to state 246
    comparation                    shift and go to state 247
    comparations                   shift and go to state 248
    literal                        shift and go to state 36
    numeric                        shift and go to state 39
    range                          shift and go to state 40

state 159

    (102) elsif -> ELSIF . boolean statements
    (103) elsif -> ELSIF . comparation statements
    (104) elsif -> ELSIF . comparations statements
    (17) boolean -> . TRUE
    (18) boolean -> . FALSE
    (37) comparation -> . literal EQUAL literal
    (38) comparation -> . ID EQUAL literal
    (39) comparation -> . literal EQUAL ID
    (40) comparation -> . ID EQUAL ID
    (41) comparation -> . literal NOT_EQ literal
    (42) comparation -> . ID NOT_EQ literal
    (43) comparation -> . literal NOT_EQ ID
    (44) comparation -> . ID NOT_EQ ID
    (45) comparation -> . literal LT_OR_EQ literal
    (46) comparation -> . ID LT_OR_EQ literal
    (47) comparation -> . literal LT_OR_EQ ID
    (48) comparation -> . ID LT_OR_EQ ID
    (49) comparation -> . literal GT_OR_EQ literal
    (50) comparation -> . ID GT_OR_EQ literal
    (51) comparation -> . literal GT_OR_EQ ID
    (52) comparation -> . ID GT_OR_EQ ID
    (53) comparation -> . literal LESS_THAN literal
    (54) comparation -> . ID LESS_THAN literal
    (55) comparation -> . literal LESS_THAN ID
    (56) comparation -> . ID LESS_THAN ID
    (57) comparation -> . literal GREATER_THAN literal
    (58) comparation -> . ID GREATER_THAN literal
    (59) comparation -> . literal GREATER_THAN ID
    (60) comparation -> . ID GREATER_THAN ID
    (61) comparations -> . comparation AND comparation
    (62) comparations -> . comparation LOGIC_AND comparation
    (63) comparations -> . comparation AND comparations
    (64) comparations -> . comparation LOGIC_AND comparations
    (65) comparations -> . comparation OR comparation
    (66) comparations -> . comparation LOGIC_OR comparation
    (67) comparations -> . comparation OR comparations
    (68) comparations -> . comparation LOGIC_OR comparations
    (69) comparations -> . boolean AND boolean
    (70) comparations -> . boolean LOGIC_AND boolean
    (71) comparations -> . boolean OR boolean
    (72) comparations -> . boolean LOGIC_OR boolean
    (10) literal -> . STRING
    (11) literal -> . ID
    (12) literal -> . boolean
    (13) literal -> . numeric
    (14) literal -> . range
    (19) numeric -> . COMPLEX
    (20) numeric -> . RATIONAL
    (21) numeric -> . FLOAT
    (22) numeric -> . INTEGER
    (162) range -> . L_PAREN INTEGER ELLIPSIS INTEGER R_PAREN
    (163) range -> . L_PAREN INTEGER DOUBLE_PERIOD INTEGER R_PAREN
    (164) range -> . INTEGER ELLIPSIS INTEGER
    (165) range -> . INTEGER DOUBLE_PERIOD INTEGER
    (166) range -> . L_PAREN STRING ELLIPSIS STRING
    (167) range -> . L_PAREN STRING DOUBLE_PERIOD STRING
    (168) range -> . STRING ELLIPSIS STRING
    (169) range -> . STRING DOUBLE_PERIOD STRING

    TRUE            shift and go to state 34
    FALSE           shift and go to state 35
    ID              shift and go to state 37
    STRING          shift and go to state 38
    COMPLEX         shift and go to state 17
    RATIONAL        shift and go to state 18
    FLOAT           shift and go to state 19
    INTEGER         shift and go to state 41
    L_PAREN         shift and go to state 42

    boolean                        shift and go to state 249
    comparation                    shift and go to state 250
    comparations                   shift and go to state 251
    literal                        shift and go to state 36
    numeric                        shift and go to state 39
    range                          shift and go to state 40

state 160

    (69) comparations -> boolean AND boolean .

    ID              reduce using rule 69 (comparations -> boolean AND boolean .)
    DEF             reduce using rule 69 (comparations -> boolean AND boolean .)
    IF              reduce using rule 69 (comparations -> boolean AND boolean .)
