Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AMPERS
    AND
    ARRAY
    AT
    BEGIN
    BOOLAND
    BOOLOR
    BREAK
    CLASS
    COMMENT
    DOLLARSGN
    DUODOT
    ENSURE
    FOR
    IN
    LBRACE
    MINUSEQ
    NEXT
    NOT
    OR
    PIPE
    PLUSEQ
    RBRACE
    RETRY
    SELF
    SEMICOLON
    SUPER
    TILDE
    TRIDOT
    UNDERSCR
    UNTIL
    WHILE

Grammar

Rule 0     S' -> init
    elsif                          shift and go to state 80

state 66

    (42) control -> UNLESS bool COLON . cmmd END
    (73) cmmd -> . var
    (74) cmmd -> . func
    (75) cmmd -> . control
    (76) cmmd -> . optn
    (22) var -> . ID EQUALS obj
    (23) var -> . ID EQUALS ID
    (24) var -> . ID EQUALS NIL
    (25) func -> . DEF ID LPAREN objs RPAREN cmmd END
    (26) func -> . DEF ID LPAREN RPAREN cmmd END
    (27) func -> . DEF ID cmmd END
    (28) func -> . DEF ID LPAREN objs RPAREN cmmd RETURN obj END
    (29) func -> . DEF ID LPAREN RPAREN cmmd RETURN obj END
    (30) func -> . DEF ID cmmd RETURN obj END
    (37) control -> . IF comptn cmmd END
    (38) control -> . IF bool cmmd END
    (39) control -> . IF comptn cmmd elses END
    (40) control -> . IF bool cmmd elses END
    (41) control -> . UNLESS comptn COLON cmmd END
    (42) control -> . UNLESS bool COLON cmmd END
    (43) control -> . UNLESS comptn cmmd elses END
    (44) control -> . UNLESS bool cmmd elses END
    (50) control -> . CASE ID whens else END
    (51) control -> . CASE ID whens END
    (14) optn -> . num optr num
    (4) num -> . INT
    (5) num -> . FLOAT
    (6) num -> . RAT
    (7) num -> . COMPX

    ID              shift and go to state 7
    DEF             shift and go to state 8
    IF              shift and go to state 9
    UNLESS          shift and go to state 10
    CASE            shift and go to state 11
    INT             shift and go to state 13
    FLOAT           shift and go to state 14
    RAT             shift and go to state 15
    COMPX           shift and go to state 16

    cmmd                           shift and go to state 97
    var                            shift and go to state 3
    func                           shift and go to state 4
    control                        shift and go to state 5
    optn                           shift and go to state 6
    num                            shift and go to state 12

state 67

    (44) control -> UNLESS bool cmmd . elses END
    (35) elses -> . else
    (36) elses -> . elsif elses
    (31) else -> . ELSE comptn cmmd
    (32) else -> . ELSE bool cmmd
    (33) elsif -> . ELSIF comptn cmmd
    (34) elsif -> . ELSIF bool cmmd

    ELSE            shift and go to state 81
    ELSIF           shift and go to state 82

    elses                          shift and go to state 98
    else                           shift and go to state 79
    elsif                          shift and go to state 80

state 68

    (50) control -> CASE ID whens . else END
    (51) control -> CASE ID whens . END
    (31) else -> . ELSE comptn cmmd
    (32) else -> . ELSE bool cmmd

    END             shift and go to state 100
    ELSE            shift and go to state 81

    else                           shift and go to state 99

state 69

    (48) whens -> when .
    (49) whens -> when . whens
    (48) whens -> . when
    (49) whens -> . when whens
    (45) when -> . WHEN objs
    (46) when -> . WHEN objs THEN
    (47) when -> . WHEN comptn

    END             reduce using rule 48 (whens -> when .)
    ELSE            reduce using rule 48 (whens -> when .)
    WHEN            shift and go to state 70

    when                           shift and go to state 69
    whens                          shift and go to state 101

state 70

    (45) when -> WHEN . objs
    (46) when -> WHEN . objs THEN
    (47) when -> WHEN . comptn
    (62) objs -> . obj
    (63) objs -> . obj COMMA objs
    (15) comptn -> . obj comptr obj
    (64) obj -> . STRING
    (65) obj -> . num
    (66) obj -> . bool
    (67) obj -> . range
    (68) obj -> . matrix
    (4) num -> . INT
    (5) num -> . FLOAT
    (6) num -> . RAT
    (7) num -> . COMPX
    (2) bool -> . TRUE
    (3) bool -> . FALSE
    (69) range -> . LPAREN INT DOT DOT INT RPAREN
    (70) range -> . INT DOT DOT INT
    (71) range -> . LPAREN STRING DOT DOT STRING
    (72) range -> . STRING DOT DOT STRING
    (77) matrix -> . LBRAKET rows RBRAKET

    STRING          shift and go to state 24
    INT             shift and go to state 28
    FLOAT           shift and go to state 14
    RAT             shift and go to state 15
    COMPX           shift and go to state 16
    TRUE            shift and go to state 22
    FALSE           shift and go to state 23
    LPAREN          shift and go to state 29
    LBRAKET         shift and go to state 30

    objs                           shift and go to state 102
    comptn                         shift and go to state 103
    obj                            shift and go to state 104
    num                            shift and go to state 25
    bool                           shift and go to state 44
    range                          shift and go to state 26
    matrix                         shift and go to state 27

state 71

    (14) optn -> num optr num .

    $end            reduce using rule 14 (optn -> num optr num .)
    END             reduce using rule 14 (optn -> num optr num .)
    RETURN          reduce using rule 14 (optn -> num optr num .)
    ELSE            reduce using rule 14 (optn -> num optr num .)
    ELSIF           reduce using rule 14 (optn -> num optr num .)


state 72

    (25) func -> DEF ID LPAREN objs . RPAREN cmmd END
    (28) func -> DEF ID LPAREN objs . RPAREN cmmd RETURN obj END

    RPAREN          shift and go to state 105


state 73

    (26) func -> DEF ID LPAREN RPAREN . cmmd END
    (29) func -> DEF ID LPAREN RPAREN . cmmd RETURN obj END
    (73) cmmd -> . var
    (74) cmmd -> . func
    (75) cmmd -> . control
    (76) cmmd -> . optn
    (22) var -> . ID EQUALS obj
    (23) var -> . ID EQUALS ID
    (24) var -> . ID EQUALS NIL
    (25) func -> . DEF ID LPAREN objs RPAREN cmmd END
    (26) func -> . DEF ID LPAREN RPAREN cmmd END
    (27) func -> . DEF ID cmmd END
    (28) func -> . DEF ID LPAREN objs RPAREN cmmd RETURN obj END
    (29) func -> . DEF ID LPAREN RPAREN cmmd RETURN obj END
    (30) func -> . DEF ID cmmd RETURN obj END
    (37) control -> . IF comptn cmmd END
    (38) control -> . IF bool cmmd END
    (39) control -> . IF comptn cmmd elses END
    (40) control -> . IF bool cmmd elses END
    (41) control -> . UNLESS comptn COLON cmmd END
    (42) control -> . UNLESS bool COLON cmmd END
    (43) control -> . UNLESS comptn cmmd elses END
    (44) control -> . UNLESS bool cmmd elses END
    (50) control -> . CASE ID whens else END
    (51) control -> . CASE ID whens END
    (14) optn -> . num optr num
    (4) num -> . INT
    (5) num -> . FLOAT
    (6) num -> . RAT
    (7) num -> . COMPX

    ID              shift and go to state 7
    DEF             shift and go to state 8
    IF              shift and go to state 9
    UNLESS          shift and go to state 10
    CASE            shift and go to state 11
    INT             shift and go to state 13
    FLOAT           shift and go to state 14
    RAT             shift and go to state 15
    COMPX           shift and go to state 16

    cmmd                           shift and go to state 106
    var                            shift and go to state 3
    func                           shift and go to state 4
    control                        shift and go to state 5
    optn                           shift and go to state 6
    num                            shift and go to state 12

state 74

    (62) objs -> obj .
    (63) objs -> obj . COMMA objs

  ! shift/reduce conflict for COMMA resolved as shift
    RPAREN          reduce using rule 62 (objs -> obj .)
    RBRAKET         reduce using rule 62 (objs -> obj .)
    THEN            reduce using rule 62 (objs -> obj .)
    WHEN            reduce using rule 62 (objs -> obj .)
    END             reduce using rule 62 (objs -> obj .)
    ELSE            reduce using rule 62 (objs -> obj .)
    COMMA           shift and go to state 107

  ! COMMA           [ reduce using rule 62 (objs -> obj .) ]


state 75

    (27) func -> DEF ID cmmd END .

    $end            reduce using rule 27 (func -> DEF ID cmmd END .)
    END             reduce using rule 27 (func -> DEF ID cmmd END .)
    RETURN          reduce using rule 27 (func -> DEF ID cmmd END .)
    ELSE            reduce using rule 27 (func -> DEF ID cmmd END .)
    ELSIF           reduce using rule 27 (func -> DEF ID cmmd END .)


state 76

    (30) func -> DEF ID cmmd RETURN . obj END
    (64) obj -> . STRING
    (65) obj -> . num
    (66) obj -> . bool
    (67) obj -> . range
    (68) obj -> . matrix
    (4) num -> . INT
    (5) num -> . FLOAT
    (6) num -> . RAT
    (7) num -> . COMPX
    (2) bool -> . TRUE
    (3) bool -> . FALSE
    (69) range -> . LPAREN INT DOT DOT INT RPAREN
    (70) range -> . INT DOT DOT INT
    (71) range -> . LPAREN STRING DOT DOT STRING
    (72) range -> . STRING DOT DOT STRING
    (77) matrix -> . LBRAKET rows RBRAKET

    STRING          shift and go to state 24
    INT             shift and go to state 28
    FLOAT           shift and go to state 14
    RAT             shift and go to state 15
    COMPX           shift and go to state 16
    TRUE            shift and go to state 22
    FALSE           shift and go to state 23
    LPAREN          shift and go to state 29
    LBRAKET         shift and go to state 30

    obj                            shift and go to state 108
    num                            shift and go to state 25
    bool                           shift and go to state 44
    range                          shift and go to state 26
    matrix                         shift and go to state 27

state 77

    (37) control -> IF comptn cmmd END .

    $end            reduce using rule 37 (control -> IF comptn cmmd END .)
    END             reduce using rule 37 (control -> IF comptn cmmd END .)
    RETURN          reduce using rule 37 (control -> IF comptn cmmd END .)
    ELSE            reduce using rule 37 (control -> IF comptn cmmd END .)
    ELSIF           reduce using rule 37 (control -> IF comptn cmmd END .)


state 78

    (39) control -> IF comptn cmmd elses . END

    END             shift and go to state 109


state 79

    (35) elses -> else .

    END             reduce using rule 35 (elses -> else .)


state 80

    (36) elses -> elsif . elses
    (35) elses -> . else
    (36) elses -> . elsif elses
    (31) else -> . ELSE comptn cmmd
    (32) else -> . ELSE bool cmmd
    (33) elsif -> . ELSIF comptn cmmd
    (34) elsif -> . ELSIF bool cmmd

    ELSE            shift and go to state 81
    ELSIF           shift and go to state 82

    elsif                          shift and go to state 80
    elses                          shift and go to state 110
    else                           shift and go to state 79

state 81

    (31) else -> ELSE . comptn cmmd
    (32) else -> ELSE . bool cmmd
    (15) comptn -> . obj comptr obj
    (2) bool -> . TRUE
    (3) bool -> . FALSE
    (64) obj -> . STRING
    (65) obj -> . num
    (66) obj -> . bool
    (67) obj -> . range
    (68) obj -> . matrix
    (4) num -> . INT
    (5) num -> . FLOAT
    (6) num -> . RAT
    (7) num -> . COMPX
    (69) range -> . LPAREN INT DOT DOT INT RPAREN
    (70) range -> . INT DOT DOT INT
    (71) range -> . LPAREN STRING DOT DOT STRING
    (72) range -> . STRING DOT DOT STRING
    (77) matrix -> . LBRAKET rows RBRAKET

    TRUE            shift and go to state 22
    FALSE           shift and go to state 23
    STRING          shift and go to state 24
    INT             shift and go to state 28
    FLOAT           shift and go to state 14
    RAT             shift and go to state 15
    COMPX           shift and go to state 16
    LPAREN          shift and go to state 29
    LBRAKET         shift and go to state 30

    comptn                         shift and go to state 111
    bool                           shift and go to state 112
    obj                            shift and go to state 21
    num                            shift and go to state 25
    range                          shift and go to state 26
    matrix                         shift and go to state 27

state 82

    (33) elsif -> ELSIF . comptn cmmd
    (34) elsif -> ELSIF . bool cmmd
    (15) comptn -> . obj comptr obj
    (2) bool -> . TRUE
    (3) bool -> . FALSE
    (64) obj -> . STRING
    (65) obj -> . num
    (66) obj -> . bool
    (67) obj -> . range
    (68) obj -> . matrix
    (4) num -> . INT
    (5) num -> . FLOAT
    (6) num -> . RAT
    (7) num -> . COMPX
    (69) range -> . LPAREN INT DOT DOT INT RPAREN
    (70) range -> . INT DOT DOT INT
    (71) range -> . LPAREN STRING DOT DOT STRING
    (72) range -> . STRING DOT DOT STRING
    (77) matrix -> . LBRAKET rows RBRAKET

    TRUE            shift and go to state 22
    FALSE           shift and go to state 23
    STRING          shift and go to state 24
    INT             shift and go to state 28
    FLOAT           shift and go to state 14
    RAT             shift and go to state 15
    COMPX           shift and go to state 16
    LPAREN          shift and go to state 29
    LBRAKET         shift and go to state 30

    comptn                         shift and go to state 113
    bool                           shift and go to state 114
    obj                            shift and go to state 21
    num                            shift and go to state 25
    range                          shift and go to state 26
    matrix                         shift and go to state 27

state 83

    (38) control -> IF bool cmmd END .

    $end            reduce using rule 38 (control -> IF bool cmmd END .)
    END             reduce using rule 38 (control -> IF bool cmmd END .)
    RETURN          reduce using rule 38 (control -> IF bool cmmd END .)
    ELSE            reduce using rule 38 (control -> IF bool cmmd END .)
    ELSIF           reduce using rule 38 (control -> IF bool cmmd END .)


state 84

    (40) control -> IF bool cmmd elses . END

    END             shift and go to state 115


state 85

    (15) comptn -> obj comptr obj .

    ID              reduce using rule 15 (comptn -> obj comptr obj .)
    DEF             reduce using rule 15 (comptn -> obj comptr obj .)
    IF              reduce using rule 15 (comptn -> obj comptr obj .)
    UNLESS          reduce using rule 15 (comptn -> obj comptr obj .)
    CASE            reduce using rule 15 (comptn -> obj comptr obj .)
    INT             reduce using rule 15 (comptn -> obj comptr obj .)
    FLOAT           reduce using rule 15 (comptn -> obj comptr obj .)
    RAT             reduce using rule 15 (comptn -> obj comptr obj .)
    COMPX           reduce using rule 15 (comptn -> obj comptr obj .)
    COLON           reduce using rule 15 (comptn -> obj comptr obj .)
    WHEN            reduce using rule 15 (comptn -> obj comptr obj .)
    END             reduce using rule 15 (comptn -> obj comptr obj .)
    ELSE            reduce using rule 15 (comptn -> obj comptr obj .)


state 86

    (72) range -> STRING DOT DOT . STRING

    STRING          shift and go to state 116


state 87

    (70) range -> INT DOT DOT . INT

    INT             shift and go to state 117


state 88

    (69) range -> LPAREN INT DOT . DOT INT RPAREN

    DOT             shift and go to state 118


state 89

    (71) range -> LPAREN STRING DOT . DOT STRING

    DOT             shift and go to state 119


state 90

    (54) array -> LBRAKET objs . RBRAKET
    (56) array -> LBRAKET objs . COMMA ids RBRAKET

    RBRAKET         shift and go to state 120
    COMMA           shift and go to state 121


state 91

    (55) array -> LBRAKET ids . RBRAKET
    (57) array -> LBRAKET ids . COMMA objs RBRAKET

    RBRAKET         shift and go to state 122
    COMMA           shift and go to state 123


state 92

    (52) ids -> ID .
    (53) ids -> ID . COMMA ids

  ! shift/reduce conflict for COMMA resolved as shift
    RBRAKET         reduce using rule 52 (ids -> ID .)
    COMMA           shift and go to state 124

  ! COMMA           [ reduce using rule 52 (ids -> ID .) ]


state 93

    (77) matrix -> LBRAKET rows RBRAKET .

    EQCOMP          reduce using rule 77 (matrix -> LBRAKET rows RBRAKET .)
    LESSTH          reduce using rule 77 (matrix -> LBRAKET rows RBRAKET .)
    LESSEQTH        reduce using rule 77 (matrix -> LBRAKET rows RBRAKET .)
    GREATH          reduce using rule 77 (matrix -> LBRAKET rows RBRAKET .)
    GREATEQTH       reduce using rule 77 (matrix -> LBRAKET rows RBRAKET .)
    NOTEQ           reduce using rule 77 (matrix -> LBRAKET rows RBRAKET .)
    $end            reduce using rule 77 (matrix -> LBRAKET rows RBRAKET .)
    END             reduce using rule 77 (matrix -> LBRAKET rows RBRAKET .)
    RETURN          reduce using rule 77 (matrix -> LBRAKET rows RBRAKET .)
    ELSE            reduce using rule 77 (matrix -> LBRAKET rows RBRAKET .)
    ELSIF           reduce using rule 77 (matrix -> LBRAKET rows RBRAKET .)
    COMMA           reduce using rule 77 (matrix -> LBRAKET rows RBRAKET .)
    RPAREN          reduce using rule 77 (matrix -> LBRAKET rows RBRAKET .)
    ID              reduce using rule 77 (matrix -> LBRAKET rows RBRAKET .)
    DEF             reduce using rule 77 (matrix -> LBRAKET rows RBRAKET .)
    IF              reduce using rule 77 (matrix -> LBRAKET rows RBRAKET .)
    UNLESS          reduce using rule 77 (matrix -> LBRAKET rows RBRAKET .)
    CASE            reduce using rule 77 (matrix -> LBRAKET rows RBRAKET .)
    INT             reduce using rule 77 (matrix -> LBRAKET rows RBRAKET .)
    FLOAT           reduce using rule 77 (matrix -> LBRAKET rows RBRAKET .)
    RAT             reduce using rule 77 (matrix -> LBRAKET rows RBRAKET .)
    COMPX           reduce using rule 77 (matrix -> LBRAKET rows RBRAKET .)
    COLON           reduce using rule 77 (matrix -> LBRAKET rows RBRAKET .)
    WHEN            reduce using rule 77 (matrix -> LBRAKET rows RBRAKET .)
    RBRAKET         reduce using rule 77 (matrix -> LBRAKET rows RBRAKET .)
    THEN            reduce using rule 77 (matrix -> LBRAKET rows RBRAKET .)


state 94

    (79) rows -> row COMMA . rows
    (78) rows -> . row
    (79) rows -> . row COMMA rows
    (80) row -> . array
    (54) array -> . LBRAKET objs RBRAKET
    (55) array -> . LBRAKET ids RBRAKET
    (56) array -> . LBRAKET objs COMMA ids RBRAKET
    (57) array -> . LBRAKET ids COMMA objs RBRAKET

    LBRAKET         shift and go to state 60

    row                            shift and go to state 62
    rows                           shift and go to state 125
    array                          shift and go to state 63

state 95

    (41) control -> UNLESS comptn COLON cmmd . END

    END             shift and go to state 126


state 96

    (43) control -> UNLESS comptn cmmd elses . END

    END             shift and go to state 127


state 97

    (42) control -> UNLESS bool COLON cmmd . END

    END             shift and go to state 128


state 98

    (44) control -> UNLESS bool cmmd elses . END

    END             shift and go to state 129


state 99

    (50) control -> CASE ID whens else . END

    END             shift and go to state 130


state 100

    (51) control -> CASE ID whens END .

    $end            reduce using rule 51 (control -> CASE ID whens END .)
    END             reduce using rule 51 (control -> CASE ID whens END .)
    RETURN          reduce using rule 51 (control -> CASE ID whens END .)
    ELSE            reduce using rule 51 (control -> CASE ID whens END .)
    ELSIF           reduce using rule 51 (control -> CASE ID whens END .)


state 101

    (49) whens -> when whens .

    END             reduce using rule 49 (whens -> when whens .)
    ELSE            reduce using rule 49 (whens -> when whens .)


state 102

    (45) when -> WHEN objs .
    (46) when -> WHEN objs . THEN

    WHEN            reduce using rule 45 (when -> WHEN objs .)
    END             reduce using rule 45 (when -> WHEN objs .)
    ELSE            reduce using rule 45 (when -> WHEN objs .)
    THEN            shift and go to state 131


state 103

    (47) when -> WHEN comptn .

    WHEN            reduce using rule 47 (when -> WHEN comptn .)
    END             reduce using rule 47 (when -> WHEN comptn .)
    ELSE            reduce using rule 47 (when -> WHEN comptn .)


state 104

    (62) objs -> obj .
    (63) objs -> obj . COMMA objs
    (15) comptn -> obj . comptr obj
    (16) comptr -> . EQCOMP
    (17) comptr -> . LESSTH
    (18) comptr -> . LESSEQTH
    (19) comptr -> . GREATH
    (20) comptr -> . GREATEQTH
    (21) comptr -> . NOTEQ

    THEN            reduce using rule 62 (objs -> obj .)
    WHEN            reduce using rule 62 (objs -> obj .)
    END             reduce using rule 62 (objs -> obj .)
    ELSE            reduce using rule 62 (objs -> obj .)
    COMMA           shift and go to state 107
    EQCOMP          shift and go to state 50
    LESSTH          shift and go to state 51
    LESSEQTH        shift and go to state 52
    GREATH          shift and go to state 53
    GREATEQTH       shift and go to state 54
    NOTEQ           shift and go to state 55

    comptr                         shift and go to state 49

state 105

    (25) func -> DEF ID LPAREN objs RPAREN . cmmd END
    (28) func -> DEF ID LPAREN objs RPAREN . cmmd RETURN obj END
    (73) cmmd -> . var
    (74) cmmd -> . func
    (75) cmmd -> . control
    (76) cmmd -> . optn
    (22) var -> . ID EQUALS obj
    (23) var -> . ID EQUALS ID
    (24) var -> . ID EQUALS NIL
    (25) func -> . DEF ID LPAREN objs RPAREN cmmd END
    (26) func -> . DEF ID LPAREN RPAREN cmmd END
    (27) func -> . DEF ID cmmd END
    (28) func -> . DEF ID LPAREN objs RPAREN cmmd RETURN obj END
    (29) func -> . DEF ID LPAREN RPAREN cmmd RETURN obj END
    (30) func -> . DEF ID cmmd RETURN obj END
    (37) control -> . IF comptn cmmd END
    (38) control -> . IF bool cmmd END
    (39) control -> . IF comptn cmmd elses END
    (40) control -> . IF bool cmmd elses END
    (41) control -> . UNLESS comptn COLON cmmd END
    (42) control -> . UNLESS bool COLON cmmd END
    (43) control -> . UNLESS comptn cmmd elses END
    (44) control -> . UNLESS bool cmmd elses END
    (50) control -> . CASE ID whens else END
    (51) control -> . CASE ID whens END
    (14) optn -> . num optr num
    (4) num -> . INT
    (5) num -> . FLOAT
    (6) num -> . RAT
    (7) num -> . COMPX

    ID              shift and go to state 7
    DEF             shift and go to state 8
    IF              shift and go to state 9
    UNLESS          shift and go to state 10
    CASE            shift and go to state 11
    INT             shift and go to state 13
    FLOAT           shift and go to state 14
    RAT             shift and go to state 15
    COMPX           shift and go to state 16

    cmmd                           shift and go to state 132
    var                            shift and go to state 3
    func                           shift and go to state 4
    control                        shift and go to state 5
    optn                           shift and go to state 6
    num                            shift and go to state 12

state 106

    (26) func -> DEF ID LPAREN RPAREN cmmd . END
    (29) func -> DEF ID LPAREN RPAREN cmmd . RETURN obj END

    END             shift and go to state 133
    RETURN          shift and go to state 134


state 107

    (63) objs -> obj COMMA . objs
    (62) objs -> . obj
    (63) objs -> . obj COMMA objs
    (64) obj -> . STRING
    (65) obj -> . num
    (66) obj -> . bool
    (67) obj -> . range
    (68) obj -> . matrix
    (4) num -> . INT
    (5) num -> . FLOAT
    (6) num -> . RAT
    (7) num -> . COMPX
    (2) bool -> . TRUE
    (3) bool -> . FALSE
    (69) range -> . LPAREN INT DOT DOT INT RPAREN
    (70) range -> . INT DOT DOT INT
    (71) range -> . LPAREN STRING DOT DOT STRING
    (72) range -> . STRING DOT DOT STRING
    (77) matrix -> . LBRAKET rows RBRAKET

    STRING          shift and go to state 24
    INT             shift and go to state 28
    FLOAT           shift and go to state 14
    RAT             shift and go to state 15
    COMPX           shift and go to state 16
    TRUE            shift and go to state 22
    FALSE           shift and go to state 23
    LPAREN          shift and go to state 29
    LBRAKET         shift and go to state 30

    obj                            shift and go to state 74
    objs                           shift and go to state 135
    num                            shift and go to state 25
    bool                           shift and go to state 44
    range                          shift and go to state 26
    matrix                         shift and go to state 27

state 108

    (30) func -> DEF ID cmmd RETURN obj . END

    END             shift and go to state 136


state 109

    (39) control -> IF comptn cmmd elses END .

    $end            reduce using rule 39 (control -> IF comptn cmmd elses END .)
    END             reduce using rule 39 (control -> IF comptn cmmd elses END .)
    RETURN          reduce using rule 39 (control -> IF comptn cmmd elses END .)
    ELSE            reduce using rule 39 (control -> IF comptn cmmd elses END .)
    ELSIF           reduce using rule 39 (control -> IF comptn cmmd elses END .)


state 110

    (36) elses -> elsif elses .

    END             reduce using rule 36 (elses -> elsif elses .)


state 111

    (31) else -> ELSE comptn . cmmd
    (73) cmmd -> . var
    (74) cmmd -> . func
    (75) cmmd -> . control
    (76) cmmd -> . optn
    (22) var -> . ID EQUALS obj
    (23) var -> . ID EQUALS ID
    (24) var -> . ID EQUALS NIL
    (25) func -> . DEF ID LPAREN objs RPAREN cmmd END
    (26) func -> . DEF ID LPAREN RPAREN cmmd END
    (27) func -> . DEF ID cmmd END
    (28) func -> . DEF ID LPAREN objs RPAREN cmmd RETURN obj END
    (29) func -> . DEF ID LPAREN RPAREN cmmd RETURN obj END
    (30) func -> . DEF ID cmmd RETURN obj END
    (37) control -> . IF comptn cmmd END
    (38) control -> . IF bool cmmd END
    (39) control -> . IF comptn cmmd elses END
    (40) control -> . IF bool cmmd elses END
    (41) control -> . UNLESS comptn COLON cmmd END
    (42) control -> . UNLESS bool COLON cmmd END
    (43) control -> . UNLESS comptn cmmd elses END
    (44) control -> . UNLESS bool cmmd elses END
    (50) control -> . CASE ID whens else END
    (51) control -> . CASE ID whens END
    (14) optn -> . num optr num
    (4) num -> . INT
    (5) num -> . FLOAT
    (6) num -> . RAT
    (7) num -> . COMPX

    ID              shift and go to state 7
    DEF             shift and go to state 8
    IF              shift and go to state 9
    UNLESS          shift and go to state 10
    CASE            shift and go to state 11
    INT             shift and go to state 13
    FLOAT           shift and go to state 14
    RAT             shift and go to state 15
    COMPX           shift and go to state 16

    cmmd                           shift and go to state 137
    var                            shift and go to state 3
    func                           shift and go to state 4
    control                        shift and go to state 5
    optn                           shift and go to state 6
    num                            shift and go to state 12

state 112

    (32) else -> ELSE bool . cmmd
    (66) obj -> bool .
    (73) cmmd -> . var
    (74) cmmd -> . func
    (75) cmmd -> . control
    (76) cmmd -> . optn
    (22) var -> . ID EQUALS obj
    (23) var -> . ID EQUALS ID
    (24) var -> . ID EQUALS NIL
    (25) func -> . DEF ID LPAREN objs RPAREN cmmd END
    (26) func -> . DEF ID LPAREN RPAREN cmmd END
    (27) func -> . DEF ID cmmd END
    (28) func -> . DEF ID LPAREN objs RPAREN cmmd RETURN obj END
    (29) func -> . DEF ID LPAREN RPAREN cmmd RETURN obj END
    (30) func -> . DEF ID cmmd RETURN obj END
    (37) control -> . IF comptn cmmd END
    (38) control -> . IF bool cmmd END
    (39) control -> . IF comptn cmmd elses END
    (40) control -> . IF bool cmmd elses END
    (41) control -> . UNLESS comptn COLON cmmd END
    (42) control -> . UNLESS bool COLON cmmd END
    (43) control -> . UNLESS comptn cmmd elses END
    (44) control -> . UNLESS bool cmmd elses END
    (50) control -> . CASE ID whens else END
    (51) control -> . CASE ID whens END
    (14) optn -> . num optr num
    (4) num -> . INT
    (5) num -> . FLOAT
    (6) num -> . RAT
    (7) num -> . COMPX

    EQCOMP          reduce using rule 66 (obj -> bool .)
    LESSTH          reduce using rule 66 (obj -> bool .)
    LESSEQTH        reduce using rule 66 (obj -> bool .)
    GREATH          reduce using rule 66 (obj -> bool .)
    GREATEQTH       reduce using rule 66 (obj -> bool .)
    NOTEQ           reduce using rule 66 (obj -> bool .)
    ID              shift and go to state 7
    DEF             shift and go to state 8
    IF              shift and go to state 9
    UNLESS          shift and go to state 10
    CASE            shift and go to state 11
    INT             shift and go to state 13
    FLOAT           shift and go to state 14
    RAT             shift and go to state 15
    COMPX           shift and go to state 16

    cmmd                           shift and go to state 138
    var                            shift and go to state 3
    func                           shift and go to state 4
    control                        shift and go to state 5
    optn                           shift and go to state 6
    num                            shift and go to state 12

state 113

    (33) elsif -> ELSIF comptn . cmmd
    (73) cmmd -> . var
    (74) cmmd -> . func
    (75) cmmd -> . control
    (76) cmmd -> . optn
    (22) var -> . ID EQUALS obj
    (23) var -> . ID EQUALS ID
    (24) var -> . ID EQUALS NIL
    (25) func -> . DEF ID LPAREN objs RPAREN cmmd END
    (26) func -> . DEF ID LPAREN RPAREN cmmd END
    (27) func -> . DEF ID cmmd END
    (28) func -> . DEF ID LPAREN objs RPAREN cmmd RETURN obj END
    (29) func -> . DEF ID LPAREN RPAREN cmmd RETURN obj END
    (30) func -> . DEF ID cmmd RETURN obj END
    (37) control -> . IF comptn cmmd END
    (38) control -> . IF bool cmmd END
    (39) control -> . IF comptn cmmd elses END
    (40) control -> . IF bool cmmd elses END
    (41) control -> . UNLESS comptn COLON cmmd END
    (42) control -> . UNLESS bool COLON cmmd END
    (43) control -> . UNLESS comptn cmmd elses END
    (44) control -> . UNLESS bool cmmd elses END
    (50) control -> . CASE ID whens else END
    (51) control -> . CASE ID whens END
    (14) optn -> . num optr num
    (4) num -> . INT
    (5) num -> . FLOAT
    (6) num -> . RAT
    (7) num -> . COMPX

    ID              shift and go to state 7
    DEF             shift and go to state 8
    IF              shift and go to state 9
    UNLESS          shift and go to state 10
    CASE            shift and go to state 11
    INT             shift and go to state 13
    FLOAT           shift and go to state 14
    RAT             shift and go to state 15
    COMPX           shift and go to state 16

    cmmd                           shift and go to state 139
    var                            shift and go to state 3
    func                           shift and go to state 4
    control                        shift and go to state 5
    optn                           shift and go to state 6
    num                            shift and go to state 12

state 114

    (34) elsif -> ELSIF bool . cmmd
    (66) obj -> bool .
    (73) cmmd -> . var
    (74) cmmd -> . func
    (75) cmmd -> . control
    (76) cmmd -> . optn
    (22) var -> . ID EQUALS obj
    (23) var -> . ID EQUALS ID
    (24) var -> . ID EQUALS NIL
    (25) func -> . DEF ID LPAREN objs RPAREN cmmd END
    (26) func -> . DEF ID LPAREN RPAREN cmmd END
    (27) func -> . DEF ID cmmd END
    (28) func -> . DEF ID LPAREN objs RPAREN cmmd RETURN obj END
    (29) func -> . DEF ID LPAREN RPAREN cmmd RETURN obj END
    (30) func -> . DEF ID cmmd RETURN obj END
    (37) control -> . IF comptn cmmd END
    (38) control -> . IF bool cmmd END
    (39) control -> . IF comptn cmmd elses END
    (40) control -> . IF bool cmmd elses END
    (41) control -> . UNLESS comptn COLON cmmd END
