Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AMPERS
    AND
    ARRAY
    AT
    BEGIN
    BOOLAND
    BOOLOR
    BREAK
    CLASS
    COMMENT
    DOLLARSGN
    DUODOT
    ENSURE
    FOR
    IN
    MINUSEQ
    NEXT
    NOT
    OR
    PIPE
    PLUSEQ
    RETRY
    SELF
    SEMICOLON
    SUPER
    TILDE
    TRIDOT
    UNDERSCR
    UNTIL

Grammar

Rule 0     S' -> init
    LESSTH          reduce using rule 77 (obj -> bool .)
    LESSEQTH        reduce using rule 77 (obj -> bool .)
    GREATH          reduce using rule 77 (obj -> bool .)
    GREATEQTH       reduce using rule 77 (obj -> bool .)
    NOTEQ           reduce using rule 77 (obj -> bool .)
    THEN            reduce using rule 77 (obj -> bool .)
    RBRACE          reduce using rule 77 (obj -> bool .)


state 52

    (25) func -> DEF ID LPAREN . objs RPAREN cmmd END
    (26) func -> DEF ID LPAREN . RPAREN cmmd END
    (28) func -> DEF ID LPAREN . objs RPAREN cmmd RETURN obj END
    (29) func -> DEF ID LPAREN . RPAREN cmmd RETURN obj END
    (73) objs -> . obj
    (74) objs -> . obj COMMA objs
    (75) obj -> . STRING
    (76) obj -> . num
    (77) obj -> . bool
    (78) obj -> . range
    (79) obj -> . matrix
    (80) obj -> . hash
    (81) obj -> . strucSet
    (4) num -> . INT
    (5) num -> . FLOAT
    (6) num -> . RAT
    (7) num -> . COMPX
    (2) bool -> . TRUE
    (3) bool -> . FALSE
    (82) range -> . LPAREN INT DOT DOT INT RPAREN
    (83) range -> . INT DOT DOT INT
    (84) range -> . LPAREN STRING DOT DOT STRING
    (85) range -> . STRING DOT DOT STRING
    (90) matrix -> . LBRAKET rows RBRAKET
    (70) hash -> . LBRACE elementsHash RBRACE
    (58) strucSet -> . SET DOT NEW
    (59) strucSet -> . SET DOT NEW LPAREN RPAREN
    (60) strucSet -> . SET DOT NEW LPAREN array RPAREN
    (61) strucSet -> . SET array

    RPAREN          shift and go to state 92
    STRING          shift and go to state 25
    INT             shift and go to state 31
    FLOAT           shift and go to state 15
    RAT             shift and go to state 16
    COMPX           shift and go to state 17
    TRUE            shift and go to state 23
    FALSE           shift and go to state 24
    LPAREN          shift and go to state 32
    LBRAKET         shift and go to state 33
    LBRACE          shift and go to state 34
    SET             shift and go to state 35

    objs                           shift and go to state 91
    obj                            shift and go to state 93
    num                            shift and go to state 26
    bool                           shift and go to state 51
    range                          shift and go to state 27
    matrix                         shift and go to state 28
    hash                           shift and go to state 29
    strucSet                       shift and go to state 30

state 53

    (27) func -> DEF ID cmmd . END
    (30) func -> DEF ID cmmd . RETURN obj END

    END             shift and go to state 94
    RETURN          shift and go to state 95


state 54

    (37) control -> IF comptn cmmd . END
    (39) control -> IF comptn cmmd . elses END
    (35) elses -> . else
    (36) elses -> . elsif elses
    (31) else -> . ELSE comptn cmmd
    (32) else -> . ELSE bool cmmd
    (33) elsif -> . ELSIF comptn cmmd
    (34) elsif -> . ELSIF bool cmmd

    END             shift and go to state 96
    ELSE            shift and go to state 100
    ELSIF           shift and go to state 101

    elses                          shift and go to state 97
    else                           shift and go to state 98
    elsif                          shift and go to state 99

state 55

    (38) control -> IF bool cmmd . END
    (40) control -> IF bool cmmd . elses END
    (35) elses -> . else
    (36) elses -> . elsif elses
    (31) else -> . ELSE comptn cmmd
    (32) else -> . ELSE bool cmmd
    (33) elsif -> . ELSIF comptn cmmd
    (34) elsif -> . ELSIF bool cmmd

    END             shift and go to state 102
    ELSE            shift and go to state 100
    ELSIF           shift and go to state 101

    elses                          shift and go to state 103
    else                           shift and go to state 98
    elsif                          shift and go to state 99

state 56

    (15) comptn -> obj comptr . obj
    (75) obj -> . STRING
    (76) obj -> . num
    (77) obj -> . bool
    (78) obj -> . range
    (79) obj -> . matrix
    (80) obj -> . hash
    (81) obj -> . strucSet
    (4) num -> . INT
    (5) num -> . FLOAT
    (6) num -> . RAT
    (7) num -> . COMPX
    (2) bool -> . TRUE
    (3) bool -> . FALSE
    (82) range -> . LPAREN INT DOT DOT INT RPAREN
    (83) range -> . INT DOT DOT INT
    (84) range -> . LPAREN STRING DOT DOT STRING
    (85) range -> . STRING DOT DOT STRING
    (90) matrix -> . LBRAKET rows RBRAKET
    (70) hash -> . LBRACE elementsHash RBRACE
    (58) strucSet -> . SET DOT NEW
    (59) strucSet -> . SET DOT NEW LPAREN RPAREN
    (60) strucSet -> . SET DOT NEW LPAREN array RPAREN
    (61) strucSet -> . SET array

    STRING          shift and go to state 25
    INT             shift and go to state 31
    FLOAT           shift and go to state 15
    RAT             shift and go to state 16
    COMPX           shift and go to state 17
    TRUE            shift and go to state 23
    FALSE           shift and go to state 24
    LPAREN          shift and go to state 32
    LBRAKET         shift and go to state 33
    LBRACE          shift and go to state 34
    SET             shift and go to state 35

    obj                            shift and go to state 104
    num                            shift and go to state 26
    bool                           shift and go to state 51
    range                          shift and go to state 27
    matrix                         shift and go to state 28
    hash                           shift and go to state 29
    strucSet                       shift and go to state 30

state 57

    (16) comptr -> EQCOMP .

    STRING          reduce using rule 16 (comptr -> EQCOMP .)
    INT             reduce using rule 16 (comptr -> EQCOMP .)
    FLOAT           reduce using rule 16 (comptr -> EQCOMP .)
    RAT             reduce using rule 16 (comptr -> EQCOMP .)
    COMPX           reduce using rule 16 (comptr -> EQCOMP .)
    TRUE            reduce using rule 16 (comptr -> EQCOMP .)
    FALSE           reduce using rule 16 (comptr -> EQCOMP .)
    LPAREN          reduce using rule 16 (comptr -> EQCOMP .)
    LBRAKET         reduce using rule 16 (comptr -> EQCOMP .)
    LBRACE          reduce using rule 16 (comptr -> EQCOMP .)
    SET             reduce using rule 16 (comptr -> EQCOMP .)


state 58

    (17) comptr -> LESSTH .

    STRING          reduce using rule 17 (comptr -> LESSTH .)
    INT             reduce using rule 17 (comptr -> LESSTH .)
    FLOAT           reduce using rule 17 (comptr -> LESSTH .)
    RAT             reduce using rule 17 (comptr -> LESSTH .)
    COMPX           reduce using rule 17 (comptr -> LESSTH .)
    TRUE            reduce using rule 17 (comptr -> LESSTH .)
    FALSE           reduce using rule 17 (comptr -> LESSTH .)
    LPAREN          reduce using rule 17 (comptr -> LESSTH .)
    LBRAKET         reduce using rule 17 (comptr -> LESSTH .)
    LBRACE          reduce using rule 17 (comptr -> LESSTH .)
    SET             reduce using rule 17 (comptr -> LESSTH .)


state 59

    (18) comptr -> LESSEQTH .

    STRING          reduce using rule 18 (comptr -> LESSEQTH .)
    INT             reduce using rule 18 (comptr -> LESSEQTH .)
    FLOAT           reduce using rule 18 (comptr -> LESSEQTH .)
    RAT             reduce using rule 18 (comptr -> LESSEQTH .)
    COMPX           reduce using rule 18 (comptr -> LESSEQTH .)
    TRUE            reduce using rule 18 (comptr -> LESSEQTH .)
    FALSE           reduce using rule 18 (comptr -> LESSEQTH .)
    LPAREN          reduce using rule 18 (comptr -> LESSEQTH .)
    LBRAKET         reduce using rule 18 (comptr -> LESSEQTH .)
    LBRACE          reduce using rule 18 (comptr -> LESSEQTH .)
    SET             reduce using rule 18 (comptr -> LESSEQTH .)


state 60

    (19) comptr -> GREATH .

    STRING          reduce using rule 19 (comptr -> GREATH .)
    INT             reduce using rule 19 (comptr -> GREATH .)
    FLOAT           reduce using rule 19 (comptr -> GREATH .)
    RAT             reduce using rule 19 (comptr -> GREATH .)
    COMPX           reduce using rule 19 (comptr -> GREATH .)
    TRUE            reduce using rule 19 (comptr -> GREATH .)
    FALSE           reduce using rule 19 (comptr -> GREATH .)
    LPAREN          reduce using rule 19 (comptr -> GREATH .)
    LBRAKET         reduce using rule 19 (comptr -> GREATH .)
    LBRACE          reduce using rule 19 (comptr -> GREATH .)
    SET             reduce using rule 19 (comptr -> GREATH .)


state 61

    (20) comptr -> GREATEQTH .

    STRING          reduce using rule 20 (comptr -> GREATEQTH .)
    INT             reduce using rule 20 (comptr -> GREATEQTH .)
    FLOAT           reduce using rule 20 (comptr -> GREATEQTH .)
    RAT             reduce using rule 20 (comptr -> GREATEQTH .)
    COMPX           reduce using rule 20 (comptr -> GREATEQTH .)
    TRUE            reduce using rule 20 (comptr -> GREATEQTH .)
    FALSE           reduce using rule 20 (comptr -> GREATEQTH .)
    LPAREN          reduce using rule 20 (comptr -> GREATEQTH .)
    LBRAKET         reduce using rule 20 (comptr -> GREATEQTH .)
    LBRACE          reduce using rule 20 (comptr -> GREATEQTH .)
    SET             reduce using rule 20 (comptr -> GREATEQTH .)


state 62

    (21) comptr -> NOTEQ .

    STRING          reduce using rule 21 (comptr -> NOTEQ .)
    INT             reduce using rule 21 (comptr -> NOTEQ .)
    FLOAT           reduce using rule 21 (comptr -> NOTEQ .)
    RAT             reduce using rule 21 (comptr -> NOTEQ .)
    COMPX           reduce using rule 21 (comptr -> NOTEQ .)
    TRUE            reduce using rule 21 (comptr -> NOTEQ .)
    FALSE           reduce using rule 21 (comptr -> NOTEQ .)
    LPAREN          reduce using rule 21 (comptr -> NOTEQ .)
    LBRAKET         reduce using rule 21 (comptr -> NOTEQ .)
    LBRACE          reduce using rule 21 (comptr -> NOTEQ .)
    SET             reduce using rule 21 (comptr -> NOTEQ .)


state 63

    (85) range -> STRING DOT . DOT STRING

    DOT             shift and go to state 105


state 64

    (83) range -> INT DOT . DOT INT

    DOT             shift and go to state 106


state 65

    (82) range -> LPAREN INT . DOT DOT INT RPAREN

    DOT             shift and go to state 107


state 66

    (84) range -> LPAREN STRING . DOT DOT STRING

    DOT             shift and go to state 108


state 67

    (54) array -> LBRAKET . objs RBRAKET
    (55) array -> LBRAKET . ids RBRAKET
    (56) array -> LBRAKET . objs COMMA ids RBRAKET
    (57) array -> LBRAKET . ids COMMA objs RBRAKET
    (73) objs -> . obj
    (74) objs -> . obj COMMA objs
    (52) ids -> . ID
    (53) ids -> . ID COMMA ids
    (75) obj -> . STRING
    (76) obj -> . num
    (77) obj -> . bool
    (78) obj -> . range
    (79) obj -> . matrix
    (80) obj -> . hash
    (81) obj -> . strucSet
    (4) num -> . INT
    (5) num -> . FLOAT
    (6) num -> . RAT
    (7) num -> . COMPX
    (2) bool -> . TRUE
    (3) bool -> . FALSE
    (82) range -> . LPAREN INT DOT DOT INT RPAREN
    (83) range -> . INT DOT DOT INT
    (84) range -> . LPAREN STRING DOT DOT STRING
    (85) range -> . STRING DOT DOT STRING
    (90) matrix -> . LBRAKET rows RBRAKET
    (70) hash -> . LBRACE elementsHash RBRACE
    (58) strucSet -> . SET DOT NEW
    (59) strucSet -> . SET DOT NEW LPAREN RPAREN
    (60) strucSet -> . SET DOT NEW LPAREN array RPAREN
    (61) strucSet -> . SET array

    ID              shift and go to state 111
    STRING          shift and go to state 25
    INT             shift and go to state 31
    FLOAT           shift and go to state 15
    RAT             shift and go to state 16
    COMPX           shift and go to state 17
    TRUE            shift and go to state 23
    FALSE           shift and go to state 24
    LPAREN          shift and go to state 32
    LBRAKET         shift and go to state 33
    LBRACE          shift and go to state 34
    SET             shift and go to state 35

    objs                           shift and go to state 109
    ids                            shift and go to state 110
    obj                            shift and go to state 93
    num                            shift and go to state 26
    bool                           shift and go to state 51
    range                          shift and go to state 27
    matrix                         shift and go to state 28
    hash                           shift and go to state 29
    strucSet                       shift and go to state 30

state 68

    (90) matrix -> LBRAKET rows . RBRAKET

    RBRAKET         shift and go to state 112


state 69

    (91) rows -> row .
    (92) rows -> row . COMMA rows

    RBRAKET         reduce using rule 91 (rows -> row .)
    COMMA           shift and go to state 113


state 70

    (93) row -> array .

    COMMA           reduce using rule 93 (row -> array .)
    RBRAKET         reduce using rule 93 (row -> array .)


state 71

    (70) hash -> LBRACE elementsHash . RBRACE

    RBRACE          shift and go to state 114


state 72

    (68) elementsHash -> elementHash . COMMA elementHash
    (69) elementsHash -> elementHash . COMMA elementsHash

    COMMA           shift and go to state 115


state 73

    (67) elementHash -> claveHash . ROCKET obj

    ROCKET          shift and go to state 116


state 74

    (62) claveHash -> STRING .
    (85) range -> STRING . DOT DOT STRING

    ROCKET          reduce using rule 62 (claveHash -> STRING .)
    DOT             shift and go to state 63


state 75

    (63) claveHash -> num .

    ROCKET          reduce using rule 63 (claveHash -> num .)


state 76

    (64) claveHash -> bool .

    ROCKET          reduce using rule 64 (claveHash -> bool .)


state 77

    (65) claveHash -> range .

    ROCKET          reduce using rule 65 (claveHash -> range .)


state 78

    (66) claveHash -> matrix .

    ROCKET          reduce using rule 66 (claveHash -> matrix .)


state 79

    (58) strucSet -> SET DOT . NEW
    (59) strucSet -> SET DOT . NEW LPAREN RPAREN
    (60) strucSet -> SET DOT . NEW LPAREN array RPAREN

    NEW             shift and go to state 117


state 80

    (61) strucSet -> SET array .

    EQCOMP          reduce using rule 61 (strucSet -> SET array .)
    LESSTH          reduce using rule 61 (strucSet -> SET array .)
    LESSEQTH        reduce using rule 61 (strucSet -> SET array .)
    GREATH          reduce using rule 61 (strucSet -> SET array .)
    GREATEQTH       reduce using rule 61 (strucSet -> SET array .)
    NOTEQ           reduce using rule 61 (strucSet -> SET array .)
    $end            reduce using rule 61 (strucSet -> SET array .)
    END             reduce using rule 61 (strucSet -> SET array .)
    RETURN          reduce using rule 61 (strucSet -> SET array .)
    ELSE            reduce using rule 61 (strucSet -> SET array .)
    ELSIF           reduce using rule 61 (strucSet -> SET array .)
    COMMA           reduce using rule 61 (strucSet -> SET array .)
    RPAREN          reduce using rule 61 (strucSet -> SET array .)
    ID              reduce using rule 61 (strucSet -> SET array .)
    DEF             reduce using rule 61 (strucSet -> SET array .)
    IF              reduce using rule 61 (strucSet -> SET array .)
    UNLESS          reduce using rule 61 (strucSet -> SET array .)
    CASE            reduce using rule 61 (strucSet -> SET array .)
    WHILE           reduce using rule 61 (strucSet -> SET array .)
    INT             reduce using rule 61 (strucSet -> SET array .)
    FLOAT           reduce using rule 61 (strucSet -> SET array .)
    RAT             reduce using rule 61 (strucSet -> SET array .)
    COMPX           reduce using rule 61 (strucSet -> SET array .)
    COLON           reduce using rule 61 (strucSet -> SET array .)
    DO              reduce using rule 61 (strucSet -> SET array .)
    WHEN            reduce using rule 61 (strucSet -> SET array .)
    RBRAKET         reduce using rule 61 (strucSet -> SET array .)
    THEN            reduce using rule 61 (strucSet -> SET array .)
    RBRACE          reduce using rule 61 (strucSet -> SET array .)


state 81

    (41) control -> UNLESS comptn COLON . cmmd END
    (86) cmmd -> . var
    (87) cmmd -> . func
    (88) cmmd -> . control
    (89) cmmd -> . optn
    (22) var -> . ID EQUALS obj
    (23) var -> . ID EQUALS ID
    (24) var -> . ID EQUALS NIL
    (25) func -> . DEF ID LPAREN objs RPAREN cmmd END
    (26) func -> . DEF ID LPAREN RPAREN cmmd END
    (27) func -> . DEF ID cmmd END
    (28) func -> . DEF ID LPAREN objs RPAREN cmmd RETURN obj END
    (29) func -> . DEF ID LPAREN RPAREN cmmd RETURN obj END
    (30) func -> . DEF ID cmmd RETURN obj END
    (37) control -> . IF comptn cmmd END
    (38) control -> . IF bool cmmd END
    (39) control -> . IF comptn cmmd elses END
    (40) control -> . IF bool cmmd elses END
    (41) control -> . UNLESS comptn COLON cmmd END
    (42) control -> . UNLESS bool COLON cmmd END
    (43) control -> . UNLESS comptn cmmd elses END
    (44) control -> . UNLESS bool cmmd elses END
    (50) control -> . CASE ID whens else END
    (51) control -> . CASE ID whens END
    (71) control -> . WHILE comptn DO cmmd END
    (72) control -> . WHILE bool DO cmmd END
    (14) optn -> . num optr num
    (4) num -> . INT
    (5) num -> . FLOAT
    (6) num -> . RAT
    (7) num -> . COMPX

    ID              shift and go to state 7
    DEF             shift and go to state 8
    IF              shift and go to state 9
    UNLESS          shift and go to state 10
    CASE            shift and go to state 11
    WHILE           shift and go to state 12
    INT             shift and go to state 14
    FLOAT           shift and go to state 15
    RAT             shift and go to state 16
    COMPX           shift and go to state 17

    cmmd                           shift and go to state 118
    var                            shift and go to state 3
    func                           shift and go to state 4
    control                        shift and go to state 5
    optn                           shift and go to state 6
    num                            shift and go to state 13

state 82

    (43) control -> UNLESS comptn cmmd . elses END
    (35) elses -> . else
    (36) elses -> . elsif elses
    (31) else -> . ELSE comptn cmmd
    (32) else -> . ELSE bool cmmd
    (33) elsif -> . ELSIF comptn cmmd
    (34) elsif -> . ELSIF bool cmmd

    ELSE            shift and go to state 100
    ELSIF           shift and go to state 101

    elses                          shift and go to state 119
    else                           shift and go to state 98
    elsif                          shift and go to state 99

state 83

    (42) control -> UNLESS bool COLON . cmmd END
    (86) cmmd -> . var
    (87) cmmd -> . func
    (88) cmmd -> . control
    (89) cmmd -> . optn
    (22) var -> . ID EQUALS obj
    (23) var -> . ID EQUALS ID
    (24) var -> . ID EQUALS NIL
    (25) func -> . DEF ID LPAREN objs RPAREN cmmd END
    (26) func -> . DEF ID LPAREN RPAREN cmmd END
    (27) func -> . DEF ID cmmd END
    (28) func -> . DEF ID LPAREN objs RPAREN cmmd RETURN obj END
    (29) func -> . DEF ID LPAREN RPAREN cmmd RETURN obj END
    (30) func -> . DEF ID cmmd RETURN obj END
    (37) control -> . IF comptn cmmd END
    (38) control -> . IF bool cmmd END
    (39) control -> . IF comptn cmmd elses END
    (40) control -> . IF bool cmmd elses END
    (41) control -> . UNLESS comptn COLON cmmd END
    (42) control -> . UNLESS bool COLON cmmd END
    (43) control -> . UNLESS comptn cmmd elses END
    (44) control -> . UNLESS bool cmmd elses END
    (50) control -> . CASE ID whens else END
    (51) control -> . CASE ID whens END
    (71) control -> . WHILE comptn DO cmmd END
    (72) control -> . WHILE bool DO cmmd END
    (14) optn -> . num optr num
    (4) num -> . INT
    (5) num -> . FLOAT
    (6) num -> . RAT
    (7) num -> . COMPX

    ID              shift and go to state 7
    DEF             shift and go to state 8
    IF              shift and go to state 9
    UNLESS          shift and go to state 10
    CASE            shift and go to state 11
    WHILE           shift and go to state 12
    INT             shift and go to state 14
    FLOAT           shift and go to state 15
    RAT             shift and go to state 16
    COMPX           shift and go to state 17

    cmmd                           shift and go to state 120
    var                            shift and go to state 3
    func                           shift and go to state 4
    control                        shift and go to state 5
    optn                           shift and go to state 6
    num                            shift and go to state 13

state 84

    (44) control -> UNLESS bool cmmd . elses END
    (35) elses -> . else
    (36) elses -> . elsif elses
    (31) else -> . ELSE comptn cmmd
    (32) else -> . ELSE bool cmmd
    (33) elsif -> . ELSIF comptn cmmd
    (34) elsif -> . ELSIF bool cmmd

    ELSE            shift and go to state 100
    ELSIF           shift and go to state 101

    elses                          shift and go to state 121
    else                           shift and go to state 98
    elsif                          shift and go to state 99

state 85

    (50) control -> CASE ID whens . else END
    (51) control -> CASE ID whens . END
    (31) else -> . ELSE comptn cmmd
    (32) else -> . ELSE bool cmmd

    END             shift and go to state 123
    ELSE            shift and go to state 100

    else                           shift and go to state 122

state 86

    (48) whens -> when .
    (49) whens -> when . whens
    (48) whens -> . when
    (49) whens -> . when whens
    (45) when -> . WHEN objs
    (46) when -> . WHEN objs THEN
    (47) when -> . WHEN comptn

    END             reduce using rule 48 (whens -> when .)
    ELSE            reduce using rule 48 (whens -> when .)
    WHEN            shift and go to state 87

    when                           shift and go to state 86
    whens                          shift and go to state 124

state 87

    (45) when -> WHEN . objs
    (46) when -> WHEN . objs THEN
    (47) when -> WHEN . comptn
    (73) objs -> . obj
    (74) objs -> . obj COMMA objs
    (15) comptn -> . obj comptr obj
    (75) obj -> . STRING
    (76) obj -> . num
    (77) obj -> . bool
    (78) obj -> . range
    (79) obj -> . matrix
    (80) obj -> . hash
    (81) obj -> . strucSet
    (4) num -> . INT
    (5) num -> . FLOAT
    (6) num -> . RAT
    (7) num -> . COMPX
    (2) bool -> . TRUE
    (3) bool -> . FALSE
    (82) range -> . LPAREN INT DOT DOT INT RPAREN
    (83) range -> . INT DOT DOT INT
    (84) range -> . LPAREN STRING DOT DOT STRING
    (85) range -> . STRING DOT DOT STRING
    (90) matrix -> . LBRAKET rows RBRAKET
    (70) hash -> . LBRACE elementsHash RBRACE
    (58) strucSet -> . SET DOT NEW
    (59) strucSet -> . SET DOT NEW LPAREN RPAREN
    (60) strucSet -> . SET DOT NEW LPAREN array RPAREN
    (61) strucSet -> . SET array

    STRING          shift and go to state 25
    INT             shift and go to state 31
    FLOAT           shift and go to state 15
    RAT             shift and go to state 16
    COMPX           shift and go to state 17
    TRUE            shift and go to state 23
    FALSE           shift and go to state 24
    LPAREN          shift and go to state 32
    LBRAKET         shift and go to state 33
    LBRACE          shift and go to state 34
    SET             shift and go to state 35

    objs                           shift and go to state 125
    comptn                         shift and go to state 126
    obj                            shift and go to state 127
    num                            shift and go to state 26
    bool                           shift and go to state 51
    range                          shift and go to state 27
    matrix                         shift and go to state 28
    hash                           shift and go to state 29
    strucSet                       shift and go to state 30

state 88

    (71) control -> WHILE comptn DO . cmmd END
    (86) cmmd -> . var
    (87) cmmd -> . func
    (88) cmmd -> . control
    (89) cmmd -> . optn
    (22) var -> . ID EQUALS obj
    (23) var -> . ID EQUALS ID
    (24) var -> . ID EQUALS NIL
    (25) func -> . DEF ID LPAREN objs RPAREN cmmd END
    (26) func -> . DEF ID LPAREN RPAREN cmmd END
    (27) func -> . DEF ID cmmd END
    (28) func -> . DEF ID LPAREN objs RPAREN cmmd RETURN obj END
    (29) func -> . DEF ID LPAREN RPAREN cmmd RETURN obj END
    (30) func -> . DEF ID cmmd RETURN obj END
    (37) control -> . IF comptn cmmd END
    (38) control -> . IF bool cmmd END
    (39) control -> . IF comptn cmmd elses END
    (40) control -> . IF bool cmmd elses END
    (41) control -> . UNLESS comptn COLON cmmd END
    (42) control -> . UNLESS bool COLON cmmd END
    (43) control -> . UNLESS comptn cmmd elses END
    (44) control -> . UNLESS bool cmmd elses END
    (50) control -> . CASE ID whens else END
    (51) control -> . CASE ID whens END
    (71) control -> . WHILE comptn DO cmmd END
    (72) control -> . WHILE bool DO cmmd END
    (14) optn -> . num optr num
    (4) num -> . INT
    (5) num -> . FLOAT
    (6) num -> . RAT
    (7) num -> . COMPX

    ID              shift and go to state 7
    DEF             shift and go to state 8
    IF              shift and go to state 9
    UNLESS          shift and go to state 10
    CASE            shift and go to state 11
    WHILE           shift and go to state 12
    INT             shift and go to state 14
    FLOAT           shift and go to state 15
    RAT             shift and go to state 16
    COMPX           shift and go to state 17

    cmmd                           shift and go to state 128
    var                            shift and go to state 3
    func                           shift and go to state 4
    control                        shift and go to state 5
    optn                           shift and go to state 6
    num                            shift and go to state 13

state 89

    (72) control -> WHILE bool DO . cmmd END
    (86) cmmd -> . var
    (87) cmmd -> . func
    (88) cmmd -> . control
    (89) cmmd -> . optn
    (22) var -> . ID EQUALS obj
    (23) var -> . ID EQUALS ID
    (24) var -> . ID EQUALS NIL
    (25) func -> . DEF ID LPAREN objs RPAREN cmmd END
    (26) func -> . DEF ID LPAREN RPAREN cmmd END
    (27) func -> . DEF ID cmmd END
    (28) func -> . DEF ID LPAREN objs RPAREN cmmd RETURN obj END
    (29) func -> . DEF ID LPAREN RPAREN cmmd RETURN obj END
    (30) func -> . DEF ID cmmd RETURN obj END
    (37) control -> . IF comptn cmmd END
    (38) control -> . IF bool cmmd END
    (39) control -> . IF comptn cmmd elses END
    (40) control -> . IF bool cmmd elses END
    (41) control -> . UNLESS comptn COLON cmmd END
    (42) control -> . UNLESS bool COLON cmmd END
    (43) control -> . UNLESS comptn cmmd elses END
    (44) control -> . UNLESS bool cmmd elses END
    (50) control -> . CASE ID whens else END
    (51) control -> . CASE ID whens END
    (71) control -> . WHILE comptn DO cmmd END
    (72) control -> . WHILE bool DO cmmd END
    (14) optn -> . num optr num
    (4) num -> . INT
    (5) num -> . FLOAT
    (6) num -> . RAT
    (7) num -> . COMPX

    ID              shift and go to state 7
    DEF             shift and go to state 8
    IF              shift and go to state 9
    UNLESS          shift and go to state 10
    CASE            shift and go to state 11
    WHILE           shift and go to state 12
    INT             shift and go to state 14
    FLOAT           shift and go to state 15
    RAT             shift and go to state 16
    COMPX           shift and go to state 17

    cmmd                           shift and go to state 129
    var                            shift and go to state 3
    func                           shift and go to state 4
    control                        shift and go to state 5
    optn                           shift and go to state 6
    num                            shift and go to state 13

state 90

    (14) optn -> num optr num .

    $end            reduce using rule 14 (optn -> num optr num .)
    END             reduce using rule 14 (optn -> num optr num .)
    RETURN          reduce using rule 14 (optn -> num optr num .)
    ELSE            reduce using rule 14 (optn -> num optr num .)
    ELSIF           reduce using rule 14 (optn -> num optr num .)


state 91

    (25) func -> DEF ID LPAREN objs . RPAREN cmmd END
    (28) func -> DEF ID LPAREN objs . RPAREN cmmd RETURN obj END

    RPAREN          shift and go to state 130


state 92

    (26) func -> DEF ID LPAREN RPAREN . cmmd END
    (29) func -> DEF ID LPAREN RPAREN . cmmd RETURN obj END
    (86) cmmd -> . var
    (87) cmmd -> . func
    (88) cmmd -> . control
    (89) cmmd -> . optn
    (22) var -> . ID EQUALS obj
    (23) var -> . ID EQUALS ID
    (24) var -> . ID EQUALS NIL
    (25) func -> . DEF ID LPAREN objs RPAREN cmmd END
    (26) func -> . DEF ID LPAREN RPAREN cmmd END
    (27) func -> . DEF ID cmmd END
    (28) func -> . DEF ID LPAREN objs RPAREN cmmd RETURN obj END
    (29) func -> . DEF ID LPAREN RPAREN cmmd RETURN obj END
    (30) func -> . DEF ID cmmd RETURN obj END
    (37) control -> . IF comptn cmmd END
    (38) control -> . IF bool cmmd END
    (39) control -> . IF comptn cmmd elses END
    (40) control -> . IF bool cmmd elses END
    (41) control -> . UNLESS comptn COLON cmmd END
    (42) control -> . UNLESS bool COLON cmmd END
    (43) control -> . UNLESS comptn cmmd elses END
    (44) control -> . UNLESS bool cmmd elses END
    (50) control -> . CASE ID whens else END
    (51) control -> . CASE ID whens END
    (71) control -> . WHILE comptn DO cmmd END
    (72) control -> . WHILE bool DO cmmd END
    (14) optn -> . num optr num
    (4) num -> . INT
    (5) num -> . FLOAT
    (6) num -> . RAT
    (7) num -> . COMPX

    ID              shift and go to state 7
    DEF             shift and go to state 8
    IF              shift and go to state 9
    UNLESS          shift and go to state 10
    CASE            shift and go to state 11
    WHILE           shift and go to state 12
    INT             shift and go to state 14
    FLOAT           shift and go to state 15
    RAT             shift and go to state 16
    COMPX           shift and go to state 17

    cmmd                           shift and go to state 131
    var                            shift and go to state 3
    func                           shift and go to state 4
    control                        shift and go to state 5
    optn                           shift and go to state 6
    num                            shift and go to state 13

state 93

    (73) objs -> obj .
    (74) objs -> obj . COMMA objs

  ! shift/reduce conflict for COMMA resolved as shift
    RPAREN          reduce using rule 73 (objs -> obj .)
    RBRAKET         reduce using rule 73 (objs -> obj .)
    THEN            reduce using rule 73 (objs -> obj .)
    WHEN            reduce using rule 73 (objs -> obj .)
    END             reduce using rule 73 (objs -> obj .)
    ELSE            reduce using rule 73 (objs -> obj .)
    COMMA           shift and go to state 132

  ! COMMA           [ reduce using rule 73 (objs -> obj .) ]


state 94

    (27) func -> DEF ID cmmd END .

    $end            reduce using rule 27 (func -> DEF ID cmmd END .)
    END             reduce using rule 27 (func -> DEF ID cmmd END .)
    RETURN          reduce using rule 27 (func -> DEF ID cmmd END .)
    ELSE            reduce using rule 27 (func -> DEF ID cmmd END .)
    ELSIF           reduce using rule 27 (func -> DEF ID cmmd END .)


state 95

    (30) func -> DEF ID cmmd RETURN . obj END
    (75) obj -> . STRING
    (76) obj -> . num
    (77) obj -> . bool
    (78) obj -> . range
    (79) obj -> . matrix
    (80) obj -> . hash
    (81) obj -> . strucSet
