Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AMPERS
    ARRAY
    ARROW
    AT
    BEGIN
    BREAK
    CLASS
    COMMENT
    DOLLARSGN
    DUODOT
    ENSURE
    FOR
    IN
    MINUSEQ
    NEXT
    NOT
    PIPE
    PLUSEQ
    RETRY
    SELF
    SEMICOLON
    SUPER
    TILDE
    TRIDOT
    UNDERSCR
    UNTIL

Grammar

Rule 0     S' -> init
    LESSEQTH        reduce using rule 96 (obj -> bool .)
    GREATH          reduce using rule 96 (obj -> bool .)
    GREATEQTH       reduce using rule 96 (obj -> bool .)
    NOTEQ           reduce using rule 96 (obj -> bool .)
    THEN            reduce using rule 96 (obj -> bool .)
    RBRAKET         reduce using rule 96 (obj -> bool .)
    RBRACE          reduce using rule 96 (obj -> bool .)


state 56

    (98) struc -> strucMatrix .

    $end            reduce using rule 98 (struc -> strucMatrix .)
    END             reduce using rule 98 (struc -> strucMatrix .)
    RETURN          reduce using rule 98 (struc -> strucMatrix .)
    ELSE            reduce using rule 98 (struc -> strucMatrix .)
    ELSIF           reduce using rule 98 (struc -> strucMatrix .)


state 57

    (99) struc -> strucSet .

    $end            reduce using rule 99 (struc -> strucSet .)
    END             reduce using rule 99 (struc -> strucSet .)
    RETURN          reduce using rule 99 (struc -> strucSet .)
    ELSE            reduce using rule 99 (struc -> strucSet .)
    ELSIF           reduce using rule 99 (struc -> strucSet .)


state 58

    (100) struc -> strucHash .

    $end            reduce using rule 100 (struc -> strucHash .)
    END             reduce using rule 100 (struc -> strucHash .)
    RETURN          reduce using rule 100 (struc -> strucHash .)
    ELSE            reduce using rule 100 (struc -> strucHash .)
    ELSIF           reduce using rule 100 (struc -> strucHash .)


state 59

    (78) strucMatrix -> MATRIX . LBRAKET arrays RBRAKET

    LBRAKET         shift and go to state 99


state 60

    (79) strucSet -> SET . DOT NEW
    (80) strucSet -> SET . DOT NEW LPAREN RPAREN
    (81) strucSet -> SET . DOT NEW LPAREN array RPAREN
    (82) strucSet -> SET . array
    (72) array -> . LBRAKET objs RBRAKET
    (73) array -> . LBRAKET ids RBRAKET
    (74) array -> . LBRAKET objs COMMA ids RBRAKET
    (75) array -> . LBRAKET ids COMMA objs RBRAKET

    DOT             shift and go to state 100
    LBRAKET         shift and go to state 102

    array                          shift and go to state 101

state 61

    (83) strucHash -> HASH . DOT NEW
    (84) strucHash -> HASH . DOT NEW LBRACE RBRACE
    (85) strucHash -> HASH . DOT NEW LBRACE hashelems RBRACE
    (86) strucHash -> HASH . array
    (72) array -> . LBRAKET objs RBRAKET
    (73) array -> . LBRAKET ids RBRAKET
    (74) array -> . LBRAKET objs COMMA ids RBRAKET
    (75) array -> . LBRAKET ids COMMA objs RBRAKET

    DOT             shift and go to state 103
    LBRAKET         shift and go to state 102

    array                          shift and go to state 104

state 62

    (41) func -> DEF ID LPAREN . objs RPAREN cmmd END
    (42) func -> DEF ID LPAREN . RPAREN cmmd END
    (44) func -> DEF ID LPAREN . objs RPAREN cmmd RETURN obj END
    (45) func -> DEF ID LPAREN . RPAREN cmmd RETURN obj END
    (92) objs -> . obj
    (93) objs -> . obj COMMA objs
    (94) obj -> . STRING
    (95) obj -> . num
    (96) obj -> . bool
    (97) obj -> . range
    (4) num -> . INT
    (5) num -> . FLOAT
    (6) num -> . RAT
    (7) num -> . COMPX
    (2) bool -> . TRUE
    (3) bool -> . FALSE
    (101) range -> . LPAREN INT DOT DOT INT RPAREN
    (102) range -> . INT DOT DOT INT
    (103) range -> . LPAREN STRING DOT DOT STRING
    (104) range -> . STRING DOT DOT STRING

    RPAREN          shift and go to state 106
    STRING          shift and go to state 27
    INT             shift and go to state 30
    FLOAT           shift and go to state 16
    RAT             shift and go to state 17
    COMPX           shift and go to state 18
    TRUE            shift and go to state 25
    FALSE           shift and go to state 26
    LPAREN          shift and go to state 31

    objs                           shift and go to state 105
    obj                            shift and go to state 107
    num                            shift and go to state 28
    bool                           shift and go to state 55
    range                          shift and go to state 29

state 63

    (43) func -> DEF ID cmmd . END
    (46) func -> DEF ID cmmd . RETURN obj END

    END             shift and go to state 108
    RETURN          shift and go to state 109


state 64

    (53) control -> IF comptn cmmd . END
    (55) control -> IF comptn cmmd . elses END
    (51) elses -> . else
    (52) elses -> . elsif elses
    (47) else -> . ELSE comptn cmmd
    (48) else -> . ELSE bool cmmd
    (49) elsif -> . ELSIF comptn cmmd
    (50) elsif -> . ELSIF bool cmmd

    END             shift and go to state 110
    ELSE            shift and go to state 114
    ELSIF           shift and go to state 115

    elses                          shift and go to state 111
    else                           shift and go to state 112
    elsif                          shift and go to state 113

state 65

    (54) control -> IF bool cmmd . END
    (56) control -> IF bool cmmd . elses END
    (51) elses -> . else
    (52) elses -> . elsif elses
    (47) else -> . ELSE comptn cmmd
    (48) else -> . ELSE bool cmmd
    (49) elsif -> . ELSIF comptn cmmd
    (50) elsif -> . ELSIF bool cmmd

    END             shift and go to state 116
    ELSE            shift and go to state 114
    ELSIF           shift and go to state 115

    elses                          shift and go to state 117
    else                           shift and go to state 112
    elsif                          shift and go to state 113

state 66

    (26) comptn -> obj comptr . obj
    (94) obj -> . STRING
    (95) obj -> . num
    (96) obj -> . bool
    (97) obj -> . range
    (4) num -> . INT
    (5) num -> . FLOAT
    (6) num -> . RAT
    (7) num -> . COMPX
    (2) bool -> . TRUE
    (3) bool -> . FALSE
    (101) range -> . LPAREN INT DOT DOT INT RPAREN
    (102) range -> . INT DOT DOT INT
    (103) range -> . LPAREN STRING DOT DOT STRING
    (104) range -> . STRING DOT DOT STRING

    STRING          shift and go to state 27
    INT             shift and go to state 30
    FLOAT           shift and go to state 16
    RAT             shift and go to state 17
    COMPX           shift and go to state 18
    TRUE            shift and go to state 25
    FALSE           shift and go to state 26
    LPAREN          shift and go to state 31

    obj                            shift and go to state 118
    num                            shift and go to state 28
    bool                           shift and go to state 55
    range                          shift and go to state 29

state 67

    (20) comptr -> EQCOMP .

    STRING          reduce using rule 20 (comptr -> EQCOMP .)
    INT             reduce using rule 20 (comptr -> EQCOMP .)
    FLOAT           reduce using rule 20 (comptr -> EQCOMP .)
    RAT             reduce using rule 20 (comptr -> EQCOMP .)
    COMPX           reduce using rule 20 (comptr -> EQCOMP .)
    TRUE            reduce using rule 20 (comptr -> EQCOMP .)
    FALSE           reduce using rule 20 (comptr -> EQCOMP .)
    LPAREN          reduce using rule 20 (comptr -> EQCOMP .)
    ID              reduce using rule 20 (comptr -> EQCOMP .)


state 68

    (21) comptr -> LESSTH .

    STRING          reduce using rule 21 (comptr -> LESSTH .)
    INT             reduce using rule 21 (comptr -> LESSTH .)
    FLOAT           reduce using rule 21 (comptr -> LESSTH .)
    RAT             reduce using rule 21 (comptr -> LESSTH .)
    COMPX           reduce using rule 21 (comptr -> LESSTH .)
    TRUE            reduce using rule 21 (comptr -> LESSTH .)
    FALSE           reduce using rule 21 (comptr -> LESSTH .)
    LPAREN          reduce using rule 21 (comptr -> LESSTH .)
    ID              reduce using rule 21 (comptr -> LESSTH .)


state 69

    (22) comptr -> LESSEQTH .

    STRING          reduce using rule 22 (comptr -> LESSEQTH .)
    INT             reduce using rule 22 (comptr -> LESSEQTH .)
    FLOAT           reduce using rule 22 (comptr -> LESSEQTH .)
    RAT             reduce using rule 22 (comptr -> LESSEQTH .)
    COMPX           reduce using rule 22 (comptr -> LESSEQTH .)
    TRUE            reduce using rule 22 (comptr -> LESSEQTH .)
    FALSE           reduce using rule 22 (comptr -> LESSEQTH .)
    LPAREN          reduce using rule 22 (comptr -> LESSEQTH .)
    ID              reduce using rule 22 (comptr -> LESSEQTH .)


state 70

    (23) comptr -> GREATH .

    STRING          reduce using rule 23 (comptr -> GREATH .)
    INT             reduce using rule 23 (comptr -> GREATH .)
    FLOAT           reduce using rule 23 (comptr -> GREATH .)
    RAT             reduce using rule 23 (comptr -> GREATH .)
    COMPX           reduce using rule 23 (comptr -> GREATH .)
    TRUE            reduce using rule 23 (comptr -> GREATH .)
    FALSE           reduce using rule 23 (comptr -> GREATH .)
    LPAREN          reduce using rule 23 (comptr -> GREATH .)
    ID              reduce using rule 23 (comptr -> GREATH .)


state 71

    (24) comptr -> GREATEQTH .

    STRING          reduce using rule 24 (comptr -> GREATEQTH .)
    INT             reduce using rule 24 (comptr -> GREATEQTH .)
    FLOAT           reduce using rule 24 (comptr -> GREATEQTH .)
    RAT             reduce using rule 24 (comptr -> GREATEQTH .)
    COMPX           reduce using rule 24 (comptr -> GREATEQTH .)
    TRUE            reduce using rule 24 (comptr -> GREATEQTH .)
    FALSE           reduce using rule 24 (comptr -> GREATEQTH .)
    LPAREN          reduce using rule 24 (comptr -> GREATEQTH .)
    ID              reduce using rule 24 (comptr -> GREATEQTH .)


state 72

    (25) comptr -> NOTEQ .

    STRING          reduce using rule 25 (comptr -> NOTEQ .)
    INT             reduce using rule 25 (comptr -> NOTEQ .)
    FLOAT           reduce using rule 25 (comptr -> NOTEQ .)
    RAT             reduce using rule 25 (comptr -> NOTEQ .)
    COMPX           reduce using rule 25 (comptr -> NOTEQ .)
    TRUE            reduce using rule 25 (comptr -> NOTEQ .)
    FALSE           reduce using rule 25 (comptr -> NOTEQ .)
    LPAREN          reduce using rule 25 (comptr -> NOTEQ .)
    ID              reduce using rule 25 (comptr -> NOTEQ .)


state 73

    (27) comptn -> ID comptr . ID

    ID              shift and go to state 119


state 74

    (104) range -> STRING DOT . DOT STRING

    DOT             shift and go to state 120


state 75

    (102) range -> INT DOT . DOT INT

    DOT             shift and go to state 121


state 76

    (101) range -> LPAREN INT . DOT DOT INT RPAREN

    DOT             shift and go to state 122


state 77

    (103) range -> LPAREN STRING . DOT DOT STRING

    DOT             shift and go to state 123


state 78

    (57) control -> UNLESS comptn COLON . cmmd END
    (105) cmmd -> . var
    (106) cmmd -> . func
    (107) cmmd -> . control
    (108) cmmd -> . optns
    (36) var -> . ID EQUALS obj
    (37) var -> . ID EQUALS struc
    (38) var -> . ID EQUALS ID
    (39) var -> . ID EQUALS NIL
    (40) var -> . ID EQUALS optns
    (41) func -> . DEF ID LPAREN objs RPAREN cmmd END
    (42) func -> . DEF ID LPAREN RPAREN cmmd END
    (43) func -> . DEF ID cmmd END
    (44) func -> . DEF ID LPAREN objs RPAREN cmmd RETURN obj END
    (45) func -> . DEF ID LPAREN RPAREN cmmd RETURN obj END
    (46) func -> . DEF ID cmmd RETURN obj END
    (53) control -> . IF comptn cmmd END
    (54) control -> . IF bool cmmd END
    (55) control -> . IF comptn cmmd elses END
    (56) control -> . IF bool cmmd elses END
    (57) control -> . UNLESS comptn COLON cmmd END
    (58) control -> . UNLESS bool COLON cmmd END
    (59) control -> . UNLESS comptn cmmd elses END
    (60) control -> . UNLESS bool cmmd elses END
    (61) control -> . CASE ID whens else END
    (62) control -> . CASE ID whens END
    (63) control -> . WHILE comptn DO cmmd END
    (64) control -> . WHILE bool DO cmmd END
    (14) optns -> . optn PLUS num
    (15) optns -> . optn MINUS num
    (16) optns -> . optn TIMES num
    (17) optns -> . optn DIVIDE num
    (18) optns -> . optn MODULE num
    (19) optns -> . optn EXPON num
    (8) optn -> . num PLUS num
    (9) optn -> . num MINUS num
    (10) optn -> . num TIMES num
    (11) optn -> . num DIVIDE num
    (12) optn -> . num MODULE num
    (13) optn -> . num EXPON num
    (4) num -> . INT
    (5) num -> . FLOAT
    (6) num -> . RAT
    (7) num -> . COMPX

    ID              shift and go to state 7
    DEF             shift and go to state 8
    IF              shift and go to state 9
    UNLESS          shift and go to state 10
    CASE            shift and go to state 11
    WHILE           shift and go to state 12
    INT             shift and go to state 15
    FLOAT           shift and go to state 16
    RAT             shift and go to state 17
    COMPX           shift and go to state 18

    cmmd                           shift and go to state 124
    var                            shift and go to state 3
    func                           shift and go to state 4
    control                        shift and go to state 5
    optns                          shift and go to state 6
    optn                           shift and go to state 13
    num                            shift and go to state 14

state 79

    (59) control -> UNLESS comptn cmmd . elses END
    (51) elses -> . else
    (52) elses -> . elsif elses
    (47) else -> . ELSE comptn cmmd
    (48) else -> . ELSE bool cmmd
    (49) elsif -> . ELSIF comptn cmmd
    (50) elsif -> . ELSIF bool cmmd

    ELSE            shift and go to state 114
    ELSIF           shift and go to state 115

    elses                          shift and go to state 125
    else                           shift and go to state 112
    elsif                          shift and go to state 113

state 80

    (58) control -> UNLESS bool COLON . cmmd END
    (105) cmmd -> . var
    (106) cmmd -> . func
    (107) cmmd -> . control
    (108) cmmd -> . optns
    (36) var -> . ID EQUALS obj
    (37) var -> . ID EQUALS struc
    (38) var -> . ID EQUALS ID
    (39) var -> . ID EQUALS NIL
    (40) var -> . ID EQUALS optns
    (41) func -> . DEF ID LPAREN objs RPAREN cmmd END
    (42) func -> . DEF ID LPAREN RPAREN cmmd END
    (43) func -> . DEF ID cmmd END
    (44) func -> . DEF ID LPAREN objs RPAREN cmmd RETURN obj END
    (45) func -> . DEF ID LPAREN RPAREN cmmd RETURN obj END
    (46) func -> . DEF ID cmmd RETURN obj END
    (53) control -> . IF comptn cmmd END
    (54) control -> . IF bool cmmd END
    (55) control -> . IF comptn cmmd elses END
    (56) control -> . IF bool cmmd elses END
    (57) control -> . UNLESS comptn COLON cmmd END
    (58) control -> . UNLESS bool COLON cmmd END
    (59) control -> . UNLESS comptn cmmd elses END
    (60) control -> . UNLESS bool cmmd elses END
    (61) control -> . CASE ID whens else END
    (62) control -> . CASE ID whens END
    (63) control -> . WHILE comptn DO cmmd END
    (64) control -> . WHILE bool DO cmmd END
    (14) optns -> . optn PLUS num
    (15) optns -> . optn MINUS num
    (16) optns -> . optn TIMES num
    (17) optns -> . optn DIVIDE num
    (18) optns -> . optn MODULE num
    (19) optns -> . optn EXPON num
    (8) optn -> . num PLUS num
    (9) optn -> . num MINUS num
    (10) optn -> . num TIMES num
    (11) optn -> . num DIVIDE num
    (12) optn -> . num MODULE num
    (13) optn -> . num EXPON num
    (4) num -> . INT
    (5) num -> . FLOAT
    (6) num -> . RAT
    (7) num -> . COMPX

    ID              shift and go to state 7
    DEF             shift and go to state 8
    IF              shift and go to state 9
    UNLESS          shift and go to state 10
    CASE            shift and go to state 11
    WHILE           shift and go to state 12
    INT             shift and go to state 15
    FLOAT           shift and go to state 16
    RAT             shift and go to state 17
    COMPX           shift and go to state 18

    cmmd                           shift and go to state 126
    var                            shift and go to state 3
    func                           shift and go to state 4
    control                        shift and go to state 5
    optns                          shift and go to state 6
    optn                           shift and go to state 13
    num                            shift and go to state 14

state 81

    (60) control -> UNLESS bool cmmd . elses END
    (51) elses -> . else
    (52) elses -> . elsif elses
    (47) else -> . ELSE comptn cmmd
    (48) else -> . ELSE bool cmmd
    (49) elsif -> . ELSIF comptn cmmd
    (50) elsif -> . ELSIF bool cmmd

    ELSE            shift and go to state 114
    ELSIF           shift and go to state 115

    elses                          shift and go to state 127
    else                           shift and go to state 112
    elsif                          shift and go to state 113

state 82

    (61) control -> CASE ID whens . else END
    (62) control -> CASE ID whens . END
    (47) else -> . ELSE comptn cmmd
    (48) else -> . ELSE bool cmmd

    END             shift and go to state 129
    ELSE            shift and go to state 114

    else                           shift and go to state 128

state 83

    (68) whens -> when .
    (69) whens -> when . whens
    (68) whens -> . when
    (69) whens -> . when whens
    (65) when -> . WHEN objs
    (66) when -> . WHEN objs THEN
    (67) when -> . WHEN comptn

    END             reduce using rule 68 (whens -> when .)
    ELSE            reduce using rule 68 (whens -> when .)
    WHEN            shift and go to state 84

    when                           shift and go to state 83
    whens                          shift and go to state 130

state 84

    (65) when -> WHEN . objs
    (66) when -> WHEN . objs THEN
    (67) when -> WHEN . comptn
    (92) objs -> . obj
    (93) objs -> . obj COMMA objs
    (26) comptn -> . obj comptr obj
    (27) comptn -> . ID comptr ID
    (94) obj -> . STRING
    (95) obj -> . num
    (96) obj -> . bool
    (97) obj -> . range
    (4) num -> . INT
    (5) num -> . FLOAT
    (6) num -> . RAT
    (7) num -> . COMPX
    (2) bool -> . TRUE
    (3) bool -> . FALSE
    (101) range -> . LPAREN INT DOT DOT INT RPAREN
    (102) range -> . INT DOT DOT INT
    (103) range -> . LPAREN STRING DOT DOT STRING
    (104) range -> . STRING DOT DOT STRING

    ID              shift and go to state 24
    STRING          shift and go to state 27
    INT             shift and go to state 30
    FLOAT           shift and go to state 16
    RAT             shift and go to state 17
    COMPX           shift and go to state 18
    TRUE            shift and go to state 25
    FALSE           shift and go to state 26
    LPAREN          shift and go to state 31

    objs                           shift and go to state 131
    comptn                         shift and go to state 132
    obj                            shift and go to state 133
    num                            shift and go to state 28
    bool                           shift and go to state 55
    range                          shift and go to state 29

state 85

    (63) control -> WHILE comptn DO . cmmd END
    (105) cmmd -> . var
    (106) cmmd -> . func
    (107) cmmd -> . control
    (108) cmmd -> . optns
    (36) var -> . ID EQUALS obj
    (37) var -> . ID EQUALS struc
    (38) var -> . ID EQUALS ID
    (39) var -> . ID EQUALS NIL
    (40) var -> . ID EQUALS optns
    (41) func -> . DEF ID LPAREN objs RPAREN cmmd END
    (42) func -> . DEF ID LPAREN RPAREN cmmd END
    (43) func -> . DEF ID cmmd END
    (44) func -> . DEF ID LPAREN objs RPAREN cmmd RETURN obj END
    (45) func -> . DEF ID LPAREN RPAREN cmmd RETURN obj END
    (46) func -> . DEF ID cmmd RETURN obj END
    (53) control -> . IF comptn cmmd END
    (54) control -> . IF bool cmmd END
    (55) control -> . IF comptn cmmd elses END
    (56) control -> . IF bool cmmd elses END
    (57) control -> . UNLESS comptn COLON cmmd END
    (58) control -> . UNLESS bool COLON cmmd END
    (59) control -> . UNLESS comptn cmmd elses END
    (60) control -> . UNLESS bool cmmd elses END
    (61) control -> . CASE ID whens else END
    (62) control -> . CASE ID whens END
    (63) control -> . WHILE comptn DO cmmd END
    (64) control -> . WHILE bool DO cmmd END
    (14) optns -> . optn PLUS num
    (15) optns -> . optn MINUS num
    (16) optns -> . optn TIMES num
    (17) optns -> . optn DIVIDE num
    (18) optns -> . optn MODULE num
    (19) optns -> . optn EXPON num
    (8) optn -> . num PLUS num
    (9) optn -> . num MINUS num
    (10) optn -> . num TIMES num
    (11) optn -> . num DIVIDE num
    (12) optn -> . num MODULE num
    (13) optn -> . num EXPON num
    (4) num -> . INT
    (5) num -> . FLOAT
    (6) num -> . RAT
    (7) num -> . COMPX

    ID              shift and go to state 7
    DEF             shift and go to state 8
    IF              shift and go to state 9
    UNLESS          shift and go to state 10
    CASE            shift and go to state 11
    WHILE           shift and go to state 12
    INT             shift and go to state 15
    FLOAT           shift and go to state 16
    RAT             shift and go to state 17
    COMPX           shift and go to state 18

    cmmd                           shift and go to state 134
    var                            shift and go to state 3
    func                           shift and go to state 4
    control                        shift and go to state 5
    optns                          shift and go to state 6
    optn                           shift and go to state 13
    num                            shift and go to state 14

state 86

    (64) control -> WHILE bool DO . cmmd END
    (105) cmmd -> . var
    (106) cmmd -> . func
    (107) cmmd -> . control
    (108) cmmd -> . optns
    (36) var -> . ID EQUALS obj
    (37) var -> . ID EQUALS struc
    (38) var -> . ID EQUALS ID
    (39) var -> . ID EQUALS NIL
    (40) var -> . ID EQUALS optns
    (41) func -> . DEF ID LPAREN objs RPAREN cmmd END
    (42) func -> . DEF ID LPAREN RPAREN cmmd END
    (43) func -> . DEF ID cmmd END
    (44) func -> . DEF ID LPAREN objs RPAREN cmmd RETURN obj END
    (45) func -> . DEF ID LPAREN RPAREN cmmd RETURN obj END
    (46) func -> . DEF ID cmmd RETURN obj END
    (53) control -> . IF comptn cmmd END
    (54) control -> . IF bool cmmd END
    (55) control -> . IF comptn cmmd elses END
    (56) control -> . IF bool cmmd elses END
    (57) control -> . UNLESS comptn COLON cmmd END
    (58) control -> . UNLESS bool COLON cmmd END
    (59) control -> . UNLESS comptn cmmd elses END
    (60) control -> . UNLESS bool cmmd elses END
    (61) control -> . CASE ID whens else END
    (62) control -> . CASE ID whens END
    (63) control -> . WHILE comptn DO cmmd END
    (64) control -> . WHILE bool DO cmmd END
    (14) optns -> . optn PLUS num
    (15) optns -> . optn MINUS num
    (16) optns -> . optn TIMES num
    (17) optns -> . optn DIVIDE num
    (18) optns -> . optn MODULE num
    (19) optns -> . optn EXPON num
    (8) optn -> . num PLUS num
    (9) optn -> . num MINUS num
    (10) optn -> . num TIMES num
    (11) optn -> . num DIVIDE num
    (12) optn -> . num MODULE num
    (13) optn -> . num EXPON num
    (4) num -> . INT
    (5) num -> . FLOAT
    (6) num -> . RAT
    (7) num -> . COMPX

    ID              shift and go to state 7
    DEF             shift and go to state 8
    IF              shift and go to state 9
    UNLESS          shift and go to state 10
    CASE            shift and go to state 11
    WHILE           shift and go to state 12
    INT             shift and go to state 15
    FLOAT           shift and go to state 16
    RAT             shift and go to state 17
    COMPX           shift and go to state 18

    cmmd                           shift and go to state 135
    var                            shift and go to state 3
    func                           shift and go to state 4
    control                        shift and go to state 5
    optns                          shift and go to state 6
    optn                           shift and go to state 13
    num                            shift and go to state 14

state 87

    (14) optns -> optn PLUS num .

    $end            reduce using rule 14 (optns -> optn PLUS num .)
    END             reduce using rule 14 (optns -> optn PLUS num .)
    RETURN          reduce using rule 14 (optns -> optn PLUS num .)
    ELSE            reduce using rule 14 (optns -> optn PLUS num .)
    ELSIF           reduce using rule 14 (optns -> optn PLUS num .)


state 88

    (15) optns -> optn MINUS num .

    $end            reduce using rule 15 (optns -> optn MINUS num .)
    END             reduce using rule 15 (optns -> optn MINUS num .)
    RETURN          reduce using rule 15 (optns -> optn MINUS num .)
    ELSE            reduce using rule 15 (optns -> optn MINUS num .)
    ELSIF           reduce using rule 15 (optns -> optn MINUS num .)


state 89

    (16) optns -> optn TIMES num .

    $end            reduce using rule 16 (optns -> optn TIMES num .)
    END             reduce using rule 16 (optns -> optn TIMES num .)
    RETURN          reduce using rule 16 (optns -> optn TIMES num .)
    ELSE            reduce using rule 16 (optns -> optn TIMES num .)
    ELSIF           reduce using rule 16 (optns -> optn TIMES num .)


state 90

    (17) optns -> optn DIVIDE num .

    $end            reduce using rule 17 (optns -> optn DIVIDE num .)
    END             reduce using rule 17 (optns -> optn DIVIDE num .)
    RETURN          reduce using rule 17 (optns -> optn DIVIDE num .)
    ELSE            reduce using rule 17 (optns -> optn DIVIDE num .)
    ELSIF           reduce using rule 17 (optns -> optn DIVIDE num .)


state 91

    (18) optns -> optn MODULE num .

    $end            reduce using rule 18 (optns -> optn MODULE num .)
    END             reduce using rule 18 (optns -> optn MODULE num .)
    RETURN          reduce using rule 18 (optns -> optn MODULE num .)
    ELSE            reduce using rule 18 (optns -> optn MODULE num .)
    ELSIF           reduce using rule 18 (optns -> optn MODULE num .)


state 92

    (19) optns -> optn EXPON num .

    $end            reduce using rule 19 (optns -> optn EXPON num .)
    END             reduce using rule 19 (optns -> optn EXPON num .)
    RETURN          reduce using rule 19 (optns -> optn EXPON num .)
    ELSE            reduce using rule 19 (optns -> optn EXPON num .)
    ELSIF           reduce using rule 19 (optns -> optn EXPON num .)


state 93

    (8) optn -> num PLUS num .

    PLUS            reduce using rule 8 (optn -> num PLUS num .)
    MINUS           reduce using rule 8 (optn -> num PLUS num .)
    TIMES           reduce using rule 8 (optn -> num PLUS num .)
    DIVIDE          reduce using rule 8 (optn -> num PLUS num .)
    MODULE          reduce using rule 8 (optn -> num PLUS num .)
    EXPON           reduce using rule 8 (optn -> num PLUS num .)


state 94

    (9) optn -> num MINUS num .

    PLUS            reduce using rule 9 (optn -> num MINUS num .)
    MINUS           reduce using rule 9 (optn -> num MINUS num .)
    TIMES           reduce using rule 9 (optn -> num MINUS num .)
    DIVIDE          reduce using rule 9 (optn -> num MINUS num .)
    MODULE          reduce using rule 9 (optn -> num MINUS num .)
    EXPON           reduce using rule 9 (optn -> num MINUS num .)


state 95

    (10) optn -> num TIMES num .

    PLUS            reduce using rule 10 (optn -> num TIMES num .)
    MINUS           reduce using rule 10 (optn -> num TIMES num .)
    TIMES           reduce using rule 10 (optn -> num TIMES num .)
    DIVIDE          reduce using rule 10 (optn -> num TIMES num .)
    MODULE          reduce using rule 10 (optn -> num TIMES num .)
    EXPON           reduce using rule 10 (optn -> num TIMES num .)


state 96

    (11) optn -> num DIVIDE num .

    PLUS            reduce using rule 11 (optn -> num DIVIDE num .)
    MINUS           reduce using rule 11 (optn -> num DIVIDE num .)
    TIMES           reduce using rule 11 (optn -> num DIVIDE num .)
    DIVIDE          reduce using rule 11 (optn -> num DIVIDE num .)
    MODULE          reduce using rule 11 (optn -> num DIVIDE num .)
    EXPON           reduce using rule 11 (optn -> num DIVIDE num .)


state 97

    (12) optn -> num MODULE num .

    PLUS            reduce using rule 12 (optn -> num MODULE num .)
    MINUS           reduce using rule 12 (optn -> num MODULE num .)
    TIMES           reduce using rule 12 (optn -> num MODULE num .)
    DIVIDE          reduce using rule 12 (optn -> num MODULE num .)
    MODULE          reduce using rule 12 (optn -> num MODULE num .)
    EXPON           reduce using rule 12 (optn -> num MODULE num .)


state 98

    (13) optn -> num EXPON num .

    PLUS            reduce using rule 13 (optn -> num EXPON num .)
    MINUS           reduce using rule 13 (optn -> num EXPON num .)
    TIMES           reduce using rule 13 (optn -> num EXPON num .)
    DIVIDE          reduce using rule 13 (optn -> num EXPON num .)
    MODULE          reduce using rule 13 (optn -> num EXPON num .)
    EXPON           reduce using rule 13 (optn -> num EXPON num .)


state 99

    (78) strucMatrix -> MATRIX LBRAKET . arrays RBRAKET
    (76) arrays -> . array
    (77) arrays -> . array COMMA arrays
    (72) array -> . LBRAKET objs RBRAKET
    (73) array -> . LBRAKET ids RBRAKET
    (74) array -> . LBRAKET objs COMMA ids RBRAKET
    (75) array -> . LBRAKET ids COMMA objs RBRAKET

    LBRAKET         shift and go to state 102

    arrays                         shift and go to state 136
    array                          shift and go to state 137

state 100

    (79) strucSet -> SET DOT . NEW
    (80) strucSet -> SET DOT . NEW LPAREN RPAREN
    (81) strucSet -> SET DOT . NEW LPAREN array RPAREN

    NEW             shift and go to state 138


state 101

    (82) strucSet -> SET array .

    $end            reduce using rule 82 (strucSet -> SET array .)
    END             reduce using rule 82 (strucSet -> SET array .)
    RETURN          reduce using rule 82 (strucSet -> SET array .)
    ELSE            reduce using rule 82 (strucSet -> SET array .)
    ELSIF           reduce using rule 82 (strucSet -> SET array .)


state 102

    (72) array -> LBRAKET . objs RBRAKET
    (73) array -> LBRAKET . ids RBRAKET
    (74) array -> LBRAKET . objs COMMA ids RBRAKET
    (75) array -> LBRAKET . ids COMMA objs RBRAKET
    (92) objs -> . obj
    (93) objs -> . obj COMMA objs
    (70) ids -> . ID
    (71) ids -> . ID COMMA ids
    (94) obj -> . STRING
    (95) obj -> . num
    (96) obj -> . bool
    (97) obj -> . range
    (4) num -> . INT
    (5) num -> . FLOAT
    (6) num -> . RAT
    (7) num -> . COMPX
    (2) bool -> . TRUE
    (3) bool -> . FALSE
    (101) range -> . LPAREN INT DOT DOT INT RPAREN
    (102) range -> . INT DOT DOT INT
    (103) range -> . LPAREN STRING DOT DOT STRING
    (104) range -> . STRING DOT DOT STRING

    ID              shift and go to state 141
    STRING          shift and go to state 27
    INT             shift and go to state 30
    FLOAT           shift and go to state 16
    RAT             shift and go to state 17
    COMPX           shift and go to state 18
    TRUE            shift and go to state 25
    FALSE           shift and go to state 26
    LPAREN          shift and go to state 31

    objs                           shift and go to state 139
    ids                            shift and go to state 140
    obj                            shift and go to state 107
    num                            shift and go to state 28
    bool                           shift and go to state 55
