Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AMPERSAND
    ARRAY
    AT_SIGN
    BEGIN
    BLOCK_COMMENT
    BREAK
    CLASS
    DOLLAR_SIGN
    ENSURE
    FOR
    IN
    LINE_COMMENT
    LOGIC_NOT
    NEXT
    NOT
    RETRY
    RW_ARROW
    SELF
    SEMICOLON
    SUPER
    TILDE
    UNDERSCORE
    UNTIL
    VERTICAL_BAR

Grammar

Rule 0     S' -> init
    CASE            shift and go to state 13
    WHILE           shift and go to state 14
    COMPLEX         shift and go to state 15
    RATIONAL        shift and go to state 16
    FLOAT           shift and go to state 17
    INTEGER         shift and go to state 18

    statements                     shift and go to state 198
    statement                      shift and go to state 3
    assignment                     shift and go to state 4
    function                       shift and go to state 5
    control                        shift and go to state 6
    arithmetic                     shift and go to state 7
    numeric                        shift and go to state 9

state 129

    (112) control -> WHILE comparations DO . statements END
    (6) statements -> . statement
    (7) statements -> . statement statements
    (2) statement -> . assignment
    (3) statement -> . function
    (4) statement -> . control
    (5) statement -> . arithmetic
    (58) assignment -> . ID ASSIGN ID
    (59) assignment -> . ID ASSIGN NIL
    (60) assignment -> . ID ASSIGN struc
    (61) assignment -> . ID ASSIGN literal
    (62) assignment -> . ID ASSIGN arithmetic
    (63) assignment -> . ID ADD_ASSIGN ID
    (64) assignment -> . ID ADD_ASSIGN numeric
    (65) assignment -> . ID SUBS_ASSIGN ID
    (66) assignment -> . ID SUBS_ASSIGN numeric
    (67) assignment -> . ID MULT_ASSIGN ID
    (68) assignment -> . ID MULT_ASSIGN numeric
    (69) assignment -> . ID DIV_ASSIGN ID
    (70) assignment -> . ID DIV_ASSIGN numeric
    (71) assignment -> . ID MOD_ASSIGN ID
    (72) assignment -> . ID MOD_ASSIGN numeric
    (73) function -> . DEF ID L_PAREN literals R_PAREN statements END
    (74) function -> . DEF ID L_PAREN R_PAREN statements END
    (75) function -> . DEF ID statements END
    (76) function -> . DEF ID L_PAREN literals R_PAREN statements RETURN ID END
    (77) function -> . DEF ID L_PAREN R_PAREN statements RETURN ID END
    (78) function -> . DEF ID statements RETURN ID END
    (79) function -> . DEF ID L_PAREN literals R_PAREN statements RETURN literal END
    (80) function -> . DEF ID L_PAREN R_PAREN statements RETURN literal END
    (81) function -> . DEF ID statements RETURN literal END
    (90) control -> . IF boolean statements END
    (91) control -> . IF comparation statements END
    (92) control -> . IF comparations statements END
    (93) control -> . IF boolean statements elses END
    (94) control -> . IF comparation statements elses END
    (95) control -> . IF comparations statements elses END
    (96) control -> . UNLESS boolean COLON statements END
    (97) control -> . UNLESS comparation COLON statements END
    (98) control -> . UNLESS comparations COLON statements END
    (99) control -> . UNLESS boolean statements elses END
    (100) control -> . UNLESS comparation statements elses END
    (101) control -> . UNLESS comparations statements elses END
    (108) control -> . CASE ID whens else END
    (109) control -> . CASE ID whens END
    (110) control -> . WHILE boolean DO statements END
    (111) control -> . WHILE comparation DO statements END
    (112) control -> . WHILE comparations DO statements END
    (22) arithmetic -> . numeric PLUS numeric
    (23) arithmetic -> . numeric PLUS arithmetic
    (24) arithmetic -> . numeric MINUS numeric
    (25) arithmetic -> . numeric MINUS arithmetic
    (26) arithmetic -> . numeric EXPO numeric
    (27) arithmetic -> . numeric EXPO arithmetic
    (28) arithmetic -> . numeric MULT numeric
    (29) arithmetic -> . numeric MULT arithmetic
    (30) arithmetic -> . numeric DIV numeric
    (31) arithmetic -> . numeric DIV arithmetic
    (32) arithmetic -> . numeric MODULO numeric
    (33) arithmetic -> . numeric MODULO arithmetic
    (18) numeric -> . COMPLEX
    (19) numeric -> . RATIONAL
    (20) numeric -> . FLOAT
    (21) numeric -> . INTEGER

    ID              shift and go to state 8
    DEF             shift and go to state 10
    IF              shift and go to state 11
    UNLESS          shift and go to state 12
    CASE            shift and go to state 13
    WHILE           shift and go to state 14
    COMPLEX         shift and go to state 15
    RATIONAL        shift and go to state 16
    FLOAT           shift and go to state 17
    INTEGER         shift and go to state 18

    statements                     shift and go to state 199
    statement                      shift and go to state 3
    assignment                     shift and go to state 4
    function                       shift and go to state 5
    control                        shift and go to state 6
    arithmetic                     shift and go to state 7
    numeric                        shift and go to state 9

state 130

    (128) strucMatrix -> MATRIX L_BRACKET . arrays R_BRACKET
    (123) arrays -> . array
    (124) arrays -> . array COMMA arrays
    (120) array -> . L_BRACKET literals R_BRACKET
    (121) array -> . L_BRACKET ids R_BRACKET
    (122) array -> . L_BRACKET elements R_BRACKET

    L_BRACKET       shift and go to state 133

    arrays                         shift and go to state 200
    array                          shift and go to state 201

state 131

    (129) strucSet -> SET PERIOD . NEW
    (130) strucSet -> SET PERIOD . NEW L_PAREN R_PAREN
    (131) strucSet -> SET PERIOD . NEW L_PAREN array R_PAREN

    NEW             shift and go to state 202


state 132

    (132) strucSet -> SET array .

    ID              reduce using rule 132 (strucSet -> SET array .)
    DEF             reduce using rule 132 (strucSet -> SET array .)
    IF              reduce using rule 132 (strucSet -> SET array .)
    UNLESS          reduce using rule 132 (strucSet -> SET array .)
    CASE            reduce using rule 132 (strucSet -> SET array .)
    WHILE           reduce using rule 132 (strucSet -> SET array .)
    COMPLEX         reduce using rule 132 (strucSet -> SET array .)
    RATIONAL        reduce using rule 132 (strucSet -> SET array .)
    FLOAT           reduce using rule 132 (strucSet -> SET array .)
    INTEGER         reduce using rule 132 (strucSet -> SET array .)
    $end            reduce using rule 132 (strucSet -> SET array .)
    END             reduce using rule 132 (strucSet -> SET array .)
    RETURN          reduce using rule 132 (strucSet -> SET array .)
    ELSE            reduce using rule 132 (strucSet -> SET array .)
    ELSIF           reduce using rule 132 (strucSet -> SET array .)


state 133

    (120) array -> L_BRACKET . literals R_BRACKET
    (121) array -> L_BRACKET . ids R_BRACKET
    (122) array -> L_BRACKET . elements R_BRACKET
    (14) literals -> . literal
    (15) literals -> . literal COMMA literals
    (8) ids -> . ID
    (9) ids -> . ID COMMA ids
    (118) elements -> . element
    (119) elements -> . element COMMA elements
    (10) literal -> . STRING
    (11) literal -> . boolean
    (12) literal -> . numeric
    (13) literal -> . range
    (113) element -> . ID
    (114) element -> . STRING
    (115) element -> . boolean
    (116) element -> . numeric
    (117) element -> . range
    (16) boolean -> . TRUE
    (17) boolean -> . FALSE
    (18) numeric -> . COMPLEX
    (19) numeric -> . RATIONAL
    (20) numeric -> . FLOAT
    (21) numeric -> . INTEGER
    (142) range -> . L_PAREN INTEGER ELLIPSIS INTEGER R_PAREN
    (143) range -> . L_PAREN INTEGER DOUBLE_PERIOD INTEGER R_PAREN
    (144) range -> . INTEGER ELLIPSIS INTEGER
    (145) range -> . INTEGER DOUBLE_PERIOD INTEGER
    (146) range -> . L_PAREN STRING ELLIPSIS STRING
    (147) range -> . L_PAREN STRING DOUBLE_PERIOD STRING
    (148) range -> . STRING ELLIPSIS STRING
    (149) range -> . STRING DOUBLE_PERIOD STRING

    ID              shift and go to state 206
    STRING          shift and go to state 208
    TRUE            shift and go to state 36
    FALSE           shift and go to state 37
    COMPLEX         shift and go to state 15
    RATIONAL        shift and go to state 16
    FLOAT           shift and go to state 17
    INTEGER         shift and go to state 43
    L_PAREN         shift and go to state 44

    literals                       shift and go to state 203
    ids                            shift and go to state 204
    elements                       shift and go to state 205
    literal                        shift and go to state 138
    element                        shift and go to state 207
    boolean                        shift and go to state 209
    numeric                        shift and go to state 210
    range                          shift and go to state 211

state 134

    (133) strucHash -> HASH PERIOD . NEW
    (134) strucHash -> HASH PERIOD . NEW L_BRACE R_BRACE
    (135) strucHash -> HASH PERIOD . NEW L_BRACE hashelems R_BRACE

    NEW             shift and go to state 212


state 135

    (136) strucHash -> HASH array .

    ID              reduce using rule 136 (strucHash -> HASH array .)
    DEF             reduce using rule 136 (strucHash -> HASH array .)
    IF              reduce using rule 136 (strucHash -> HASH array .)
    UNLESS          reduce using rule 136 (strucHash -> HASH array .)
    CASE            reduce using rule 136 (strucHash -> HASH array .)
    WHILE           reduce using rule 136 (strucHash -> HASH array .)
    COMPLEX         reduce using rule 136 (strucHash -> HASH array .)
    RATIONAL        reduce using rule 136 (strucHash -> HASH array .)
    FLOAT           reduce using rule 136 (strucHash -> HASH array .)
    INTEGER         reduce using rule 136 (strucHash -> HASH array .)
    $end            reduce using rule 136 (strucHash -> HASH array .)
    END             reduce using rule 136 (strucHash -> HASH array .)
    RETURN          reduce using rule 136 (strucHash -> HASH array .)
    ELSE            reduce using rule 136 (strucHash -> HASH array .)
    ELSIF           reduce using rule 136 (strucHash -> HASH array .)


state 136

    (73) function -> DEF ID L_PAREN literals . R_PAREN statements END
    (76) function -> DEF ID L_PAREN literals . R_PAREN statements RETURN ID END
    (79) function -> DEF ID L_PAREN literals . R_PAREN statements RETURN literal END

    R_PAREN         shift and go to state 213


state 137

    (74) function -> DEF ID L_PAREN R_PAREN . statements END
    (77) function -> DEF ID L_PAREN R_PAREN . statements RETURN ID END
    (80) function -> DEF ID L_PAREN R_PAREN . statements RETURN literal END
    (6) statements -> . statement
    (7) statements -> . statement statements
    (2) statement -> . assignment
    (3) statement -> . function
    (4) statement -> . control
    (5) statement -> . arithmetic
    (58) assignment -> . ID ASSIGN ID
    (59) assignment -> . ID ASSIGN NIL
    (60) assignment -> . ID ASSIGN struc
    (61) assignment -> . ID ASSIGN literal
    (62) assignment -> . ID ASSIGN arithmetic
    (63) assignment -> . ID ADD_ASSIGN ID
    (64) assignment -> . ID ADD_ASSIGN numeric
    (65) assignment -> . ID SUBS_ASSIGN ID
    (66) assignment -> . ID SUBS_ASSIGN numeric
    (67) assignment -> . ID MULT_ASSIGN ID
    (68) assignment -> . ID MULT_ASSIGN numeric
    (69) assignment -> . ID DIV_ASSIGN ID
    (70) assignment -> . ID DIV_ASSIGN numeric
    (71) assignment -> . ID MOD_ASSIGN ID
    (72) assignment -> . ID MOD_ASSIGN numeric
    (73) function -> . DEF ID L_PAREN literals R_PAREN statements END
    (74) function -> . DEF ID L_PAREN R_PAREN statements END
    (75) function -> . DEF ID statements END
    (76) function -> . DEF ID L_PAREN literals R_PAREN statements RETURN ID END
    (77) function -> . DEF ID L_PAREN R_PAREN statements RETURN ID END
    (78) function -> . DEF ID statements RETURN ID END
    (79) function -> . DEF ID L_PAREN literals R_PAREN statements RETURN literal END
    (80) function -> . DEF ID L_PAREN R_PAREN statements RETURN literal END
    (81) function -> . DEF ID statements RETURN literal END
    (90) control -> . IF boolean statements END
    (91) control -> . IF comparation statements END
    (92) control -> . IF comparations statements END
    (93) control -> . IF boolean statements elses END
    (94) control -> . IF comparation statements elses END
    (95) control -> . IF comparations statements elses END
    (96) control -> . UNLESS boolean COLON statements END
    (97) control -> . UNLESS comparation COLON statements END
    (98) control -> . UNLESS comparations COLON statements END
    (99) control -> . UNLESS boolean statements elses END
    (100) control -> . UNLESS comparation statements elses END
    (101) control -> . UNLESS comparations statements elses END
    (108) control -> . CASE ID whens else END
    (109) control -> . CASE ID whens END
    (110) control -> . WHILE boolean DO statements END
    (111) control -> . WHILE comparation DO statements END
    (112) control -> . WHILE comparations DO statements END
    (22) arithmetic -> . numeric PLUS numeric
    (23) arithmetic -> . numeric PLUS arithmetic
    (24) arithmetic -> . numeric MINUS numeric
    (25) arithmetic -> . numeric MINUS arithmetic
    (26) arithmetic -> . numeric EXPO numeric
    (27) arithmetic -> . numeric EXPO arithmetic
    (28) arithmetic -> . numeric MULT numeric
    (29) arithmetic -> . numeric MULT arithmetic
    (30) arithmetic -> . numeric DIV numeric
    (31) arithmetic -> . numeric DIV arithmetic
    (32) arithmetic -> . numeric MODULO numeric
    (33) arithmetic -> . numeric MODULO arithmetic
    (18) numeric -> . COMPLEX
    (19) numeric -> . RATIONAL
    (20) numeric -> . FLOAT
    (21) numeric -> . INTEGER

    ID              shift and go to state 8
    DEF             shift and go to state 10
    IF              shift and go to state 11
    UNLESS          shift and go to state 12
    CASE            shift and go to state 13
    WHILE           shift and go to state 14
    COMPLEX         shift and go to state 15
    RATIONAL        shift and go to state 16
    FLOAT           shift and go to state 17
    INTEGER         shift and go to state 18

    statements                     shift and go to state 214
    statement                      shift and go to state 3
    assignment                     shift and go to state 4
    function                       shift and go to state 5
    control                        shift and go to state 6
    arithmetic                     shift and go to state 7
    numeric                        shift and go to state 9

state 138

    (14) literals -> literal .
    (15) literals -> literal . COMMA literals

    R_PAREN         reduce using rule 14 (literals -> literal .)
    R_BRACKET       reduce using rule 14 (literals -> literal .)
    COMMA           shift and go to state 215


state 139

    (75) function -> DEF ID statements END .

    ID              reduce using rule 75 (function -> DEF ID statements END .)
    DEF             reduce using rule 75 (function -> DEF ID statements END .)
    IF              reduce using rule 75 (function -> DEF ID statements END .)
    UNLESS          reduce using rule 75 (function -> DEF ID statements END .)
    CASE            reduce using rule 75 (function -> DEF ID statements END .)
    WHILE           reduce using rule 75 (function -> DEF ID statements END .)
    COMPLEX         reduce using rule 75 (function -> DEF ID statements END .)
    RATIONAL        reduce using rule 75 (function -> DEF ID statements END .)
    FLOAT           reduce using rule 75 (function -> DEF ID statements END .)
    INTEGER         reduce using rule 75 (function -> DEF ID statements END .)
    $end            reduce using rule 75 (function -> DEF ID statements END .)
    END             reduce using rule 75 (function -> DEF ID statements END .)
    RETURN          reduce using rule 75 (function -> DEF ID statements END .)
    ELSE            reduce using rule 75 (function -> DEF ID statements END .)
    ELSIF           reduce using rule 75 (function -> DEF ID statements END .)


state 140

    (78) function -> DEF ID statements RETURN . ID END
    (81) function -> DEF ID statements RETURN . literal END
    (10) literal -> . STRING
    (11) literal -> . boolean
    (12) literal -> . numeric
    (13) literal -> . range
    (16) boolean -> . TRUE
    (17) boolean -> . FALSE
    (18) numeric -> . COMPLEX
    (19) numeric -> . RATIONAL
    (20) numeric -> . FLOAT
    (21) numeric -> . INTEGER
    (142) range -> . L_PAREN INTEGER ELLIPSIS INTEGER R_PAREN
    (143) range -> . L_PAREN INTEGER DOUBLE_PERIOD INTEGER R_PAREN
    (144) range -> . INTEGER ELLIPSIS INTEGER
    (145) range -> . INTEGER DOUBLE_PERIOD INTEGER
    (146) range -> . L_PAREN STRING ELLIPSIS STRING
    (147) range -> . L_PAREN STRING DOUBLE_PERIOD STRING
    (148) range -> . STRING ELLIPSIS STRING
    (149) range -> . STRING DOUBLE_PERIOD STRING

    ID              shift and go to state 216
    STRING          shift and go to state 40
    TRUE            shift and go to state 36
    FALSE           shift and go to state 37
    COMPLEX         shift and go to state 15
    RATIONAL        shift and go to state 16
    FLOAT           shift and go to state 17
    INTEGER         shift and go to state 43
    L_PAREN         shift and go to state 44

    literal                        shift and go to state 217
    boolean                        shift and go to state 60
    numeric                        shift and go to state 41
    range                          shift and go to state 42

state 141

    (90) control -> IF boolean statements END .

    ID              reduce using rule 90 (control -> IF boolean statements END .)
    DEF             reduce using rule 90 (control -> IF boolean statements END .)
    IF              reduce using rule 90 (control -> IF boolean statements END .)
    UNLESS          reduce using rule 90 (control -> IF boolean statements END .)
    CASE            reduce using rule 90 (control -> IF boolean statements END .)
    WHILE           reduce using rule 90 (control -> IF boolean statements END .)
    COMPLEX         reduce using rule 90 (control -> IF boolean statements END .)
    RATIONAL        reduce using rule 90 (control -> IF boolean statements END .)
    FLOAT           reduce using rule 90 (control -> IF boolean statements END .)
    INTEGER         reduce using rule 90 (control -> IF boolean statements END .)
    $end            reduce using rule 90 (control -> IF boolean statements END .)
    END             reduce using rule 90 (control -> IF boolean statements END .)
    RETURN          reduce using rule 90 (control -> IF boolean statements END .)
    ELSE            reduce using rule 90 (control -> IF boolean statements END .)
    ELSIF           reduce using rule 90 (control -> IF boolean statements END .)


state 142

    (93) control -> IF boolean statements elses . END

    END             shift and go to state 218


state 143

    (88) elses -> else .

    END             reduce using rule 88 (elses -> else .)


state 144

    (89) elses -> elsif . elses
    (88) elses -> . else
    (89) elses -> . elsif elses
    (82) else -> . ELSE boolean statements
    (83) else -> . ELSE comparation statements
    (84) else -> . ELSE comparations statements
    (85) elsif -> . ELSIF boolean statements
    (86) elsif -> . ELSIF comparation statements
    (87) elsif -> . ELSIF comparations statements

    ELSE            shift and go to state 145
    ELSIF           shift and go to state 146

    elsif                          shift and go to state 144
    elses                          shift and go to state 219
    else                           shift and go to state 143

state 145

    (82) else -> ELSE . boolean statements
    (83) else -> ELSE . comparation statements
    (84) else -> ELSE . comparations statements
    (16) boolean -> . TRUE
    (17) boolean -> . FALSE
    (34) comparation -> . literal EQUAL literal
    (35) comparation -> . ID EQUAL ID
    (36) comparation -> . literal NOT_EQ literal
    (37) comparation -> . ID NOT_EQ ID
    (38) comparation -> . literal LT_OR_EQ literal
    (39) comparation -> . ID LT_OR_EQ ID
    (40) comparation -> . literal GT_OR_EQ literal
    (41) comparation -> . ID GT_OR_EQ ID
    (42) comparation -> . literal LESS_THAN literal
    (43) comparation -> . ID LESS_THAN ID
    (44) comparation -> . literal GREATER_THAN literal
    (45) comparation -> . ID GREATER_THAN ID
    (46) comparations -> . comparation AND comparation
    (47) comparations -> . comparation LOGIC_AND comparation
    (48) comparations -> . comparation AND comparations
    (49) comparations -> . comparation LOGIC_AND comparations
    (50) comparations -> . comparation OR comparation
    (51) comparations -> . comparation LOGIC_OR comparation
    (52) comparations -> . comparation OR comparations
    (53) comparations -> . comparation LOGIC_OR comparations
    (54) comparations -> . boolean AND boolean
    (55) comparations -> . boolean LOGIC_AND boolean
    (56) comparations -> . boolean OR boolean
    (57) comparations -> . boolean LOGIC_OR boolean
    (10) literal -> . STRING
    (11) literal -> . boolean
    (12) literal -> . numeric
    (13) literal -> . range
    (18) numeric -> . COMPLEX
    (19) numeric -> . RATIONAL
    (20) numeric -> . FLOAT
    (21) numeric -> . INTEGER
    (142) range -> . L_PAREN INTEGER ELLIPSIS INTEGER R_PAREN
    (143) range -> . L_PAREN INTEGER DOUBLE_PERIOD INTEGER R_PAREN
    (144) range -> . INTEGER ELLIPSIS INTEGER
    (145) range -> . INTEGER DOUBLE_PERIOD INTEGER
    (146) range -> . L_PAREN STRING ELLIPSIS STRING
    (147) range -> . L_PAREN STRING DOUBLE_PERIOD STRING
    (148) range -> . STRING ELLIPSIS STRING
    (149) range -> . STRING DOUBLE_PERIOD STRING

    TRUE            shift and go to state 36
    FALSE           shift and go to state 37
    ID              shift and go to state 39
    STRING          shift and go to state 40
    COMPLEX         shift and go to state 15
    RATIONAL        shift and go to state 16
    FLOAT           shift and go to state 17
    INTEGER         shift and go to state 43
    L_PAREN         shift and go to state 44

    boolean                        shift and go to state 220
    comparation                    shift and go to state 221
    comparations                   shift and go to state 222
    literal                        shift and go to state 38
    numeric                        shift and go to state 41
    range                          shift and go to state 42

state 146

    (85) elsif -> ELSIF . boolean statements
    (86) elsif -> ELSIF . comparation statements
    (87) elsif -> ELSIF . comparations statements
    (16) boolean -> . TRUE
    (17) boolean -> . FALSE
    (34) comparation -> . literal EQUAL literal
    (35) comparation -> . ID EQUAL ID
    (36) comparation -> . literal NOT_EQ literal
    (37) comparation -> . ID NOT_EQ ID
    (38) comparation -> . literal LT_OR_EQ literal
    (39) comparation -> . ID LT_OR_EQ ID
    (40) comparation -> . literal GT_OR_EQ literal
    (41) comparation -> . ID GT_OR_EQ ID
    (42) comparation -> . literal LESS_THAN literal
    (43) comparation -> . ID LESS_THAN ID
    (44) comparation -> . literal GREATER_THAN literal
    (45) comparation -> . ID GREATER_THAN ID
    (46) comparations -> . comparation AND comparation
    (47) comparations -> . comparation LOGIC_AND comparation
    (48) comparations -> . comparation AND comparations
    (49) comparations -> . comparation LOGIC_AND comparations
    (50) comparations -> . comparation OR comparation
    (51) comparations -> . comparation LOGIC_OR comparation
    (52) comparations -> . comparation OR comparations
    (53) comparations -> . comparation LOGIC_OR comparations
    (54) comparations -> . boolean AND boolean
    (55) comparations -> . boolean LOGIC_AND boolean
    (56) comparations -> . boolean OR boolean
    (57) comparations -> . boolean LOGIC_OR boolean
    (10) literal -> . STRING
    (11) literal -> . boolean
    (12) literal -> . numeric
    (13) literal -> . range
    (18) numeric -> . COMPLEX
    (19) numeric -> . RATIONAL
    (20) numeric -> . FLOAT
    (21) numeric -> . INTEGER
    (142) range -> . L_PAREN INTEGER ELLIPSIS INTEGER R_PAREN
    (143) range -> . L_PAREN INTEGER DOUBLE_PERIOD INTEGER R_PAREN
    (144) range -> . INTEGER ELLIPSIS INTEGER
    (145) range -> . INTEGER DOUBLE_PERIOD INTEGER
    (146) range -> . L_PAREN STRING ELLIPSIS STRING
    (147) range -> . L_PAREN STRING DOUBLE_PERIOD STRING
    (148) range -> . STRING ELLIPSIS STRING
    (149) range -> . STRING DOUBLE_PERIOD STRING

    TRUE            shift and go to state 36
    FALSE           shift and go to state 37
    ID              shift and go to state 39
    STRING          shift and go to state 40
    COMPLEX         shift and go to state 15
    RATIONAL        shift and go to state 16
    FLOAT           shift and go to state 17
    INTEGER         shift and go to state 43
    L_PAREN         shift and go to state 44

    boolean                        shift and go to state 223
    comparation                    shift and go to state 224
    comparations                   shift and go to state 225
    literal                        shift and go to state 38
    numeric                        shift and go to state 41
    range                          shift and go to state 42

state 147

    (54) comparations -> boolean AND boolean .

    ID              reduce using rule 54 (comparations -> boolean AND boolean .)
    DEF             reduce using rule 54 (comparations -> boolean AND boolean .)
    IF              reduce using rule 54 (comparations -> boolean AND boolean .)
    UNLESS          reduce using rule 54 (comparations -> boolean AND boolean .)
    CASE            reduce using rule 54 (comparations -> boolean AND boolean .)
    WHILE           reduce using rule 54 (comparations -> boolean AND boolean .)
    COMPLEX         reduce using rule 54 (comparations -> boolean AND boolean .)
    RATIONAL        reduce using rule 54 (comparations -> boolean AND boolean .)
    FLOAT           reduce using rule 54 (comparations -> boolean AND boolean .)
    INTEGER         reduce using rule 54 (comparations -> boolean AND boolean .)
    COLON           reduce using rule 54 (comparations -> boolean AND boolean .)
    DO              reduce using rule 54 (comparations -> boolean AND boolean .)
    WHEN            reduce using rule 54 (comparations -> boolean AND boolean .)
    END             reduce using rule 54 (comparations -> boolean AND boolean .)
    ELSE            reduce using rule 54 (comparations -> boolean AND boolean .)


state 148

    (55) comparations -> boolean LOGIC_AND boolean .

    ID              reduce using rule 55 (comparations -> boolean LOGIC_AND boolean .)
    DEF             reduce using rule 55 (comparations -> boolean LOGIC_AND boolean .)
    IF              reduce using rule 55 (comparations -> boolean LOGIC_AND boolean .)
    UNLESS          reduce using rule 55 (comparations -> boolean LOGIC_AND boolean .)
    CASE            reduce using rule 55 (comparations -> boolean LOGIC_AND boolean .)
    WHILE           reduce using rule 55 (comparations -> boolean LOGIC_AND boolean .)
    COMPLEX         reduce using rule 55 (comparations -> boolean LOGIC_AND boolean .)
    RATIONAL        reduce using rule 55 (comparations -> boolean LOGIC_AND boolean .)
    FLOAT           reduce using rule 55 (comparations -> boolean LOGIC_AND boolean .)
    INTEGER         reduce using rule 55 (comparations -> boolean LOGIC_AND boolean .)
    COLON           reduce using rule 55 (comparations -> boolean LOGIC_AND boolean .)
    DO              reduce using rule 55 (comparations -> boolean LOGIC_AND boolean .)
    WHEN            reduce using rule 55 (comparations -> boolean LOGIC_AND boolean .)
    END             reduce using rule 55 (comparations -> boolean LOGIC_AND boolean .)
    ELSE            reduce using rule 55 (comparations -> boolean LOGIC_AND boolean .)


state 149

    (56) comparations -> boolean OR boolean .

    ID              reduce using rule 56 (comparations -> boolean OR boolean .)
    DEF             reduce using rule 56 (comparations -> boolean OR boolean .)
    IF              reduce using rule 56 (comparations -> boolean OR boolean .)
    UNLESS          reduce using rule 56 (comparations -> boolean OR boolean .)
    CASE            reduce using rule 56 (comparations -> boolean OR boolean .)
    WHILE           reduce using rule 56 (comparations -> boolean OR boolean .)
    COMPLEX         reduce using rule 56 (comparations -> boolean OR boolean .)
    RATIONAL        reduce using rule 56 (comparations -> boolean OR boolean .)
    FLOAT           reduce using rule 56 (comparations -> boolean OR boolean .)
    INTEGER         reduce using rule 56 (comparations -> boolean OR boolean .)
    COLON           reduce using rule 56 (comparations -> boolean OR boolean .)
    DO              reduce using rule 56 (comparations -> boolean OR boolean .)
    WHEN            reduce using rule 56 (comparations -> boolean OR boolean .)
    END             reduce using rule 56 (comparations -> boolean OR boolean .)
    ELSE            reduce using rule 56 (comparations -> boolean OR boolean .)


state 150

    (57) comparations -> boolean LOGIC_OR boolean .

    ID              reduce using rule 57 (comparations -> boolean LOGIC_OR boolean .)
    DEF             reduce using rule 57 (comparations -> boolean LOGIC_OR boolean .)
    IF              reduce using rule 57 (comparations -> boolean LOGIC_OR boolean .)
    UNLESS          reduce using rule 57 (comparations -> boolean LOGIC_OR boolean .)
    CASE            reduce using rule 57 (comparations -> boolean LOGIC_OR boolean .)
    WHILE           reduce using rule 57 (comparations -> boolean LOGIC_OR boolean .)
    COMPLEX         reduce using rule 57 (comparations -> boolean LOGIC_OR boolean .)
    RATIONAL        reduce using rule 57 (comparations -> boolean LOGIC_OR boolean .)
    FLOAT           reduce using rule 57 (comparations -> boolean LOGIC_OR boolean .)
    INTEGER         reduce using rule 57 (comparations -> boolean LOGIC_OR boolean .)
    COLON           reduce using rule 57 (comparations -> boolean LOGIC_OR boolean .)
    DO              reduce using rule 57 (comparations -> boolean LOGIC_OR boolean .)
    WHEN            reduce using rule 57 (comparations -> boolean LOGIC_OR boolean .)
    END             reduce using rule 57 (comparations -> boolean LOGIC_OR boolean .)
    ELSE            reduce using rule 57 (comparations -> boolean LOGIC_OR boolean .)


state 151

    (91) control -> IF comparation statements END .

    ID              reduce using rule 91 (control -> IF comparation statements END .)
    DEF             reduce using rule 91 (control -> IF comparation statements END .)
    IF              reduce using rule 91 (control -> IF comparation statements END .)
    UNLESS          reduce using rule 91 (control -> IF comparation statements END .)
    CASE            reduce using rule 91 (control -> IF comparation statements END .)
    WHILE           reduce using rule 91 (control -> IF comparation statements END .)
    COMPLEX         reduce using rule 91 (control -> IF comparation statements END .)
    RATIONAL        reduce using rule 91 (control -> IF comparation statements END .)
    FLOAT           reduce using rule 91 (control -> IF comparation statements END .)
    INTEGER         reduce using rule 91 (control -> IF comparation statements END .)
    $end            reduce using rule 91 (control -> IF comparation statements END .)
    END             reduce using rule 91 (control -> IF comparation statements END .)
    RETURN          reduce using rule 91 (control -> IF comparation statements END .)
    ELSE            reduce using rule 91 (control -> IF comparation statements END .)
    ELSIF           reduce using rule 91 (control -> IF comparation statements END .)


state 152

    (94) control -> IF comparation statements elses . END

    END             shift and go to state 226


state 153

    (46) comparations -> comparation AND comparation .
    (46) comparations -> comparation . AND comparation
    (47) comparations -> comparation . LOGIC_AND comparation
    (48) comparations -> comparation . AND comparations
    (49) comparations -> comparation . LOGIC_AND comparations
    (50) comparations -> comparation . OR comparation
    (51) comparations -> comparation . LOGIC_OR comparation
    (52) comparations -> comparation . OR comparations
    (53) comparations -> comparation . LOGIC_OR comparations

    ID              reduce using rule 46 (comparations -> comparation AND comparation .)
    DEF             reduce using rule 46 (comparations -> comparation AND comparation .)
    IF              reduce using rule 46 (comparations -> comparation AND comparation .)
    UNLESS          reduce using rule 46 (comparations -> comparation AND comparation .)
    CASE            reduce using rule 46 (comparations -> comparation AND comparation .)
    WHILE           reduce using rule 46 (comparations -> comparation AND comparation .)
    COMPLEX         reduce using rule 46 (comparations -> comparation AND comparation .)
    RATIONAL        reduce using rule 46 (comparations -> comparation AND comparation .)
    FLOAT           reduce using rule 46 (comparations -> comparation AND comparation .)
    INTEGER         reduce using rule 46 (comparations -> comparation AND comparation .)
    COLON           reduce using rule 46 (comparations -> comparation AND comparation .)
    DO              reduce using rule 46 (comparations -> comparation AND comparation .)
