Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AMPERSAND
    ARRAY
    AT_SIGN
    BEGIN
    BREAK
    CLASS
    DOLLAR_SIGN
    ENSURE
    FOR
    IN
    LINE_COMMENT
    LOGIC_NOT
    NEXT
    NOT
    RETRY
    RW_ARROW
    SELF
    SEMICOLON
    SUPER
    TILDE
    UNDERSCORE
    UNTIL
    VERTICAL_BAR

Grammar

Rule 0     S' -> init
    (34) arithmetic -> value . DIV arithmetic
    (35) arithmetic -> value . MODULO value
    (36) arithmetic -> value . MODULO arithmetic

    ID              reduce using rule 33 (arithmetic -> value DIV value .)
    DEF             reduce using rule 33 (arithmetic -> value DIV value .)
    IF              reduce using rule 33 (arithmetic -> value DIV value .)
    UNLESS          reduce using rule 33 (arithmetic -> value DIV value .)
    CASE            reduce using rule 33 (arithmetic -> value DIV value .)
    WHILE           reduce using rule 33 (arithmetic -> value DIV value .)
    COMPLEX         reduce using rule 33 (arithmetic -> value DIV value .)
    RATIONAL        reduce using rule 33 (arithmetic -> value DIV value .)
    FLOAT           reduce using rule 33 (arithmetic -> value DIV value .)
    INTEGER         reduce using rule 33 (arithmetic -> value DIV value .)
    $end            reduce using rule 33 (arithmetic -> value DIV value .)
    END             reduce using rule 33 (arithmetic -> value DIV value .)
    RETURN          reduce using rule 33 (arithmetic -> value DIV value .)
    ELSE            reduce using rule 33 (arithmetic -> value DIV value .)
    ELSIF           reduce using rule 33 (arithmetic -> value DIV value .)
    PLUS            shift and go to state 47
    MINUS           shift and go to state 48
    EXPO            shift and go to state 49
    MULT            shift and go to state 50
    DIV             shift and go to state 51
    MODULO          shift and go to state 52


state 129

    (34) arithmetic -> value DIV arithmetic .

    ID              reduce using rule 34 (arithmetic -> value DIV arithmetic .)
    DEF             reduce using rule 34 (arithmetic -> value DIV arithmetic .)
    IF              reduce using rule 34 (arithmetic -> value DIV arithmetic .)
    UNLESS          reduce using rule 34 (arithmetic -> value DIV arithmetic .)
    CASE            reduce using rule 34 (arithmetic -> value DIV arithmetic .)
    WHILE           reduce using rule 34 (arithmetic -> value DIV arithmetic .)
    COMPLEX         reduce using rule 34 (arithmetic -> value DIV arithmetic .)
    RATIONAL        reduce using rule 34 (arithmetic -> value DIV arithmetic .)
    FLOAT           reduce using rule 34 (arithmetic -> value DIV arithmetic .)
    INTEGER         reduce using rule 34 (arithmetic -> value DIV arithmetic .)
    $end            reduce using rule 34 (arithmetic -> value DIV arithmetic .)
    END             reduce using rule 34 (arithmetic -> value DIV arithmetic .)
    RETURN          reduce using rule 34 (arithmetic -> value DIV arithmetic .)
    ELSE            reduce using rule 34 (arithmetic -> value DIV arithmetic .)
    ELSIF           reduce using rule 34 (arithmetic -> value DIV arithmetic .)


state 130

    (35) arithmetic -> value MODULO value .
    (25) arithmetic -> value . PLUS value
    (26) arithmetic -> value . PLUS arithmetic
    (27) arithmetic -> value . MINUS value
    (28) arithmetic -> value . MINUS arithmetic
    (29) arithmetic -> value . EXPO value
    (30) arithmetic -> value . EXPO arithmetic
    (31) arithmetic -> value . MULT value
    (32) arithmetic -> value . MULT arithmetic
    (33) arithmetic -> value . DIV value
    (34) arithmetic -> value . DIV arithmetic
    (35) arithmetic -> value . MODULO value
    (36) arithmetic -> value . MODULO arithmetic

    ID              reduce using rule 35 (arithmetic -> value MODULO value .)
    DEF             reduce using rule 35 (arithmetic -> value MODULO value .)
    IF              reduce using rule 35 (arithmetic -> value MODULO value .)
    UNLESS          reduce using rule 35 (arithmetic -> value MODULO value .)
    CASE            reduce using rule 35 (arithmetic -> value MODULO value .)
    WHILE           reduce using rule 35 (arithmetic -> value MODULO value .)
    COMPLEX         reduce using rule 35 (arithmetic -> value MODULO value .)
    RATIONAL        reduce using rule 35 (arithmetic -> value MODULO value .)
    FLOAT           reduce using rule 35 (arithmetic -> value MODULO value .)
    INTEGER         reduce using rule 35 (arithmetic -> value MODULO value .)
    $end            reduce using rule 35 (arithmetic -> value MODULO value .)
    END             reduce using rule 35 (arithmetic -> value MODULO value .)
    RETURN          reduce using rule 35 (arithmetic -> value MODULO value .)
    ELSE            reduce using rule 35 (arithmetic -> value MODULO value .)
    ELSIF           reduce using rule 35 (arithmetic -> value MODULO value .)
    PLUS            shift and go to state 47
    MINUS           shift and go to state 48
    EXPO            shift and go to state 49
    MULT            shift and go to state 50
    DIV             shift and go to state 51
    MODULO          shift and go to state 52


state 131

    (36) arithmetic -> value MODULO arithmetic .

    ID              reduce using rule 36 (arithmetic -> value MODULO arithmetic .)
    DEF             reduce using rule 36 (arithmetic -> value MODULO arithmetic .)
    IF              reduce using rule 36 (arithmetic -> value MODULO arithmetic .)
    UNLESS          reduce using rule 36 (arithmetic -> value MODULO arithmetic .)
    CASE            reduce using rule 36 (arithmetic -> value MODULO arithmetic .)
    WHILE           reduce using rule 36 (arithmetic -> value MODULO arithmetic .)
    COMPLEX         reduce using rule 36 (arithmetic -> value MODULO arithmetic .)
    RATIONAL        reduce using rule 36 (arithmetic -> value MODULO arithmetic .)
    FLOAT           reduce using rule 36 (arithmetic -> value MODULO arithmetic .)
    INTEGER         reduce using rule 36 (arithmetic -> value MODULO arithmetic .)
    $end            reduce using rule 36 (arithmetic -> value MODULO arithmetic .)
    END             reduce using rule 36 (arithmetic -> value MODULO arithmetic .)
    RETURN          reduce using rule 36 (arithmetic -> value MODULO arithmetic .)
    ELSE            reduce using rule 36 (arithmetic -> value MODULO arithmetic .)
    ELSIF           reduce using rule 36 (arithmetic -> value MODULO arithmetic .)


state 132

    (131) strucMatrix -> MATRIX L_BRACKET . arrays R_BRACKET
    (126) arrays -> . array
    (127) arrays -> . array COMMA arrays
    (123) array -> . L_BRACKET literals R_BRACKET
    (124) array -> . L_BRACKET ids R_BRACKET
    (125) array -> . L_BRACKET elements R_BRACKET

    L_BRACKET       shift and go to state 135

    arrays                         shift and go to state 204
    array                          shift and go to state 205

state 133

    (132) strucSet -> SET PERIOD . NEW
    (133) strucSet -> SET PERIOD . NEW L_PAREN R_PAREN
    (134) strucSet -> SET PERIOD . NEW L_PAREN array R_PAREN

    NEW             shift and go to state 206


state 134

    (135) strucSet -> SET array .

    ID              reduce using rule 135 (strucSet -> SET array .)
    DEF             reduce using rule 135 (strucSet -> SET array .)
    IF              reduce using rule 135 (strucSet -> SET array .)
    UNLESS          reduce using rule 135 (strucSet -> SET array .)
    CASE            reduce using rule 135 (strucSet -> SET array .)
    WHILE           reduce using rule 135 (strucSet -> SET array .)
    COMPLEX         reduce using rule 135 (strucSet -> SET array .)
    RATIONAL        reduce using rule 135 (strucSet -> SET array .)
    FLOAT           reduce using rule 135 (strucSet -> SET array .)
    INTEGER         reduce using rule 135 (strucSet -> SET array .)
    $end            reduce using rule 135 (strucSet -> SET array .)
    END             reduce using rule 135 (strucSet -> SET array .)
    RETURN          reduce using rule 135 (strucSet -> SET array .)
    ELSE            reduce using rule 135 (strucSet -> SET array .)
    ELSIF           reduce using rule 135 (strucSet -> SET array .)


state 135

    (123) array -> L_BRACKET . literals R_BRACKET
    (124) array -> L_BRACKET . ids R_BRACKET
    (125) array -> L_BRACKET . elements R_BRACKET
    (15) literals -> . literal
    (16) literals -> . literal COMMA literals
    (8) ids -> . ID
    (9) ids -> . ID COMMA ids
    (121) elements -> . element
    (122) elements -> . element COMMA elements
    (10) literal -> . STRING
    (11) literal -> . ID
    (12) literal -> . boolean
    (13) literal -> . numeric
    (14) literal -> . range
    (116) element -> . ID
    (117) element -> . STRING
    (118) element -> . boolean
    (119) element -> . numeric
    (120) element -> . range
    (17) boolean -> . TRUE
    (18) boolean -> . FALSE
    (19) numeric -> . COMPLEX
    (20) numeric -> . RATIONAL
    (21) numeric -> . FLOAT
    (22) numeric -> . INTEGER
    (145) range -> . L_PAREN INTEGER ELLIPSIS INTEGER R_PAREN
    (146) range -> . L_PAREN INTEGER DOUBLE_PERIOD INTEGER R_PAREN
    (147) range -> . INTEGER ELLIPSIS INTEGER
    (148) range -> . INTEGER DOUBLE_PERIOD INTEGER
    (149) range -> . L_PAREN STRING ELLIPSIS STRING
    (150) range -> . L_PAREN STRING DOUBLE_PERIOD STRING
    (151) range -> . STRING ELLIPSIS STRING
    (152) range -> . STRING DOUBLE_PERIOD STRING

    ID              shift and go to state 210
    STRING          shift and go to state 212
    TRUE            shift and go to state 31
    FALSE           shift and go to state 32
    COMPLEX         shift and go to state 16
    RATIONAL        shift and go to state 17
    FLOAT           shift and go to state 18
    INTEGER         shift and go to state 38
    L_PAREN         shift and go to state 39

    literals                       shift and go to state 207
    ids                            shift and go to state 208
    elements                       shift and go to state 209
    literal                        shift and go to state 141
    element                        shift and go to state 211
    boolean                        shift and go to state 213
    numeric                        shift and go to state 214
    range                          shift and go to state 215

state 136

    (136) strucHash -> HASH PERIOD . NEW
    (137) strucHash -> HASH PERIOD . NEW L_BRACE R_BRACE
    (138) strucHash -> HASH PERIOD . NEW L_BRACE hashelems R_BRACE

    NEW             shift and go to state 216


state 137

    (139) strucHash -> HASH array .

    ID              reduce using rule 139 (strucHash -> HASH array .)
    DEF             reduce using rule 139 (strucHash -> HASH array .)
    IF              reduce using rule 139 (strucHash -> HASH array .)
    UNLESS          reduce using rule 139 (strucHash -> HASH array .)
    CASE            reduce using rule 139 (strucHash -> HASH array .)
    WHILE           reduce using rule 139 (strucHash -> HASH array .)
    COMPLEX         reduce using rule 139 (strucHash -> HASH array .)
    RATIONAL        reduce using rule 139 (strucHash -> HASH array .)
    FLOAT           reduce using rule 139 (strucHash -> HASH array .)
    INTEGER         reduce using rule 139 (strucHash -> HASH array .)
    $end            reduce using rule 139 (strucHash -> HASH array .)
    END             reduce using rule 139 (strucHash -> HASH array .)
    RETURN          reduce using rule 139 (strucHash -> HASH array .)
    ELSE            reduce using rule 139 (strucHash -> HASH array .)
    ELSIF           reduce using rule 139 (strucHash -> HASH array .)


state 138

    (11) literal -> ID .

    COMMA           reduce using rule 11 (literal -> ID .)
    R_PAREN         reduce using rule 11 (literal -> ID .)
    AND             reduce using rule 11 (literal -> ID .)
    LOGIC_AND       reduce using rule 11 (literal -> ID .)
    OR              reduce using rule 11 (literal -> ID .)
    LOGIC_OR        reduce using rule 11 (literal -> ID .)
    ID              reduce using rule 11 (literal -> ID .)
    DEF             reduce using rule 11 (literal -> ID .)
    IF              reduce using rule 11 (literal -> ID .)
    UNLESS          reduce using rule 11 (literal -> ID .)
    CASE            reduce using rule 11 (literal -> ID .)
    WHILE           reduce using rule 11 (literal -> ID .)
    COMPLEX         reduce using rule 11 (literal -> ID .)
    RATIONAL        reduce using rule 11 (literal -> ID .)
    FLOAT           reduce using rule 11 (literal -> ID .)
    INTEGER         reduce using rule 11 (literal -> ID .)
    COLON           reduce using rule 11 (literal -> ID .)
    DO              reduce using rule 11 (literal -> ID .)
    WHEN            reduce using rule 11 (literal -> ID .)
    END             reduce using rule 11 (literal -> ID .)
    ELSE            reduce using rule 11 (literal -> ID .)
    R_BRACKET       reduce using rule 11 (literal -> ID .)
    R_BRACE         reduce using rule 11 (literal -> ID .)


state 139

    (76) function -> DEF ID L_PAREN literals . R_PAREN statements END
    (79) function -> DEF ID L_PAREN literals . R_PAREN statements RETURN ID END
    (82) function -> DEF ID L_PAREN literals . R_PAREN statements RETURN literal END

    R_PAREN         shift and go to state 217


state 140

    (77) function -> DEF ID L_PAREN R_PAREN . statements END
    (80) function -> DEF ID L_PAREN R_PAREN . statements RETURN ID END
    (83) function -> DEF ID L_PAREN R_PAREN . statements RETURN literal END
    (6) statements -> . statement
    (7) statements -> . statement statements
    (2) statement -> . assignment
    (3) statement -> . function
    (4) statement -> . control
    (5) statement -> . arithmetic
    (61) assignment -> . ID ASSIGN ID
    (62) assignment -> . ID ASSIGN NIL
    (63) assignment -> . ID ASSIGN struc
    (64) assignment -> . ID ASSIGN literal
    (65) assignment -> . ID ASSIGN arithmetic
    (66) assignment -> . ID ADD_ASSIGN ID
    (67) assignment -> . ID ADD_ASSIGN numeric
    (68) assignment -> . ID SUBS_ASSIGN ID
    (69) assignment -> . ID SUBS_ASSIGN numeric
    (70) assignment -> . ID MULT_ASSIGN ID
    (71) assignment -> . ID MULT_ASSIGN numeric
    (72) assignment -> . ID DIV_ASSIGN ID
    (73) assignment -> . ID DIV_ASSIGN numeric
    (74) assignment -> . ID MOD_ASSIGN ID
    (75) assignment -> . ID MOD_ASSIGN numeric
    (76) function -> . DEF ID L_PAREN literals R_PAREN statements END
    (77) function -> . DEF ID L_PAREN R_PAREN statements END
    (78) function -> . DEF ID statements END
    (79) function -> . DEF ID L_PAREN literals R_PAREN statements RETURN ID END
    (80) function -> . DEF ID L_PAREN R_PAREN statements RETURN ID END
    (81) function -> . DEF ID statements RETURN ID END
    (82) function -> . DEF ID L_PAREN literals R_PAREN statements RETURN literal END
    (83) function -> . DEF ID L_PAREN R_PAREN statements RETURN literal END
    (84) function -> . DEF ID statements RETURN literal END
    (93) control -> . IF boolean statements END
    (94) control -> . IF comparation statements END
    (95) control -> . IF comparations statements END
    (96) control -> . IF boolean statements elses END
    (97) control -> . IF comparation statements elses END
    (98) control -> . IF comparations statements elses END
    (99) control -> . UNLESS boolean COLON statements END
    (100) control -> . UNLESS comparation COLON statements END
    (101) control -> . UNLESS comparations COLON statements END
    (102) control -> . UNLESS boolean statements elses END
    (103) control -> . UNLESS comparation statements elses END
    (104) control -> . UNLESS comparations statements elses END
    (111) control -> . CASE ID whens else END
    (112) control -> . CASE ID whens END
    (113) control -> . WHILE boolean DO statements END
    (114) control -> . WHILE comparation DO statements END
    (115) control -> . WHILE comparations DO statements END
    (25) arithmetic -> . value PLUS value
    (26) arithmetic -> . value PLUS arithmetic
    (27) arithmetic -> . value MINUS value
    (28) arithmetic -> . value MINUS arithmetic
    (29) arithmetic -> . value EXPO value
    (30) arithmetic -> . value EXPO arithmetic
    (31) arithmetic -> . value MULT value
    (32) arithmetic -> . value MULT arithmetic
    (33) arithmetic -> . value DIV value
    (34) arithmetic -> . value DIV arithmetic
    (35) arithmetic -> . value MODULO value
    (36) arithmetic -> . value MODULO arithmetic
    (23) value -> . numeric
    (24) value -> . ID
    (19) numeric -> . COMPLEX
    (20) numeric -> . RATIONAL
    (21) numeric -> . FLOAT
    (22) numeric -> . INTEGER

    ID              shift and go to state 8
    DEF             shift and go to state 10
    IF              shift and go to state 11
    UNLESS          shift and go to state 12
    CASE            shift and go to state 13
    WHILE           shift and go to state 14
    COMPLEX         shift and go to state 16
    RATIONAL        shift and go to state 17
    FLOAT           shift and go to state 18
    INTEGER         shift and go to state 19

    statements                     shift and go to state 218
    statement                      shift and go to state 3
    assignment                     shift and go to state 4
    function                       shift and go to state 5
    control                        shift and go to state 6
    arithmetic                     shift and go to state 7
    numeric                        shift and go to state 9
    value                          shift and go to state 15

state 141

    (15) literals -> literal .
    (16) literals -> literal . COMMA literals

    R_PAREN         reduce using rule 15 (literals -> literal .)
    R_BRACKET       reduce using rule 15 (literals -> literal .)
    COMMA           shift and go to state 219


state 142

    (78) function -> DEF ID statements END .

    ID              reduce using rule 78 (function -> DEF ID statements END .)
    DEF             reduce using rule 78 (function -> DEF ID statements END .)
    IF              reduce using rule 78 (function -> DEF ID statements END .)
    UNLESS          reduce using rule 78 (function -> DEF ID statements END .)
    CASE            reduce using rule 78 (function -> DEF ID statements END .)
    WHILE           reduce using rule 78 (function -> DEF ID statements END .)
    COMPLEX         reduce using rule 78 (function -> DEF ID statements END .)
    RATIONAL        reduce using rule 78 (function -> DEF ID statements END .)
    FLOAT           reduce using rule 78 (function -> DEF ID statements END .)
    INTEGER         reduce using rule 78 (function -> DEF ID statements END .)
    $end            reduce using rule 78 (function -> DEF ID statements END .)
    END             reduce using rule 78 (function -> DEF ID statements END .)
    RETURN          reduce using rule 78 (function -> DEF ID statements END .)
    ELSE            reduce using rule 78 (function -> DEF ID statements END .)
    ELSIF           reduce using rule 78 (function -> DEF ID statements END .)


state 143

    (81) function -> DEF ID statements RETURN . ID END
    (84) function -> DEF ID statements RETURN . literal END
    (10) literal -> . STRING
    (11) literal -> . ID
    (12) literal -> . boolean
    (13) literal -> . numeric
    (14) literal -> . range
    (17) boolean -> . TRUE
    (18) boolean -> . FALSE
    (19) numeric -> . COMPLEX
    (20) numeric -> . RATIONAL
    (21) numeric -> . FLOAT
    (22) numeric -> . INTEGER
    (145) range -> . L_PAREN INTEGER ELLIPSIS INTEGER R_PAREN
    (146) range -> . L_PAREN INTEGER DOUBLE_PERIOD INTEGER R_PAREN
    (147) range -> . INTEGER ELLIPSIS INTEGER
    (148) range -> . INTEGER DOUBLE_PERIOD INTEGER
    (149) range -> . L_PAREN STRING ELLIPSIS STRING
    (150) range -> . L_PAREN STRING DOUBLE_PERIOD STRING
    (151) range -> . STRING ELLIPSIS STRING
    (152) range -> . STRING DOUBLE_PERIOD STRING

    ID              shift and go to state 220
    STRING          shift and go to state 35
    TRUE            shift and go to state 31
    FALSE           shift and go to state 32
    COMPLEX         shift and go to state 16
    RATIONAL        shift and go to state 17
    FLOAT           shift and go to state 18
    INTEGER         shift and go to state 38
    L_PAREN         shift and go to state 39

    literal                        shift and go to state 221
    boolean                        shift and go to state 61
    numeric                        shift and go to state 36
    range                          shift and go to state 37

state 144

    (93) control -> IF boolean statements END .

    ID              reduce using rule 93 (control -> IF boolean statements END .)
    DEF             reduce using rule 93 (control -> IF boolean statements END .)
    IF              reduce using rule 93 (control -> IF boolean statements END .)
    UNLESS          reduce using rule 93 (control -> IF boolean statements END .)
    CASE            reduce using rule 93 (control -> IF boolean statements END .)
    WHILE           reduce using rule 93 (control -> IF boolean statements END .)
    COMPLEX         reduce using rule 93 (control -> IF boolean statements END .)
    RATIONAL        reduce using rule 93 (control -> IF boolean statements END .)
    FLOAT           reduce using rule 93 (control -> IF boolean statements END .)
    INTEGER         reduce using rule 93 (control -> IF boolean statements END .)
    $end            reduce using rule 93 (control -> IF boolean statements END .)
    END             reduce using rule 93 (control -> IF boolean statements END .)
    RETURN          reduce using rule 93 (control -> IF boolean statements END .)
    ELSE            reduce using rule 93 (control -> IF boolean statements END .)
    ELSIF           reduce using rule 93 (control -> IF boolean statements END .)


state 145

    (96) control -> IF boolean statements elses . END

    END             shift and go to state 222


state 146

    (91) elses -> else .

    END             reduce using rule 91 (elses -> else .)


state 147

    (92) elses -> elsif . elses
    (91) elses -> . else
    (92) elses -> . elsif elses
    (85) else -> . ELSE boolean statements
    (86) else -> . ELSE comparation statements
    (87) else -> . ELSE comparations statements
    (88) elsif -> . ELSIF boolean statements
    (89) elsif -> . ELSIF comparation statements
    (90) elsif -> . ELSIF comparations statements

    ELSE            shift and go to state 148
    ELSIF           shift and go to state 149

    elsif                          shift and go to state 147
    elses                          shift and go to state 223
    else                           shift and go to state 146

state 148

    (85) else -> ELSE . boolean statements
    (86) else -> ELSE . comparation statements
    (87) else -> ELSE . comparations statements
    (17) boolean -> . TRUE
    (18) boolean -> . FALSE
    (37) comparation -> . literal EQUAL literal
    (38) comparation -> . ID EQUAL ID
    (39) comparation -> . literal NOT_EQ literal
    (40) comparation -> . ID NOT_EQ ID
    (41) comparation -> . literal LT_OR_EQ literal
    (42) comparation -> . ID LT_OR_EQ ID
    (43) comparation -> . literal GT_OR_EQ literal
    (44) comparation -> . ID GT_OR_EQ ID
    (45) comparation -> . literal LESS_THAN literal
    (46) comparation -> . ID LESS_THAN ID
    (47) comparation -> . literal GREATER_THAN literal
    (48) comparation -> . ID GREATER_THAN ID
    (49) comparations -> . comparation AND comparation
    (50) comparations -> . comparation LOGIC_AND comparation
    (51) comparations -> . comparation AND comparations
    (52) comparations -> . comparation LOGIC_AND comparations
    (53) comparations -> . comparation OR comparation
    (54) comparations -> . comparation LOGIC_OR comparation
    (55) comparations -> . comparation OR comparations
    (56) comparations -> . comparation LOGIC_OR comparations
    (57) comparations -> . boolean AND boolean
    (58) comparations -> . boolean LOGIC_AND boolean
    (59) comparations -> . boolean OR boolean
    (60) comparations -> . boolean LOGIC_OR boolean
    (10) literal -> . STRING
    (11) literal -> . ID
    (12) literal -> . boolean
    (13) literal -> . numeric
    (14) literal -> . range
    (19) numeric -> . COMPLEX
    (20) numeric -> . RATIONAL
    (21) numeric -> . FLOAT
    (22) numeric -> . INTEGER
    (145) range -> . L_PAREN INTEGER ELLIPSIS INTEGER R_PAREN
    (146) range -> . L_PAREN INTEGER DOUBLE_PERIOD INTEGER R_PAREN
    (147) range -> . INTEGER ELLIPSIS INTEGER
    (148) range -> . INTEGER DOUBLE_PERIOD INTEGER
    (149) range -> . L_PAREN STRING ELLIPSIS STRING
    (150) range -> . L_PAREN STRING DOUBLE_PERIOD STRING
    (151) range -> . STRING ELLIPSIS STRING
    (152) range -> . STRING DOUBLE_PERIOD STRING

    TRUE            shift and go to state 31
    FALSE           shift and go to state 32
    ID              shift and go to state 34
    STRING          shift and go to state 35
    COMPLEX         shift and go to state 16
    RATIONAL        shift and go to state 17
    FLOAT           shift and go to state 18
    INTEGER         shift and go to state 38
    L_PAREN         shift and go to state 39

    boolean                        shift and go to state 224
    comparation                    shift and go to state 225
    comparations                   shift and go to state 226
    literal                        shift and go to state 33
    numeric                        shift and go to state 36
    range                          shift and go to state 37

state 149

    (88) elsif -> ELSIF . boolean statements
    (89) elsif -> ELSIF . comparation statements
    (90) elsif -> ELSIF . comparations statements
    (17) boolean -> . TRUE
    (18) boolean -> . FALSE
    (37) comparation -> . literal EQUAL literal
    (38) comparation -> . ID EQUAL ID
    (39) comparation -> . literal NOT_EQ literal
    (40) comparation -> . ID NOT_EQ ID
    (41) comparation -> . literal LT_OR_EQ literal
    (42) comparation -> . ID LT_OR_EQ ID
    (43) comparation -> . literal GT_OR_EQ literal
    (44) comparation -> . ID GT_OR_EQ ID
    (45) comparation -> . literal LESS_THAN literal
    (46) comparation -> . ID LESS_THAN ID
    (47) comparation -> . literal GREATER_THAN literal
    (48) comparation -> . ID GREATER_THAN ID
    (49) comparations -> . comparation AND comparation
    (50) comparations -> . comparation LOGIC_AND comparation
    (51) comparations -> . comparation AND comparations
    (52) comparations -> . comparation LOGIC_AND comparations
    (53) comparations -> . comparation OR comparation
    (54) comparations -> . comparation LOGIC_OR comparation
    (55) comparations -> . comparation OR comparations
    (56) comparations -> . comparation LOGIC_OR comparations
    (57) comparations -> . boolean AND boolean
    (58) comparations -> . boolean LOGIC_AND boolean
    (59) comparations -> . boolean OR boolean
    (60) comparations -> . boolean LOGIC_OR boolean
    (10) literal -> . STRING
    (11) literal -> . ID
    (12) literal -> . boolean
    (13) literal -> . numeric
    (14) literal -> . range
    (19) numeric -> . COMPLEX
    (20) numeric -> . RATIONAL
    (21) numeric -> . FLOAT
    (22) numeric -> . INTEGER
    (145) range -> . L_PAREN INTEGER ELLIPSIS INTEGER R_PAREN
    (146) range -> . L_PAREN INTEGER DOUBLE_PERIOD INTEGER R_PAREN
    (147) range -> . INTEGER ELLIPSIS INTEGER
    (148) range -> . INTEGER DOUBLE_PERIOD INTEGER
    (149) range -> . L_PAREN STRING ELLIPSIS STRING
    (150) range -> . L_PAREN STRING DOUBLE_PERIOD STRING
    (151) range -> . STRING ELLIPSIS STRING
    (152) range -> . STRING DOUBLE_PERIOD STRING

    TRUE            shift and go to state 31
    FALSE           shift and go to state 32
    ID              shift and go to state 34
    STRING          shift and go to state 35
    COMPLEX         shift and go to state 16
    RATIONAL        shift and go to state 17
    FLOAT           shift and go to state 18
    INTEGER         shift and go to state 38
    L_PAREN         shift and go to state 39

    boolean                        shift and go to state 227
    comparation                    shift and go to state 228
    comparations                   shift and go to state 229
    literal                        shift and go to state 33
    numeric                        shift and go to state 36
    range                          shift and go to state 37

state 150

    (57) comparations -> boolean AND boolean .

    ID              reduce using rule 57 (comparations -> boolean AND boolean .)
    DEF             reduce using rule 57 (comparations -> boolean AND boolean .)
    IF              reduce using rule 57 (comparations -> boolean AND boolean .)
    UNLESS          reduce using rule 57 (comparations -> boolean AND boolean .)
    CASE            reduce using rule 57 (comparations -> boolean AND boolean .)
    WHILE           reduce using rule 57 (comparations -> boolean AND boolean .)
    COMPLEX         reduce using rule 57 (comparations -> boolean AND boolean .)
    RATIONAL        reduce using rule 57 (comparations -> boolean AND boolean .)
    FLOAT           reduce using rule 57 (comparations -> boolean AND boolean .)
    INTEGER         reduce using rule 57 (comparations -> boolean AND boolean .)
    COLON           reduce using rule 57 (comparations -> boolean AND boolean .)
    DO              reduce using rule 57 (comparations -> boolean AND boolean .)
    WHEN            reduce using rule 57 (comparations -> boolean AND boolean .)
    END             reduce using rule 57 (comparations -> boolean AND boolean .)
    ELSE            reduce using rule 57 (comparations -> boolean AND boolean .)


state 151

    (58) comparations -> boolean LOGIC_AND boolean .

    ID              reduce using rule 58 (comparations -> boolean LOGIC_AND boolean .)
    DEF             reduce using rule 58 (comparations -> boolean LOGIC_AND boolean .)
    IF              reduce using rule 58 (comparations -> boolean LOGIC_AND boolean .)
    UNLESS          reduce using rule 58 (comparations -> boolean LOGIC_AND boolean .)
    CASE            reduce using rule 58 (comparations -> boolean LOGIC_AND boolean .)
    WHILE           reduce using rule 58 (comparations -> boolean LOGIC_AND boolean .)
    COMPLEX         reduce using rule 58 (comparations -> boolean LOGIC_AND boolean .)
    RATIONAL        reduce using rule 58 (comparations -> boolean LOGIC_AND boolean .)
    FLOAT           reduce using rule 58 (comparations -> boolean LOGIC_AND boolean .)
    INTEGER         reduce using rule 58 (comparations -> boolean LOGIC_AND boolean .)
    COLON           reduce using rule 58 (comparations -> boolean LOGIC_AND boolean .)
    DO              reduce using rule 58 (comparations -> boolean LOGIC_AND boolean .)
    WHEN            reduce using rule 58 (comparations -> boolean LOGIC_AND boolean .)
    END             reduce using rule 58 (comparations -> boolean LOGIC_AND boolean .)
    ELSE            reduce using rule 58 (comparations -> boolean LOGIC_AND boolean .)


state 152

    (59) comparations -> boolean OR boolean .

    ID              reduce using rule 59 (comparations -> boolean OR boolean .)
    DEF             reduce using rule 59 (comparations -> boolean OR boolean .)
    IF              reduce using rule 59 (comparations -> boolean OR boolean .)
    UNLESS          reduce using rule 59 (comparations -> boolean OR boolean .)
    CASE            reduce using rule 59 (comparations -> boolean OR boolean .)
    WHILE           reduce using rule 59 (comparations -> boolean OR boolean .)
    COMPLEX         reduce using rule 59 (comparations -> boolean OR boolean .)
    RATIONAL        reduce using rule 59 (comparations -> boolean OR boolean .)
    FLOAT           reduce using rule 59 (comparations -> boolean OR boolean .)
    INTEGER         reduce using rule 59 (comparations -> boolean OR boolean .)
    COLON           reduce using rule 59 (comparations -> boolean OR boolean .)
    DO              reduce using rule 59 (comparations -> boolean OR boolean .)
    WHEN            reduce using rule 59 (comparations -> boolean OR boolean .)
    END             reduce using rule 59 (comparations -> boolean OR boolean .)
    ELSE            reduce using rule 59 (comparations -> boolean OR boolean .)


state 153

    (60) comparations -> boolean LOGIC_OR boolean .

    ID              reduce using rule 60 (comparations -> boolean LOGIC_OR boolean .)
    DEF             reduce using rule 60 (comparations -> boolean LOGIC_OR boolean .)
    IF              reduce using rule 60 (comparations -> boolean LOGIC_OR boolean .)
    UNLESS          reduce using rule 60 (comparations -> boolean LOGIC_OR boolean .)
    CASE            reduce using rule 60 (comparations -> boolean LOGIC_OR boolean .)
    WHILE           reduce using rule 60 (comparations -> boolean LOGIC_OR boolean .)
    COMPLEX         reduce using rule 60 (comparations -> boolean LOGIC_OR boolean .)
    RATIONAL        reduce using rule 60 (comparations -> boolean LOGIC_OR boolean .)
    FLOAT           reduce using rule 60 (comparations -> boolean LOGIC_OR boolean .)
